#🌐 به روزرسانی شده در Aza-15 | 20:48 | MTSRVRS
ss://f61a4285-7264-4d07-9408-7b9ba1922c26@25.25.25.253:2096?path=%2F&amp;security=tls&amp;encryption=none&amp;host=gaosir.unfeeling.sbs&amp;type=ws&amp;sni=gaosir.unfeeling.sbs#🌐سرور 1 | ss | Aza-15 | 20:48 | Ping: 5.62ms
ss://59860b15-b2d9-47f9-9b92-81bd1639fcc5@162.159.153.2:443?encryption=none&amp;security=tls&amp;sni=5-55sfjslf.ifenxiang.cfd&amp;fp=random&amp;type=ws&amp;host=5-55sfjslf.ifenxiang.cfd&amp;path=%2FTelegram%40proxy_mtm%2F%3Fed%3D2560#🌐سرور 2 | ss | Aza-15 | 20:48 | Ping: 6.11ms
ss://5f81ae57-1b77-45df-9ba1-a774c040bc5e@meg.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=xwurd.ice-nimejam.info&amp;type=ws&amp;alpn=&amp;host=xwurd.ice-nimejam.info&amp;path=/perform#🌐سرور 3 | ss | Aza-15 | 20:48 | Ping: 6.44ms
ss://5f81ae57-1b77-45df-9ba1-a774c040bc5e@meg.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=lfygu.num-nimejam.info&amp;type=ws&amp;alpn=&amp;host=lfygu.num-nimejam.info&amp;path=/perform#🌐سرور 4 | ss | Aza-15 | 20:48 | Ping: 7.75ms
ss://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?encryption=none&amp;security=tls&amp;sni=pqh29v1.carwashipdir.shop&amp;alpn=h2&amp;type=grpc&amp;host=pqh29v1.carwashipdir.shop#🌐سرور 5 | ss | Aza-15 | 20:48 | Ping: 37.33ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@79.127.233.170:990#🌐سرور 6 | ss | Aza-15 | 20:48 | Ping: 72.08ms
ss://44d6bd1f-2c8c-4db7-8d0d-802d7e887c83@185.235.240.17:8443?type=grpc&amp;encryption=none&amp;serviceName=&amp;authority=&amp;security=reality&amp;pbk=i7xqFE7GckhWQ39mo-r420BHuRlygzc3dO78jpaoYVo&amp;fp=chrome&amp;sni=google.com&amp;sid=595f&amp;spx=%2F#🌐سرور 7 | ss | Aza-15 | 20:48 | Ping: 80.75ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@193.29.139.227:8080#🌐سرور 8 | ss | Aza-15 | 20:48 | Ping: 85.98ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.193:8080#🌐سرور 9 | ss | Aza-15 | 20:48 | Ping: 86.38ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.158.171.70:8080#🌐سرور 10 | ss | Aza-15 | 20:48 | Ping: 86.45ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@141.98.101.182:443#🌐سرور 11 | ss | Aza-15 | 20:48 | Ping: 90.40ms
