#🌐 به روزرسانی شده در Aza-29 | 02:52 | MTSRVRS
ss://5c75e010-a7f5-11ef-91f8-1239d0255272@104.18.29.244:80?security=none&amp;type=ws&amp;host=us1.socifiles.com&amp;path=%2Fvlws#🌐سرور 1 | ss | Aza-29 | 02:52 | Ping: 1.39ms
ss://5c75e010-a7f5-11ef-91f8-1239d0255272@104.18.29.244:80?security=none&amp;type=ws&amp;host=us1.socifiles.com&amp;path=%2Fvlws#🌐سرور 2 | ss | Aza-29 | 02:52 | Ping: 2.17ms
ss://f4e52226-7177-48be-be51-7e6091443fb9@104.21.94.168:8080?security=none&amp;type=ws&amp;host=www.speedtest.net.www.zula.ir.cloudflare.com.www.parsvds.ir.svgspeedtest.net&amp;path=%2F@XvProxy----#🌐سرور 3 | ss | Aza-29 | 02:52 | Ping: 2.33ms
ss://94daa8ad-75ed-4dbf-a6de-d05036d98df5@betty.ns.cloudflare.com:443?path=%2Ftixvuws&amp;security=tls&amp;encryption=none&amp;host=vangoghh.info&amp;type=ws&amp;sni=vangoghh.info#🌐سرور 4 | ss | Aza-29 | 02:52 | Ping: 3.29ms
ss://1b2c91ab-f6c9-42f8-b2c6-8de0ac133d63@brenna.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=terazhedi.info&amp;fp=chrome&amp;type=ws&amp;host=terazhedi.info&amp;path=/sghiyws&amp;packetEncoding=xudp#🌐سرور 5 | ss | Aza-29 | 02:52 | Ping: 11.51ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@173.234.29.2:990#🌐سرور 6 | ss | Aza-29 | 02:52 | Ping: 49.43ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@64.74.163.218:990#🌐سرور 7 | ss | Aza-29 | 02:52 | Ping: 76.60ms
ss://921290a9-6e24-4661-82fb-844d88164b74@167.99.91.171:443?encryption=none&amp;security=tls&amp;sni=api.avito.ru&amp;allowInsecure=true&amp;type=ws&amp;path=/sbqbfows&amp;packetEncoding=xudp#🌐سرور 8 | ss | Aza-29 | 02:52 | Ping: 141.94ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.205:8080#🌐سرور 9 | ss | Aza-29 | 02:52 | Ping: 146.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.154:8080#🌐سرور 10 | ss | Aza-29 | 02:52 | Ping: 146.40ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.171:8080#🌐سرور 11 | ss | Aza-29 | 02:52 | Ping: 151.45ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.235:8080#🌐سرور 12 | ss | Aza-29 | 02:52 | Ping: 152.08ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWcVE5MVJYRVFsekFla1R6SEY2Ym9N@51.178.42.187:5223#🌐سرور 13 | ss | Aza-29 | 02:52 | Ping: 156.42ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpIZkFpeXJkRmJLSnVLSVFrR2p2SnJERmVmbUg4WURTQw@45.83.131.43:443#🌐سرور 14 | ss | Aza-29 | 02:52 | Ping: 165.17ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5T0RMWFZMejJGV05URmVTU25nM0Zt@136.244.100.113:443?#🌐سرور 15 | ss | Aza-29 | 02:52 | Ping: 166.30ms
