#🌐 به روزرسانی شده در Aba-30 | 16:15 | MTSRVRS
hysteria2://123456@192.3.85.237:443?insecure=1&sni=bing.com#🌐سرور 1 | hysteria2 | Aba-30 | 16:15 | Ping: 27.35ms
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐سرور 2 | hysteria2 | Aba-30 | 16:15 | Ping: 132.43ms
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?insecure=1&sni=falankefu1.nezhasu.com#🌐سرور 3 | hysteria2 | Aba-30 | 16:15 | Ping: 176.25ms
ss://7aa34c86-83e4-46ad-a857-3828764585e9@190.93.247.56:8080?security=none&amp;type=ws&amp;host=legendaryking.ir.www.speedtest.net.www.zula.ir.cloudflare.com.mozdozari.bUzz.&amp;path=%2Ftelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%3Fed%3D2560#🌐سرور 4 | ss | Aba-30 | 16:15 | Ping: 17.32ms
ss://f64bdc57-0f54-4705-bf75-cfd646d98c06@198.41.223.140:443?security=tls&amp;sni=snippets.nneko.netlib.re&amp;fp=random&amp;type=ws&amp;path=/?ed%3D2048Join---PLANB_NET---Join---PLANB_NET---Join---PLANB_NET---Join---PLANB_NET&amp;host=snippets.nneko.netlib.re&amp;encryption=none#🌐سرور 5 | ss | Aba-30 | 16:15 | Ping: 17.63ms
ss://48bd4d22-e42f-4749-af6a-85ecf716c823@172.67.73.163:80?path=%2F%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=fkhamnei.kosnanatfilterchi.eu.org&amp;type=ws#🌐سرور 6 | ss | Aba-30 | 16:15 | Ping: 18.07ms
ss://6c5294f9-c5b5-4d19-8bbd-985075972e20@betty.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=638991681638524433.jetta-amsia.info&amp;type=ws&amp;host=638991681638524433.jetta-amsia.info&amp;path=/cmcfpxws#🌐سرور 7 | ss | Aba-30 | 16:15 | Ping: 19.16ms
ss://6033ee9d-7c2a-4f37-a055-0c0d2d8487f0@66.42.94.132:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=chrome&amp;pbk=hTweFDvbSucrGERtiiwDfoqD3vo_Z9cuaqboff3FTXQ&amp;security=reality&amp;sni=ash.d50f6225-23b4-3a7b-9f15-a0fb2fc16803.googleapis.com&amp;type=tcp#🌐سرور 8 | ss | Aba-30 | 16:15 | Ping: 78.67ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@145.14.131.37:990#🌐سرور 9 | ss | Aba-30 | 16:15 | Ping: 95.05ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.180:8080#🌐سرور 10 | ss | Aba-30 | 16:15 | Ping: 123.93ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.240:8080#🌐سرور 11 | ss | Aba-30 | 16:15 | Ping: 128.68ms
