#🌐 به روزرسانی شده در Bah-18 | 14:55 | MTSRVRS
ss://dd0cfef0-fda9-47ec-8a65-49d7bc004f82@104.21.18.41:443?path=%2F--Telegram---%40config_v2rayy%2F---%40config_v2rayy%2F---config_v2rayy%2F---%40config_v2rayy&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=www.getasa.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=www.getasa.ir#🌐سرور 1 | ss | Bah-18 | 14:55 | Ping: 9.00ms
ss://cd81d75a-f80e-4641-b5b4-97aad3a4c446@104.21.94.168:8080?security=none&amp;type=ws&amp;host=www.speedtest.net.www.zula.ir.cloudflare.com.www.zula.ir.svgspeedtest.net&amp;path=%2F@XvProxy----#🌐سرور 2 | ss | Bah-18 | 14:55 | Ping: 9.91ms
ss://e4824193-4f54-453b-d037-88368e85ef0e@162.159.152.4:443?mode=gun&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=grpc&amp;allowInsecure=0&amp;sni=pqh30v1.carwashipdir.shop#🌐سرور 3 | ss | Bah-18 | 14:55 | Ping: 12.75ms
ss://dd0cfef0-fda9-47ec-8a65-49d7bc004f82@151.101.3.8:80?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN&amp;security=none&amp;encryption=none&amp;host=mitivpn.global.ssl.fastly.net&amp;type=ws#🌐سرور 4 | ss | Bah-18 | 14:55 | Ping: 13.81ms
ss://e7a9fe3b-c10f-4a67-8f7b-e22c9c246d8d@162.159.7.198:443?path=%2F%3Fed&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;host=germany.pahlevancompani.com&amp;fp=chrome&amp;type=ws&amp;sni=germany.pahlevancompani.com#🌐سرور 5 | ss | Bah-18 | 14:55 | Ping: 14.23ms
ss://396c904b-4b62-4334-b793-ee25fc0c61cc@172.64.152.23:443?path=%2FeyJqdW5rIjoiTHczMWlhREZIb0ljUDhoaCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3Dabasbijan2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=8vmU06cxdz59m931xnREgj8qpnoq1-06.pages.dev&amp;type=ws&amp;allowInsecure=0&amp;sni=pages.dev#🌐سرور 6 | ss | Bah-18 | 14:55 | Ping: 14.24ms
ss://560a0f6c-9057-4d18-b88f-6512c2568481@151.101.130.133:80?security=none&amp;type=ws&amp;host=Morchechi.ir&amp;path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048#🌐سرور 7 | ss | Bah-18 | 14:55 | Ping: 14.31ms
ss://2fb8808b-b94c-42ea-9dd2-cd77d2efcc8d@104.18.32.47:443?path=%2FeyJqdW5rIjoidDZLaDRBMWhpIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;host=digikalaa.dpdns.org&amp;fp=chrome&amp;type=ws&amp;sni=DiGIkALaA.dpdns.ORG#🌐سرور 8 | ss | Bah-18 | 14:55 | Ping: 14.45ms
ss://6abc75eb-b58b-4e28-af59-20f41bdf7a2a@104.18.32.47:443?path=%2Frestart&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=last.ownlink.pro&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=last.ownlink.pro#🌐سرور 9 | ss | Bah-18 | 14:55 | Ping: 14.92ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwNzhuYUNmMkVmT2xSU0xUWDB3RlZ4@71.19.148.143:443#🌐سرور 10 | ss | Bah-18 | 14:55 | Ping: 53.01ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@185.47.255.22:989#🌐سرور 11 | ss | Bah-18 | 14:55 | Ping: 64.24ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.190:8080#🌐سرور 12 | ss | Bah-18 | 14:55 | Ping: 119.35ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.151:8080#🌐سرور 13 | ss | Bah-18 | 14:55 | Ping: 119.83ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwdmd6OXBx@54.36.174.134:443#🌐سرور 14 | ss | Bah-18 | 14:55 | Ping: 131.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWbXNmMDZZVE1xdEFZZGh3TXFkU3VHcWdkVmttMHlkZGk0a1lhQUVWUVdZajlpSEE=@89.223.93.176:41348#🌐سرور 15 | ss | Bah-18 | 14:55 | Ping: 137.83ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@154.70.207.97:990#🌐سرور 16 | ss | Bah-18 | 14:55 | Ping: 171.76ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@38.165.233.93:989#🌐سرور 17 | ss | Bah-18 | 14:55 | Ping: 172.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVbDByR3lBQWVkNUhSRHB2RnFyMkMw@62.133.63.169:37096#🌐سرور 18 | ss | Bah-18 | 14:55 | Ping: 188.98ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@147.78.0.182:990#🌐سرور 19 | ss | Bah-18 | 14:55 | Ping: 198.37ms
ss://a7a76aa4-ba1b-4041-84c7-eabae15cbd8b@fm.parogamers.com:2086?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#🌐سرور 20 | ss | Bah-18 | 14:55 | Ping: 204.90ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 21 | trojan | Bah-18 | 14:55 | Ping: 9.46ms
trojan://Go5e2nKM8U-v2rayNG_VPNN@45.85.119.0:2053?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 22 | trojan | Bah-18 | 14:55 | Ping: 9.84ms
trojan://Puj01Rc8UcA9IzcFcYOs8KMOhCz6aX2Q@188.114.97.3:443?path=/tjwsLhx0SFASG4l9FERJ1g&security=tls&host=mfyousheng.nl.eu.org&type=ws&sni=mfyousheng.nl.eu.org#🌐سرور 23 | trojan | Bah-18 | 14:55 | Ping: 11.77ms
trojan://humanity@188.114.96.3:443/?sni=www.multiplydose.com&type=ws&path=/assignment&fp=chrome#🌐سرور 24 | trojan | Bah-18 | 14:55 | Ping: 13.95ms
trojan://bpb-trojan@94.140.0.1:443?path=/tr?ed=2560&security=tls&alpn=h2&insecure=0&host=singbox.lu567890.us.kg&fp=chrome&type=ws&allowInsecure=0&sni=singbox.lu567890.us.kg#🌐سرور 25 | trojan | Bah-18 | 14:55 | Ping: 13.99ms
trojan://humanity@172.64.152.23:443?allowInsecure=0&host=www.calmlunch.com&insecure=0&path=%2Fassignment&security=tls&sni=www.calmlunch.com&type=ws#🌐سرور 26 | trojan | Bah-18 | 14:55 | Ping: 14.44ms
trojan://humanity@172.64.152.23:443/?type=ws&host=www.creationlong.org&path=/assignment&security=tls&sni=www.creationlong.org&allowInsecure=1#🌐سرور 27 | trojan | Bah-18 | 14:55 | Ping: 14.45ms
trojan://POORIARED@172.67.134.185:443?path=/eyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed&security=tls&fp=chrome&type=ws&sni=reDfRee8.REDFree8.ir#🌐سرور 28 | trojan | Bah-18 | 14:55 | Ping: 14.59ms
trojan://11fd7d06-a1fb-4a47-a490-e0a62d1e1c0e@104.16.223.200:443?path=/afrcloud4.mmv.kr/156.244.1.250:8443&security=tls&alpn=http/1.1&insecure=0&host=young-water-da76.shbanysrwsh.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=young-water-da76.shbanysrwsh.workers.dev#🌐سرور 29 | trojan | Bah-18 | 14:55 | Ping: 14.67ms
trojan://5cccb4da-8aee-4b01-be84-2056265e52dc@nmk.288288.shop:443?allowInsecure=0&sni=nMk.288288.sHOP&ws=1&wspath=%2FhV829BTVzg35A6ueyyZnWd#🌐سرور 30 | trojan | Bah-18 | 14:55 | Ping: 38.99ms
trojan://humanity@www.multiplydose.com:443?path=/assignment&security=tls&insecure=1&type=ws&allowInsecure=1#🌐سرور 31 | trojan | Bah-18 | 14:55 | Ping: 39.31ms
trojan://humanity@www.creationlong.org:443?security=tls&sni=www.creationlong.org&fp=chrome&insecure=0&allowInsecure=0&type=ws&path=/assignment#🌐سرور 32 | trojan | Bah-18 | 14:55 | Ping: 44.32ms
trojan://98b419ef-83a2-4d1b-a23d-566b7f24477b@ooiuyt.890699.xyz:443?allowInsecure=0&sni=OOIuyT.890699.xYZ&ws=1&wspath=%2FKlh0x8wtLpTGA5AqzZ2Mj#🌐سرور 33 | trojan | Bah-18 | 14:55 | Ping: 65.06ms
trojan://5cccb4da-8aee-4b01-be84-2056265e52dc@mmmhu.huangshang.online:443?sni=mMMhU.HUangSHANG.onlIne#🌐سرور 34 | trojan | Bah-18 | 14:55 | Ping: 75.58ms
trojan://2bfe58f7-da1d-45df-ab43-7c665b20ee29@gggbnh.www890604.dpdns.org:443?sni=gggbnh.www890604.dpdns.org#🌐سرور 35 | trojan | Bah-18 | 14:55 | Ping: 113.90ms
trojan://qmBSKnAl6LYi9=z23Rs.Z@37.235.49.209:28099?allowInsecure=0&sni=celestialcorset.crystalhamster.click#🌐سرور 36 | trojan | Bah-18 | 14:55 | Ping: 130.94ms
trojan://5fb072e0ddd631cf66cf752b09210480@160.16.70.180:3901?allowInsecure=1&sni=www.nintendogames.net#🌐سرور 37 | trojan | Bah-18 | 14:55 | Ping: 133.03ms
trojan://5fb072e0ddd631cf66cf752b09210480@160.16.231.103:1276?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 38 | trojan | Bah-18 | 14:55 | Ping: 133.50ms
trojan://5fb072e0ddd631cf66cf752b09210480@202.181.103.246:3423?security=tls&sni=www.nintendogames.net#🌐سرور 39 | trojan | Bah-18 | 14:55 | Ping: 133.75ms
trojan://humanity@www.creationlong.org:443?security=tls&sni=www.creationlong.org&fp=chrome&insecure=0&allowInsecure=0&type=ws&path=/assignment#🌐سرور 40 | trojan | Bah-18 | 14:55 | Ping: 176.20ms
vless://ba2bb9d8-9baa-45d6-9e0a-38c9cb6a6a9a@104.20.1.252:80?path=/?ed&security=none&encryption=none&host=WeaK-preSSUrE3Ga6bzof92.sPorTlaNd.coMPANY.&type=ws#🌐سرور 41 | vless | Bah-18 | 14:55 | Ping: 9.61ms
vless://7588e459-0d02-13ca-79bd-3a39b034baf8@45.130.125.239:8880?security=none&type=httpupgrade&headerType=&encryption=none&path=&host=axik.webilo.co#🌐سرور 42 | vless | Bah-18 | 14:55 | Ping: 9.78ms
vless://fc5e2e68-b416-49bb-a689-61032faf7fcf@172.64.152.23:8443?path=/&security=tls&alpn=h2,http/1.1&encryption=none&insecure=1&host=backup.f-sub.cfd&fp=chrome&type=ws&allowInsecure=1&sni=backup.f-sub.cfd#🌐سرور 43 | vless | Bah-18 | 14:55 | Ping: 14.14ms
vless://d0bc0a63-537c-4ada-ad4e-005ebdae4463@172.66.44.241:443?path=%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2560&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=5ssi-uwuhdpy8nh-pn-gkclu-5duo5za.pages.dev&type=ws&allowInsecure=0&sni=5sSI-uwUHdPY8NH-PN-gKcLU-5DUO5Za.pAGes.dev#🌐سرور 44 | vless | Bah-18 | 14:55 | Ping: 14.24ms
vless://fef4a93d-eb4f-4657-b56b-32a0dc060045@188.114.98.0:443?path=/&security=tls&encryption=none&insecure=0&host=dev.twistsparrow.xyz&type=ws&allowInsecure=0&sni=dev.twistsparrow.xyz#🌐سرور 45 | vless | Bah-18 | 14:55 | Ping: 14.27ms
vless://6abc2840-25fd-4dd7-b1aa-0892fe98f2d9@172.66.128.70:80?encryption=none&security=none&type=ws&host=MySterIOUS-chECk94Bl5oXQ6C.eCoTOUriSs.cO.uK.&path=%2F%3Fed#🌐سرور 46 | vless | Bah-18 | 14:55 | Ping: 14.40ms
vless://83f03646-fb28-44cc-9d2c-8853f6c09285@104.17.162.123:8443?path=/?ed=#🌐سرور 47 | vless | Bah-18 | 14:55 | Ping: 14.47ms
vless://36213657-e751-478b-a5d7-547eef892af9@kirinet.global.ssl.fastly.net:443?encryption=none&security=tls&sni=kirinet.global.ssl.fastly.net&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=kirinet.global.ssl.fastly.net&path=%2Fcontainers%2Ffi#🌐سرور 48 | vless | Bah-18 | 14:55 | Ping: 29.01ms
vless://49ed01ad-3bb4-204f-b0ff-a58f658fd618@5.181.171.10:443?security=reality&encryption=none&pbk=YNGotlyAx3ELUmi4lxOUjiEDmibqf1pPUTE9o3YYT2Y&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=speed.cloudflare.com#🌐سرور 49 | vless | Bah-18 | 14:55 | Ping: 39.22ms
vless://056d10f1-4ebd-40e1-9f78-c7e11fce5258@speedtest.net:80?path=/download&security=none&encryption=none&host=sabzb2.global.ssl.fastly.net&type=ws#🌐سرور 50 | vless | Bah-18 | 14:55 | Ping: 44.46ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@188.166.39.239:443?path=/?ed=2560&Telegram🇨🇳 @WangCai2&security=tls&encryption=none&insecure=0&host=sni.111000.indevs.in&type=ws&allowInsecure=0&sni=sni.111000.indevs.in#🌐سرور 51 | vless | Bah-18 | 14:55 | Ping: 111.67ms
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@13.39.246.81:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 52 | vless | Bah-18 | 14:55 | Ping: 113.91ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@31.59.121.188:8443?&security=tls&fp=chrome&sni=sni.111000.indevs.in&type=ws&headerType=none&host=sni.111000.indevs.in&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🌐سرور 53 | vless | Bah-18 | 14:55 | Ping: 116.25ms
vless://278cdc8a-1c0c-4710-bc48-b8c6e5f36c24@217.154.254.198:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=azure.com&fp=chrome&security=reality&pbk=ckRcueERkPqqjZABwxqni_J_Nbb70Q6k5fEEUAjoImw&sid=#🌐سرور 54 | vless | Bah-18 | 14:55 | Ping: 125.06ms
