#🌐 به روزرسانی شده در Ord-13 | 00:32 | MTSRVRS
ss://a6430e91-38ad-4254-b7db-d1fba6efd9e3@nodejs.org:443?path=%2F129.146.254.25%3A443&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=afrcloud22.mmv.kr&amp;type=ws&amp;allowInsecure=1&amp;sni=afrcloud22.mmv.kr#🌐سرور 1 | ss | Ord-13 | 00:32 | Ping: 11.10ms
ss://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@104.16.2.90:443?path=%2F43.218.77.16&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=afrcloud22.mmv.kr&amp;type=ws&amp;allowInsecure=1&amp;sni=Pulavpn11.afrcloud22.mmv.kr#🌐سرور 2 | ss | Ord-13 | 00:32 | Ping: 12.95ms
ss://6c9d5223-fec2-4eb0-9293-007dead02b77@104.20.6.134:8443?encryption=none&amp;security=tls&amp;sni=a11.bioritalin.ir&amp;alpn=h2%2Chttp%2F1.1&amp;fp=chrome&amp;allowInsecure=1&amp;type=ws&amp;host=a11.bioritalin.ir&amp;path=%2F#🌐سرور 3 | ss | Ord-13 | 00:32 | Ping: 12.95ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHeVo1WG8waHQ0MXZZbVczSDQ=@149.28.255.6:816#🌐سرور 4 | ss | Ord-13 | 00:32 | Ping: 13.95ms
ss://LomesNet@104.18.32.47:443?path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=gotohell.waruntilvictory.xyz&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=gotohell.waruntilvictory.xyz#🌐سرور 5 | ss | Ord-13 | 00:32 | Ping: 14.68ms
ss://d9a83363-40a6-4a21-9dbe-cb2b7d287048@104.26.15.21:443?path=%2F107.174.121.122%3D443&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=afrcloud22.mmv.kr&amp;type=ws&amp;allowInsecure=1&amp;sni=afrcloud22.mmv.kr#🌐سرور 6 | ss | Ord-13 | 00:32 | Ping: 15.05ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@173.244.56.9:443#🌐سرور 7 | ss | Ord-13 | 00:32 | Ping: 38.93ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.35:8080#🌐سرور 8 | ss | Ord-13 | 00:32 | Ping: 119.31ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.89:8080#🌐سرور 9 | ss | Ord-13 | 00:32 | Ping: 119.64ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.61:8080#🌐سرور 10 | ss | Ord-13 | 00:32 | Ping: 121.57ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.99:8080#🌐سرور 11 | ss | Ord-13 | 00:32 | Ping: 121.86ms
