#🌐 به روزرسانی شده در Aba-08 | 00:51 | MTSRVRS
ss://e71d08cf-7410-481f-b6d8-e7ef04015974@172.66.46.213:443?path=%2FiD9iinktJHRPLLJu%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;alpn=h2,http/1.1&amp;host=bARaRpOoR.pAgES.dEV&amp;fp=randomized&amp;type=ws&amp;sni=BArarPOor.pAGES.DeV#🌐سرور 1 | ss | Aba-08 | 00:51 | Ping: 1.62ms
ss://dfc1a9ab-6241-4b73-92f7-b299fc6b7751@104.17.148.22:2052?security=&amp;type=ws&amp;path=/&amp;host=Yak-Khanda-kUn-eY-gUL.biNG.com.xn--cR8HaaaAaAAAaAaaAaAaAAaAAaaaAAAAAaAaaAaaaAaaaaAAaaAAAaaaaAa.xN--Cr8hAaAaaAaaAAAAAAaaaAAAaAAaaAaAaAAAAAA.TREPAspeEdTEsT.NEtrag.cOm.PX.Com.sh017.IR.XN--Cr8hAaaAaaAaaAaaaAAAaaaAaaAaaaAaAAAaaaA.yek.dDnS-ip.nEt&amp;encryption=none#🌐سرور 2 | ss | Aba-08 | 00:51 | Ping: 9.75ms
ss://401374e6-df77-41fb-f638-dad8184f175b@45.82.251.34:80?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 3 | ss | Aba-08 | 00:51 | Ping: 72.04ms
ss://634e1883-0f11-4ab5-9e41-90d0c0d22463@free.fastly80.hosting-ip.com:80?host=vPnGloBALholanduserland344.com&amp;path=%2F%3Fed%3D1048&amp;security=none&amp;type=ws#🌐سرور 4 | ss | Aba-08 | 00:51 | Ping: 76.69ms
ss://045eb821-bdae-43c5-8945-9cb181e65dcb@77.110.109.72:443/?type=tcp&amp;encryption=none&amp;flow=xtls-rprx-vision&amp;sni=ad.mail.ru&amp;fp=chrome&amp;security=reality&amp;pbk=MIVrDwJBfit7cvJlTyt4z8So78Sidkb0cZFy5BW2NRE&amp;sid=96#🌐سرور 5 | ss | Aba-08 | 00:51 | Ping: 77.28ms
ss://b5a63147-5e63-4f15-954c-62c084d07cfe@testcdnbv.b-cdn.net:80?encryption=none&amp;security=none&amp;type=xhttp&amp;host=testcdnbv.b-cdn.net&amp;path=%2F&amp;mode=auto#🌐سرور 6 | ss | Aba-08 | 00:51 | Ping: 114.29ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.154:8080#🌐سرور 7 | ss | Aba-08 | 00:51 | Ping: 146.61ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@185.231.205.186:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc&amp;serviceName=#🌐سرور 8 | ss | Aba-08 | 00:51 | Ping: 147.13ms
ss://70d605c4-e937-4b8c-bdcc-2ed617547e7b@157.90.232.233:8443?security=reality&amp;encryption=none&amp;pbk=r3FLw76bxhgit74mzJTglRM-ujPZ9f-HemByQ-uZqms&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;sni=refersion.com&amp;sid=27e6b66aa77662fb#🌐سرور 9 | ss | Aba-08 | 00:51 | Ping: 157.14ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@45.140.147.74:8880?mode=gun&amp;security=none&amp;encryption=none&amp;authority=Join------Join---B_T---Join---B_NET---n---ET&amp;type=grpc#🌐سرور 10 | ss | Aba-08 | 00:51 | Ping: 157.22ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@638972070444854852.kish-blkaft-aaax.info:8880?encryption=none&amp;security=&amp;sni=&amp;type=grpc&amp;alpn=&amp;host=&amp;path=#🌐سرور 11 | ss | Aba-08 | 00:51 | Ping: 163.90ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1VFpud1BiMjNwUVMzOWxJdWNzcEp3@89.35.119.87:5904#🌐سرور 12 | ss | Aba-08 | 00:51 | Ping: 189.62ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@171.22.254.17:989#🌐سرور 13 | ss | Aba-08 | 00:51 | Ping: 194.46ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@45.12.142.55:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 14 | ss | Aba-08 | 00:51 | Ping: 200.08ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@94.131.14.28:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 15 | ss | Aba-08 | 00:51 | Ping: 204.34ms
ss://c1792e2a-f0bb-4108-ba06-8dd1c1361251@87.121.47.190:4657?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#🌐سرور 16 | ss | Aba-08 | 00:51 | Ping: 214.12ms
ss://d3daa900-0377-4575-9ebc-c4d88cb8486c@45.88.183.158:44629/?type=tcp&amp;encryption=none#🌐سرور 17 | ss | Aba-08 | 00:51 | Ping: 257.71ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@638959700852258728.esfahan-blkaft-aaao.info:8880?mode=gun&amp;security=&amp;encryption=none&amp;authority=v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree%26&amp;type=grpc#🌐سرور 18 | ss | Aba-08 | 00:51 | Ping: 265.36ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@38.54.33.47:990#🌐سرور 19 | ss | Aba-08 | 00:51 | Ping: 279.53ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@156.38.168.58:990#🌐سرور 20 | ss | Aba-08 | 00:51 | Ping: 289.06ms
trojan://d6b8011a-c725-435a-9fec-bf6d3530392c@194.53.53.249:2083/?type=tcp&amp;security=tls&amp;sni=vle.amclubdns.dpdns.org&amp;allowInsecure=1#🌐سرور 21 | trojan | Aba-08 | 00:51 | Ping: 1.75ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@160.79.105.169:443?security=tls&sni=icecream.955850.xyz&type=ws&host=icecream.955850.xyz&path=%2F#🌐سرور 22 | trojan | Aba-08 | 00:51 | Ping: 1.90ms
trojan://02XtoczO7V@104.19.111.152:443?path=/hishhhh123#🌐سرور 23 | trojan | Aba-08 | 00:51 | Ping: 2.04ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@185.133.35.38:443?sni=icecream.955850.xyz&type=ws&host=icecream.955850.xyz#🌐سرور 24 | trojan | Aba-08 | 00:51 | Ping: 3.92ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.110:11014?security=tls&headerType=none&type=tcp&sni=wus04.weyaf9sdoh2h.space#🌐سرور 25 | trojan | Aba-08 | 00:51 | Ping: 8.78ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@104.26.5.57:443?security=tls&sni=icecream.955850.xyz&type=ws&host=icecream.955850.xyz&path=%2Fproxyip%3D45.67.215.153%3A443&alpn=h3#🌐سرور 26 | trojan | Aba-08 | 00:51 | Ping: 9.61ms
trojan://T%40_WvT8Ho%40LW%25w_%2C@nop-55q.pages.dev:2053?allowInsecure=0&sni=NOp-55q.pAgEs.dEv&ws=1&wspath=%2FtrGPZDfetEwuO25SAs#🌐سرور 27 | trojan | Aba-08 | 00:51 | Ping: 13.67ms
trojan://YwuvGJk36B@creativecommons.org:2053?path=%2Fyamtekodasayahhh&amp;security=tls&amp;alpn=http%2F1.1&amp;host=kotlet.arshiacomplus.dpdns.org&amp;type=ws&amp;sni=kotlet.arshiacomplus.dpdns.org#🌐سرور 28 | trojan | Aba-08 | 00:51 | Ping: 24.69ms
