#🌐 به روزرسانی شده در Aba-09 | 22:47 | MTSRVRS
ss://Parsashonam-Bot-34@104.17.147.22:8880?path=%2FParsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam%3Fed%3D2056&amp;security=&amp;encryption=none&amp;host=Fi.Parsashonam.CfD.&amp;type=ws#🌐سرور 1 | ss | Aba-09 | 22:47 | Ping: 17.80ms
ss://03c93f49-d573-4889-a4bb-187047c5a314@172.67.158.146:443?security=tls&amp;sni=m7rtTYu.777169.xyz&amp;alpn=http/1.1&amp;fp=chrome&amp;type=ws&amp;path=/bstMMelSTch7YcAPgiEbt&amp;host=7rttyu.777169.xyz&amp;encryption=none#🌐سرور 2 | ss | Aba-09 | 22:47 | Ping: 18.40ms
ss://9b4a2cd4-7d28-4ebe-d701-95723b811aff@ZULA.IR:80?path=%2FTelegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER&amp;security=none&amp;encryption=none&amp;host=xnsjsbsh-skcbdk.arashcamera.ir&amp;type=ws#🌐سرور 3 | ss | Aba-09 | 22:47 | Ping: 19.42ms
ss://5ec3a039-ea63-4bf9-a848-a65c9bfa66f5@ipw.gfdv54cvghhgfhgj-njhgj64.info:443?encryption=none&amp;security=tls&amp;sni=gb-8981.shenzogmbh.com&amp;type=ws&amp;alpn=h3h2&amp;host=gb-8981.shenzogmbh.com&amp;path=/api/v1#🌐سرور 4 | ss | Aba-09 | 22:47 | Ping: 20.35ms
ss://39b6cdd5-b22f-416e-9cfe-edbbacfb6683@colin.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=638971963771744334.athens-prmpl-aaaac.com&amp;type=ws&amp;host=638971963771744334.athens-prmpl-aaaac.com&amp;path=/vnhdzsws#🌐سرور 5 | ss | Aba-09 | 22:47 | Ping: 38.29ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.65:8080#🌐سرور 6 | ss | Aba-09 | 22:47 | Ping: 124.01ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@193.29.139.217:8080#🌐سرور 7 | ss | Aba-09 | 22:47 | Ping: 128.88ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.154:8080#🌐سرور 8 | ss | Aba-09 | 22:47 | Ping: 129.82ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@95.164.6.22:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 9 | ss | Aba-09 | 22:47 | Ping: 131.13ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprTkFzc3FmTlI4aGh2bTlyU1NKdmhx@151.236.11.221:8443#🌐سرور 10 | ss | Aba-09 | 22:47 | Ping: 147.93ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🌐سرور 11 | ss | Aba-09 | 22:47 | Ping: 149.91ms
ss://6938efdb-b699-464d-8098-ae35b886b5c7@45.82.249.42:8443?path=%2Fvless%2F&amp;security=tls&amp;encryption=none&amp;fp=chrome&amp;type=ws#🌐سرور 12 | ss | Aba-09 | 22:47 | Ping: 154.63ms
