#🌐 به روزرسانی شده در Aba-30 | 17:00 | MTSRVRS
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?sni=falankefu1.nezhasu.com&insecure=1&mport=50000-65535#🌐سرور 1 | hysteria2 | Aba-30 | 17:00 | Ping: 87.92ms
hysteria2://a2678c97b8d79059@46.62.152.236:443?insecure=1&obfs=salamander&obfs-password=9242a8bf#🌐سرور 2 | hysteria2 | Aba-30 | 17:00 | Ping: 118.62ms
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐سرور 3 | hysteria2 | Aba-30 | 17:00 | Ping: 133.55ms
ss://TELEGRAM-CONFiGLiNE-54@151.101.67.8:80?mode=auto&amp;path=%2Ftelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=azaiji4.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 4 | ss | Aba-30 | 17:00 | Ping: 5.25ms
ss://ac51ad36-5052-460a-842a-e13455d30cb8@141.101.114.197:2083?path=%2Fassets%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=RR-FF.pages.DEV&amp;fp=chrome&amp;type=ws&amp;sni=RR-FF.pages.DEV#🌐سرور 5 | ss | Aba-30 | 17:00 | Ping: 6.25ms
ss://d8d1b85c-2b7f-4b86-a2e5-e93ecd0ff0ee@betty.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=638992899194353876.sonata-amsid.info&amp;type=ws&amp;host=638992899194353876.sonata-amsid.info&amp;path=/hndnkkws#🌐سرور 6 | ss | Aba-30 | 17:00 | Ping: 8.60ms
ss://88538870-5626-4cd7-9cda-1e0b6253c9ce@www.speedtest.net:443?encryption=none&amp;security=tls&amp;sni=anjir.mrconfigur.site&amp;type=ws&amp;alpn=h3h2&amp;host=anjir.mrconfigur.site&amp;path=/#🌐سرور 7 | ss | Aba-30 | 17:00 | Ping: 17.96ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKSWhONnJCS2thRWJvTE5YVlN2NXJx@142.4.216.225:80#🌐سرور 8 | ss | Aba-30 | 17:00 | Ping: 25.15ms
ss://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?mode=gun&amp;security=tls&amp;alpn=h2&amp;encryption=none&amp;type=grpc&amp;sni=pqh29v4.carwashipdir.shop#🌐سرور 9 | ss | Aba-30 | 17:00 | Ping: 41.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGWGpNUUllbTB1U2hHdlJ6T3BmeWli@89.185.84.185:443#🌐سرور 10 | ss | Aba-30 | 17:00 | Ping: 85.45ms
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M@109.201.152.181:443#🌐سرور 11 | ss | Aba-30 | 17:00 | Ping: 87.42ms
