#🌐 به روزرسانی شده در Tir-27 | 03:41 | MTSRVRS
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?insecure=0&sni=hy2.aspidnet.xyz&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3#🌐سرور 1 | hysteria2 | Tir-27 | 03:41 | Ping: 145.16ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=0&sni=hy2.aspidnet.xyz#🌐سرور 2 | hysteria2 | Tir-27 | 03:41 | Ping: 145.21ms
hysteria2://dongtaiwang.com@62.210.124.146:22000?insecure=1&sni=www.microsoft.com#🌐سرور 3 | hysteria2 | Tir-27 | 03:41 | Ping: 146.71ms
hysteria2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐سرور 4 | hysteria2 | Tir-27 | 03:41 | Ping: 146.77ms
hy2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443/?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🇭🇰 HK#🌐سرور 5 | unknown | Tir-27 | 03:41 | Ping: 146.80ms
hy2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443/?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#EPODONIOS#🌐سرور 6 | unknown | Tir-27 | 03:41 | Ping: 170.98ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52002?security=tls&obfs=salamander&obfs-password=ielzukpwth087afx&insecure=0&sni=assets.gateway-stream.com#🌐سرور 7 | hysteria2 | Tir-27 | 03:41 | Ping: 171.20ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52002?insecure=0&sni=assets.gateway-stream.com&obfs=salamander&obfs-password=ielzukpwth087afx#🌐سرور 8 | hysteria2 | Tir-27 | 03:41 | Ping: 178.87ms
hysteria2://f7cb07a0-e6f9-4d22-a60e-c61854450c89@vn2.yuntong.click:443?sni=vn2.yuntong.click&obfs=salamander&obfs-password=eNM/NfxTsBqQIKcN0ezARS1z0f5mIxRd9GSwhVsyJlo=#🌐سرور 9 | hysteria2 | Tir-27 | 03:41 | Ping: 195.59ms
hysteria2://f7cb07a0-e6f9-4d22-a60e-c61854450c89@vn2.yuntong.click:443?sni=vn2.yuntong.click&obfs=salamander&obfs-password=eNM/NfxTsBqQIKcN0ezARS1z0f5mIxRd9GSwhVsyJlo=#🌐سرور 10 | hysteria2 | Tir-27 | 03:41 | Ping: 208.02ms
hysteria2://9204bccb42c743799c6069feccb7832d@nl1.jamezwin.org:443?obfs=salamander&obfs-password=jmtfanpzqdxu4tn7&sni=nl1.jamezwin.org#🌐سرور 11 | hysteria2 | Tir-27 | 03:41 | Ping: 711.03ms
ss://86fdb625-1a7f-4784-99a6-a96b3a80fc6d@199.232.9.94:443?pcs=cd6e838b9bfe31cab8b3d5c858b0d6223fe84ece236c1fdb281be93c302e1e6e&amp;path=%2Fvip1%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&amp;security=tls&amp;alpn=h2&amp;encryption=none&amp;insecure=0&amp;host=hamshahriesfahan.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=speedtest.net#🌐سرور 12 | ss | Tir-27 | 03:41 | Ping: 1.22ms
ss://eeb6823c-b926-4ea2-866a-5542edd26e59@172.67.70.92:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=t1s1.rittbo.kdns.fr&amp;type=ws&amp;allowInsecure=0&amp;sni=t1s1.rittbo.kdns.fr#🌐سرور 13 | ss | Tir-27 | 03:41 | Ping: 1.49ms
ss://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.16.72.2:443?path=%2Frsedgws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=shegeftihaaa.net&amp;type=ws&amp;allowInsecure=0&amp;sni=shegeftihaaa.net#🌐سرور 14 | ss | Tir-27 | 03:41 | Ping: 1.56ms
ss://4808e2ce-14f4-4f5e-b8f4-59fb92fffa09@188.114.98.186:443?security=tls&amp;sni=VipCloudGodnl.nikoo-kala.Ir.&amp;type=ws&amp;host=VipCloudGodnl.nikoo-kala.Ir.&amp;path=%2F%3Fed%3D1024&amp;fp=chrome&amp;alpn=h2%2Chttp%2F1.1#🌐سرور 15 | ss | Tir-27 | 03:41 | Ping: 1.63ms
ss://6680846a-8a57-4dfd-9a0e-63209cfc8535@170.114.45.6:443?path=%2Fsg-amz&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=support.zoom.us.yxls.eu.cc&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=support.zoom.us.yxls.eu.cc#🌐سرور 16 | ss | Tir-27 | 03:41 | Ping: 1.69ms
ss://c8394174-ac87-4899-a9d5-af227fee75d6@45.130.125.2:2096?type=grpc&security=tls&sni=DynAMic-ContexT2AAytoLwWk.ecOTOUriSS.Co.UK&fp=chrome&serviceName=tehrantimes.com.irdiplomacy.ir.irandaily.ir.kayhan.ir.ifpnews.com.iranprimer.usip.org.alalamtv.net&mode=0#🌐سرور 17 | ss | Tir-27 | 03:41 | Ping: 2.07ms
ss://3b01a777-55e7-49f6-8637-d94ee69607c6@202.37.33.81:443?path=%2Fid-tksi&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=m.udemy.com.cyylr.eu.cc&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=m.udemy.com.cyylr.eu.cc#🌐سرور 18 | ss | Tir-27 | 03:41 | Ping: 2.35ms
ss://2e622f08-444a-46d0-8dac-6f9709f4d172@check-host.net:8880?path=%2F&amp;security=none&amp;encryption=none&amp;host=sni.abilim.info&amp;type=httpupgrade#🌐سرور 19 | ss | Tir-27 | 03:41 | Ping: 16.54ms
ss://b2d8093b-f8e7-4a59-a582-96e3224728df@www.dgmcd.cn:443?path=%2F29099%2Fapi1&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=aron.irandoc.info&amp;fp=firefox&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.irandoc.info#🌐سرور 20 | ss | Tir-27 | 03:41 | Ping: 26.39ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpDSm1UQ0N4N0x0dWQ@108.181.58.239:8388#🌐سرور 21 | ss | Tir-27 | 03:41 | Ping: 146.62ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpDSm1UQ0N4N0x0dWQ@108.181.58.239:8388?#🌐سرور 22 | ss | Tir-27 | 03:41 | Ping: 146.70ms
ss://bcbb541b-6e85-4115-a26a-8cf67eca09cf@185.143.233.5:443?path=%2Fvoip&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=pishparda.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=isna.ir#🌐سرور 23 | ss | Tir-27 | 03:41 | Ping: 150.05ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.7:8080#🌐سرور 24 | ss | Tir-27 | 03:41 | Ping: 154.98ms
ss://ecfb4271-790e-4011-9364-6e168ed8a82a@76.164.202.210:448?security=reality&amp;encryption=none&amp;pbk=i34zHKfyydOveuaYnjEU4ocu662Wagkf7fIbj9qiQRA&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=www.samsung.com&amp;sid=9e96f30390d6be81#🌐سرور 25 | ss | Tir-27 | 03:41 | Ping: 157.14ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.180:8080#🌐سرور 26 | ss | Tir-27 | 03:41 | Ping: 157.55ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWcjA2clVfdjF2RlBZZVhxOXpic0FB@185.156.174.106:1080#🌐سرور 27 | ss | Tir-27 | 03:41 | Ping: 160.56ms
ss://b7725d23-840a-4f8e-993c-69b40424cfc0@91.218.143.194:43798?security=reality&amp;encryption=none&amp;pbk=W3aiFnhZRvZuZP0Zyfy7888t-NbHc0RmMEyFa7fYShU&amp;headerType=none&amp;fp=chrome&amp;spx=%2F&amp;type=tcp&amp;sni=yahoo.com&amp;sid=f71c22#🌐سرور 28 | ss | Tir-27 | 03:41 | Ping: 166.62ms
