#🌐 به روزرسانی شده در Mor-30 | 00:59 | MTSRVRS
hy2://1dcc3b89-0b45-3908-9120-19741361d55d@fg7xl1div.d33tqmk.cc:10030/?insecure=1&sni=xk7q3.ckpfef.top&obfs=salamander&obfs-password=1ol3tasb90#EPODONIOS#🌐سرور 1 | unknown | Mor-30 | 00:59 | Ping: 119.88ms
hy2://1dcc3b89-0b45-3908-9120-19741361d55d@fg7xl1div.d33tqmk.cc:10030/?insecure=1&sni=xk7q3.ckpfef.top&obfs=salamander&obfs-password=1ol3tasb90#🇭🇰HK#🌐سرور 2 | unknown | Mor-30 | 00:59 | Ping: 119.97ms
hysteria2://dongtaiwang.com@62.210.124.146:22000?insecure=1&sni=www.microsoft.com#🌐سرور 3 | hysteria2 | Mor-30 | 00:59 | Ping: 126.25ms
hysteria2://umnDU7jgFYUjpVjVM2sW9HL0rRYLJNgzVwRu2HzWEhyZKkRx@de.1.22.washing.help:443?insecure=1&sni=germany1.h2corp.local#🌐سرور 4 | hysteria2 | Mor-30 | 00:59 | Ping: 129.07ms
hysteria2://t8t2qojzsykqazfu@assets.gateway-stream.com:52009?insecure=0&sni=assets.gateway-stream.com&obfs=salamander&obfs-password=kf1lypzqidy6pimt#🌐سرور 5 | hysteria2 | Mor-30 | 00:59 | Ping: 149.19ms
hysteria2://t8t2qojzsykqazfu@assets.gateway-stream.com:52040?insecure=0&sni=assets.gateway-stream.com&obfs=salamander&obfs-password=7206pa46enqqdnmt#🌐سرور 6 | hysteria2 | Mor-30 | 00:59 | Ping: 149.21ms
hysteria2://m3bqxk03mg221yi2@95.217.96.131:52000?security=tls&obfs=salamander&obfs-password=gu74jg3ym0e21zco&insecure=0&sni=assets.gateway-stream.com#🌐سرور 7 | hysteria2 | Mor-30 | 00:59 | Ping: 150.08ms
hysteria2://t8t2qojzsykqazfu@assets.gateway-stream.com:52057?security=tls&obfs=salamander&obfs-password=auw7lhtk2kxyq4g9&insecure=0&sni=assets.gateway-stream.com#🌐سرور 8 | hysteria2 | Mor-30 | 00:59 | Ping: 150.74ms
hysteria2://t8t2qojzsykqazfu@assets.gateway-stream.com:52040?sni=assets.gateway-stream.com&insecure=0&allowInsecure=0&obfs=salamander&obfs-password=7206pa46enqqdnmt#🌐سرور 9 | hysteria2 | Mor-30 | 00:59 | Ping: 150.75ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=0&sni=hy2.aspidnet.xyz#🌐سرور 10 | hysteria2 | Mor-30 | 00:59 | Ping: 150.91ms
hysteria2://t8t2qojzsykqazfu@assets.gateway-stream.com:52040?sni=assets.gateway-stream.com&insecure=0&allowInsecure=0&obfs=salamander&obfs-password=7206pa46enqqdnmt#🌐سرور 11 | hysteria2 | Mor-30 | 00:59 | Ping: 150.92ms
hysteria2://6aab8efdf13945829ae3699c342be406@31.76.80.69:443?security=tls&obfs=salamander&obfs-password=uw9b2qq5rx&insecure=0&sni=fiproxy1.lockdwn.com#🌐سرور 12 | hysteria2 | Mor-30 | 00:59 | Ping: 151.37ms
hysteria2://m3bqxk03mg221yi2@assets.gateway-stream.com:52067?insecure=0&sni=assets.gateway-stream.com&obfs=salamander&obfs-password=txwr28j1lntoy0sj#🌐سرور 13 | hysteria2 | Mor-30 | 00:59 | Ping: 153.41ms
hysteria2://09e4b638945d44bfa60b4fd00edad131@assets.gateway-stream.com:52000?security=tls&obfs=salamander&alpn=h3&obfs-password=gu74jg3ym0e21zco&insecure=0&sni=assets.gateway-stream.com#🌐سرور 14 | hysteria2 | Mor-30 | 00:59 | Ping: 155.91ms
hysteria2://53c76647-14d1-4df5-99cb-be99ad2e6bd9@fr194.mechvpn.online:443?sni=fr194.mechvpn.online#🌐سرور 15 | hysteria2 | Mor-30 | 00:59 | Ping: 162.99ms
hysteria2://umnDU7jgFYUjpVjVM2sW9HL0rRYLJNgzVwRu2HzWEhyZKkRx@de.1.22.washing.help:443/?insecure=1&sni=germany1.h2corp.local#🌐سرور 16 | hysteria2 | Mor-30 | 00:59 | Ping: 180.72ms
hy2://2vwMMy8t5Sjl5lfK9dNF1OrU9d0K25V2RNWLbTKwJ6o@pixelcast.wwwinternetvideo.click:443/?insecure=1&sni=pixelcast.wwwinternetvideo.click#EPODONIOS#🌐سرور 17 | unknown | Mor-30 | 00:59 | Ping: 183.77ms
hysteria2://m3bqxk03mg221yi2@assets.gateway-stream.com:52009?security=tls&obfs=salamander&obfs-password=kf1lypzqidy6pimt&insecure=0&sni=assets.gateway-stream.com#🌐سرور 18 | hysteria2 | Mor-30 | 00:59 | Ping: 189.47ms
hysteria2://1dcc3b89-0b45-3908-9120-19741361d55d@fg7xl1div.d33tqmk.cc:11173?sni=xk7qhk307.ckpfef.top&obfs=salamander&obfs-password=1ol3tasb90#🌐سرور 19 | hysteria2 | Mor-30 | 00:59 | Ping: 256.45ms
hy2://1dcc3b89-0b45-3908-9120-19741361d55d@fg7xl1div.d33tqmk.cc:11173/?sni=xk7qhk307.ckpfef.top&obfs=salamander&obfs-password=1ol3tasb90#EPODONIOS#🌐سرور 20 | unknown | Mor-30 | 00:59 | Ping: 270.94ms
ss://424c2031-1add-4063-8fc0-d57dc8358b21@151.101.0.155:80?path=%2Fde%3Fed%3D1048&amp;security=none&amp;encryption=none&amp;host=Yghbshup.com&amp;type=ws#🌐سرور 21 | ss | Mor-30 | 00:59 | Ping: 17.16ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxQjJDdjlWSWx1amo@23.150.248.20:8388#🌐سرور 22 | ss | Mor-30 | 00:59 | Ping: 17.71ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHNXA2d3c0bzY3SEI@108.181.118.10:8388#🌐سرور 23 | ss | Mor-30 | 00:59 | Ping: 47.51ms
ss://302c2e89-6f2d-4500-90ce-26d075c7e84f@66.78.40.202:443?security=reality&amp;encryption=none&amp;pbk=8zJkTehTmhmgKWUIj-CyJP4gtMjNxLgBxPjHC1wwW3A&amp;headerType=none&amp;fp=firefox&amp;spx=%2Fb46a29a208a37d1&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.samsung.com&amp;sid=61#🌐سرور 24 | ss | Mor-30 | 00:59 | Ping: 109.60ms
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M@109.201.152.181:443#🌐سرور 25 | ss | Mor-30 | 00:59 | Ping: 120.60ms
ss://60ba3369-9a78-40fe-98c3-233a6f107043@143.246.182.7:443?mode=auto&amp;path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=uk7.jailever.org&amp;fp=qq&amp;type=xhttp&amp;allowInsecure=0&amp;sni=uk7.jailever.org#🌐سرور 26 | ss | Mor-30 | 00:59 | Ping: 122.74ms
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6eDRuNCthQ2dNdUs4K1RrbCtoZXpLMC9jTVZSYmxyZVI0Rk9EYTJ0d0Urdz0@129.151.71.151:61312#🌐سرور 27 | ss | Mor-30 | 00:59 | Ping: 126.50ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpDSm1UQ0N4N0x0dWQ@108.181.58.239:8388#🌐سرور 28 | ss | Mor-30 | 00:59 | Ping: 128.49ms
ss://7595cd50-9326-48e4-a7bc-802e85e643ec@162.19.156.14:6800?pbk=lQbgwNDYw6Zbjdim0JtXUarzb-3GSjDvtX6FJYZD9Qo&amp;encryption=none&amp;security=reality&amp;fp=qq&amp;type=tcp&amp;headerType=none&amp;sni=play.google.com#🌐سرور 29 | ss | Mor-30 | 00:59 | Ping: 135.34ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCcW5xVG9paDBQYlU@51.255.13.232:8388#🌐سرور 30 | ss | Mor-30 | 00:59 | Ping: 135.83ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.212:8080#🌐سرور 31 | ss | Mor-30 | 00:59 | Ping: 135.88ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.18:8080#🌐سرور 32 | ss | Mor-30 | 00:59 | Ping: 138.15ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxaGhycXJva2ozYWc@209.46.102.22:8388#🌐سرور 33 | ss | Mor-30 | 00:59 | Ping: 142.13ms
ss://d67af820-f54c-48ab-862c-19086357f276@46.29.235.9:443?security=reality&amp;encryption=none&amp;pbk=dhLgVSqPBDrdbhyTS2j60LWZDGEZh-smkcjUNSic-WI&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=telegraf.lv&amp;sid=a1b2c3d4#🌐سرور 34 | ss | Mor-30 | 00:59 | Ping: 147.54ms
ss://14da77da-4fb3-4e49-ac4f-7881ea19b267@neth6.lckdwn.ru:8443?security=tls&amp;encryption=none&amp;insecure=0&amp;headerType=none&amp;fp=edge&amp;type=tcp&amp;allowInsecure=0&amp;sni=neth6.lckdwn.ru#🌐سرور 35 | ss | Mor-30 | 00:59 | Ping: 156.01ms
ss://76f6b7fe-5de8-4637-87a0-6ddd33d67b3e@103.126.50.203:443?security=reality&amp;encryption=none&amp;pbk=xp7g5asMyVx4aI7vEwfZZPrpd57izUvnNzAOpBs4mh0&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=ro.getvlessvpn.com&amp;sid=b9f8f9772217538f#🌐سرور 36 | ss | Mor-30 | 00:59 | Ping: 170.28ms
ss://YWVzLTI1Ni1nY206TlROak1tWTBZek0yT1RJd1l6QmtObUprWkdGaU5qSm1OR1V4WkdFeA@helsinki02.npvnot.com:995#🌐سرور 37 | ss | Mor-30 | 00:59 | Ping: 173.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkN3poMmxNclhOSDUrOCs4cEt6bHhpQ1U5Tk4wMjJpaCt1QXl4ajVkNHFvPQ@102.129.229.85:31700#🌐سرور 38 | ss | Mor-30 | 00:59 | Ping: 205.91ms
ss://YWVzLTEyOC1nY206U3lTV0RhUDhybTFORUswd2RMZG9hVjVDbGtTakZEZnc@173.212.251.231:51058#🌐سرور 39 | ss | Mor-30 | 00:59 | Ping: 351.62ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYWVhELUp3UWlvSWlPSmtjV2xva0VaT3VTdm0tMDQtaQ==@tr.novexone.ir:1080#🌐سرور 40 | ss | Mor-30 | 00:59 | Ping: 508.87ms
trojan://mitivpn@188.114.97.6:443?path=/ed=mitivpn&security=tls&alpn=http/1.1&insecure=0&host=s1.mitivpn.de.ssl.global.fastly.com.iranpoems.ir&fp=chrome&type=ws&allowInsecure=0&sni=s1.mitivpn.de.ssl.global.fastly.co.iranpoems.ir#🌐سرور 41 | trojan | Mor-30 | 00:59 | Ping: 17.47ms
trojan://humanity@104.19.229.21:443?path=assignment&amp;security=tls&amp;insecure=0&amp;type=ws&amp;allowInsecure=0&amp;sni=www.ignitelimit.com#🌐سرور 42 | trojan | Mor-30 | 00:59 | Ping: 17.84ms
trojan://humanity@188.114.98.0:443?host=www.calmlunch.com&path=%2Fassignment&sni=www.calmlunch.com&type=ws#🌐سرور 43 | trojan | Mor-30 | 00:59 | Ping: 34.02ms
trojan://humanity@render.com:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 44 | trojan | Mor-30 | 00:59 | Ping: 43.40ms
trojan://lEjtI3pFYfU7O1UYozJcfZV5K6Fwfths@64.74.163.118:58536?allowInsecure=1&fp=chrome#🌐سرور 45 | trojan | Mor-30 | 00:59 | Ping: 48.72ms
trojan://FH72359861@tough-tuna.rooster465.autos:443#🌐سرور 46 | trojan | Mor-30 | 00:59 | Ping: 63.82ms
trojan://FH72359861@3.253.78.205:443?allowInsecure=1&sni=balanced-heron.rooster465.autos#🌐سرور 47 | trojan | Mor-30 | 00:59 | Ping: 106.80ms
trojan://ND91608427@3.112.223.141:443?security=tls&sni=internal-sunbird.rooster465.autos#🌐سرور 48 | trojan | Mor-30 | 00:59 | Ping: 119.28ms
trojan://AE62539071@18.183.178.158:443?allowInsecure=0&sni=inviting-burro.rooster465.autos#🌐سرور 49 | trojan | Mor-30 | 00:59 | Ping: 119.68ms
trojan://AE62539071@54.64.255.224:443?allowInsecure=0&sni=maximum-elk.rooster465.autos#🌐سرور 50 | trojan | Mor-30 | 00:59 | Ping: 119.80ms
trojan://ND91608427@3.113.24.17:443?security=tls&sni=nearby-egret.rooster465.autos#🌐سرور 51 | trojan | Mor-30 | 00:59 | Ping: 120.42ms
trojan://FH72359861@89.39.70.120:443?sni=pro-crane.rooster465.autos#🌐سرور 52 | trojan | Mor-30 | 00:59 | Ping: 122.42ms
trojan://FH72359861@63.176.171.181:443?allowInsecure=1&sni=engaging-toucan.rooster465.autos#🌐سرور 53 | trojan | Mor-30 | 00:59 | Ping: 132.86ms
trojan://PQ05174892@well-jennet.rooster465.autos:443?security=tls#🌐سرور 54 | trojan | Mor-30 | 00:59 | Ping: 141.16ms
trojan://PQ05174892@inspired-hound.rooster465.autos:443?allowInsecure=1&sni=inspired-hound.rooster465.autos#🌐سرور 55 | trojan | Mor-30 | 00:59 | Ping: 141.37ms
trojan://ND91608427@stunning-mite.rooster465.autos:443?allowInsecure=0&sni=stunning-mite.rooster465.autos#🌐سرور 56 | trojan | Mor-30 | 00:59 | Ping: 142.30ms
trojan://QV31589740@great-krill.rooster465.autos:443?allowInsecure=0&sni=great-krill.rooster465.autos#🌐سرور 57 | trojan | Mor-30 | 00:59 | Ping: 150.16ms
trojan://QV31589740@great-krill.rooster465.autos:443?allowInsecure=0&sni=great-krill.rooster465.autos#🌐سرور 58 | trojan | Mor-30 | 00:59 | Ping: 150.27ms
trojan://FH72359861@smiling-fowl.rooster465.autos:443#🌐سرور 59 | trojan | Mor-30 | 00:59 | Ping: 151.51ms
trojan://FH72359861@pro-crane.rooster465.autos:443?allowInsecure=1&sni=pro-crane.rooster465.autos#🌐سرور 60 | trojan | Mor-30 | 00:59 | Ping: 152.75ms
vless://82241d60-2bdf-4de7-9a29-2d57ebc09b76@162.159.9.83:443?path=/eyJqdW5rIjoiSWVocjJHeWRvSGxYaThvIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=h18i2jam-v6htjq-f-vwai0pvgltc6on.hghorbani-mc70.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=h18I2JaM-v6hTJQ-F-vwAI0PvGltC6On.hGhOrBAni-MC70.WoRkErS.dev#🌐سرور 61 | vless | Mor-30 | 00:59 | Ping: 17.37ms
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@104.26.14.85:443?path=/GOrbEh#🌐سرور 62 | vless | Mor-30 | 00:59 | Ping: 17.45ms
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@172.66.44.97:443?security=tls&encryption=none&insecure=0&host=josni.hoyes.cloudns.ch&type=ws&allowInsecure=0&sni=josni.hoyes.cloudns.ch#🌐سرور 63 | vless | Mor-30 | 00:59 | Ping: 17.47ms
vless://03707fb7-0990-440f-88f6-b0e0f7242a38@104.16.75.251:443?&security=tls&fp=chrome&alpn=http/1.1&sni=germany-2.ariyuz.org&type=ws&headerType=none&host=germany-2.ariyuz.org&path=/#🌐سرور 64 | vless | Mor-30 | 00:59 | Ping: 17.50ms
vless://bcce095a-9f98-4e23-a68c-8bbecb785dcd@104.19.141.129:443?path=/213.35.100.31=47112&security=tls&encryption=none&insecure=1&host=afrcloud1.c01.kr&type=ws&allowInsecure=1&sni=afrcloud1.c01.kr#🌐سرور 65 | vless | Mor-30 | 00:59 | Ping: 17.70ms
vless://2d3f9517-efe9-46fa-9440-7a7d0291fb44@173.245.59.100:443?security=tls&sni=xn--wgbdb7fu6a.pinocchio1.ir.&type=grpc#🌐سرور 66 | vless | Mor-30 | 00:59 | Ping: 17.72ms
vless://536d0d54-53a5-455a-ad7c-a525d8ff629f@45.130.125.160:443?path=/&security=tls&alpn=h2,http/1.1&encryption=none&insecure=1&host=tesdt.arvanabr.xyz&fp=chrome&type=ws&allowInsecure=1&sni=tesdt.arvanabr.xyz#🌐سرور 67 | vless | Mor-30 | 00:59 | Ping: 17.79ms
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@188.114.97.6:443?path=/GOrbEh&security=tls&encryption=none&insecure=0&host=rubifen.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=rubifen.adaspoloandco.com#🌐سرور 68 | vless | Mor-30 | 00:59 | Ping: 18.00ms
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@172.64.52.68:2087?&security=tls&fp=chrome&packet-encoding=xudp&sni=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&type=ws&headerType=none&host=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&path=%2F#🌐سرور 69 | vless | Mor-30 | 00:59 | Ping: 19.29ms
vless://AlfredConfig@159.246.55.251:443?path=/?ed=2048&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=alfi.yas-nowin.ir&fp=chrome&type=ws&allowInsecure=0&sni=alfi.yas-nowin.ir#🌐سرور 70 | vless | Mor-30 | 00:59 | Ping: 19.77ms
vless://7ce54bb3-d612-4aa7-be08-089d3c461d53@18.154.132.111:443?host=d1yxsk0zprgivr.cloudfront.net&path=%2F&security=tls&sni=d1yxsk0zprgivr.cloudfront.net&type=ws#🌐سرور 71 | vless | Mor-30 | 00:59 | Ping: 23.57ms
