#🌐 به روزرسانی شده در Kho-19 | 21:38 | MTSRVRS
hysteria2://f4281a5fdfb44e0744d6f683@devoracle.clarkpf.top:443?insecure=1&sni=devoracle.clarkpf.top#🌐سرور 1 | hysteria2 | Kho-19 | 21:38 | Ping: 34.89ms
hysteria2://573402b7-156e-4141-8c3b-f01b6ebedf05@hk01.jgpy.help:10085/?insecure=1&sni=apple.com#🌐سرور 2 | hysteria2 | Kho-19 | 21:38 | Ping: 104.53ms
hysteria2://573402b7-156e-4141-8c3b-f01b6ebedf05@hk01.jgpy.help:10085/?insecure=1&sni=apple.com#🌐سرور 3 | hysteria2 | Kho-19 | 21:38 | Ping: 106.49ms
hysteria2://573402b7-156e-4141-8c3b-f01b6ebedf05@hk03.jgpy.help:10089/?insecure=1&sni=apple.com#🌐سرور 4 | hysteria2 | Kho-19 | 21:38 | Ping: 131.55ms
hysteria2://573402b7-156e-4141-8c3b-f01b6ebedf05@us01.jgpy.help:10078/?insecure=1&sni=apple.com#🌐سرور 5 | hysteria2 | Kho-19 | 21:38 | Ping: 154.83ms
hysteria2://573402b7-156e-4141-8c3b-f01b6ebedf05@hk01.jgpy.help:10085/?insecure=1&sni=apple.com#🌐سرور 6 | hysteria2 | Kho-19 | 21:38 | Ping: 155.80ms
hysteria2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐سرور 7 | hysteria2 | Kho-19 | 21:38 | Ping: 169.16ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@hy2.aspidnet.xyz:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=0&sni=hy2.aspidnet.xyz#🌐سرور 8 | hysteria2 | Kho-19 | 21:38 | Ping: 204.33ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@hy2.aspidnet.xyz:443?insecure=0&sni=hy2.aspidnet.xyz&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3#🌐سرور 9 | hysteria2 | Kho-19 | 21:38 | Ping: 209.33ms
hysteria2://f7cb07a0-e6f9-4d22-a60e-c61854450c89@sg2.yuntong.click:443?security=tls&obfs=salamander&obfs-password=eNM/NfxTsBqQIKcN0ezARS1z0f5mIxRd9GSwhVsyJlo=&insecure=0&sni=sg2.yuntong.click#🌐سرور 10 | hysteria2 | Kho-19 | 21:38 | Ping: 237.46ms
hysteria2://f7cb07a0-e6f9-4d22-a60e-c61854450c89@sg2.yuntong.click:443?security=tls&obfs=salamander&obfs-password=eNM/NfxTsBqQIKcN0ezARS1z0f5mIxRd9GSwhVsyJlo=&insecure=0&sni=sg2.yuntong.click#🌐سرور 11 | hysteria2 | Kho-19 | 21:38 | Ping: 239.98ms
ss://96eec36e-2c44-5b09-898e-6f0f0526e57f@151.101.130.133:80?mode=auto&amp;path=%2Flogin&amp;security=none&amp;encryption=none&amp;extra=%7B%22mode%22%3A%22auto%22%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&amp;host=shangulin.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 12 | ss | Kho-19 | 21:38 | Ping: 0.74ms
ss://ffffffff-17ad-45e7-aaa1-f2baaa08e930@141.101.113.89:443?path=%2F%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;host=watashi.free.hkpublic.moh539.link&amp;type=ws&amp;sni=watashi.free.hkpublic.moh539.link#🌐سرور 13 | ss | Kho-19 | 21:38 | Ping: 1.48ms
ss://5960576d-829e-4d09-8232-0e80121a6fe4@45.130.125.194:8443?mode=auto&amp;path=%2F%3Fed&amp;security=tls&amp;alpn=h3%2Ch2&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=vo.new-persian-song.ir#🌐سرور 14 | ss | Kho-19 | 21:38 | Ping: 2.16ms
ss://102e5f34-1913-4dd3-a1f2-f831d891a490@104.16.186.41:443?path=%2Fsinavm-sinavm%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=cr7.traneh.dpdns.org&amp;type=ws&amp;sni=cr7.traneh.dpdns.org#🌐سرور 15 | ss | Kho-19 | 21:38 | Ping: 2.36ms
ss://478cc26d-16b3-4fdd-be64-60d5a58c1622@172.64.147.210:80?security=none&amp;encryption=none&amp;host=tt.andishehparenting.com&amp;type=ws#🌐سرور 16 | ss | Kho-19 | 21:38 | Ping: 2.56ms
ss://7fcbc02d-6f61-4cdf-a322-b14779cc8b47@Chatgpt.com:443?path=%2Fman%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=pa.ar-marz.fun&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=pa.ar-marz.fun#🌐سرور 17 | ss | Kho-19 | 21:38 | Ping: 4.08ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHNXA2d3c0bzY3SEI=@108.181.118.10:8388#🌐سرور 18 | ss | Kho-19 | 21:38 | Ping: 8.41ms
ss://YWVzLTEyOC1nY206ZWViNjgyM2MtYjkyNi00ZWEyLTg2NmEtNTU0MmVkZDI2ZTU5@69.63.216.10:443#🌐سرور 19 | ss | Kho-19 | 21:38 | Ping: 8.48ms
ss://da48859d-edf9-4a8c-a026-80910591f284@nytimes.com:80?mode=auto&amp;path=%2FTignal&amp;security=&amp;encryption=none&amp;host=tignaltofansv8.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 20 | ss | Kho-19 | 21:38 | Ping: 11.85ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@146.70.61.37:8080#🌐سرور 21 | ss | Kho-19 | 21:38 | Ping: 138.63ms
ss://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.67:8443?security=tls&amp;encryption=none&amp;insecure=0&amp;host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;allowInsecure=0&amp;sni=cdn7-09.vk-cdnvideo.com#🌐سرور 22 | ss | Kho-19 | 21:38 | Ping: 143.20ms
ss://43488128-319e-f480-64ea-0acdc712e2a8@51.255.71.16:443?security=reality&amp;encryption=none&amp;pbk=ZnlCl_Jc2dV5-KK_ymmMcEDoe5lPyZ-5z_LGMRoiNTU&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.booking.com&amp;sid=b87063a35aaa942e#🌐سرور 23 | ss | Kho-19 | 21:38 | Ping: 150.92ms
ss://931729a8-3c20-4841-89a1-f18dc9ce0a6f@77.74.123.163:8443?security=tls&amp;encryption=none&amp;insecure=0&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;allowInsecure=0&amp;sni=cdn7-39.vk-cdnvideo.com#🌐سرور 24 | ss | Kho-19 | 21:38 | Ping: 156.95ms
ss://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.167.190:8880?mode=gun&amp;security=&amp;encryption=none&amp;type=grpc#🌐سرور 25 | ss | Kho-19 | 21:38 | Ping: 158.20ms
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@38.180.197.41:8080#🌐سرور 26 | ss | Kho-19 | 21:38 | Ping: 162.54ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.192:8080#🌐سرور 27 | ss | Kho-19 | 21:38 | Ping: 164.72ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.214:8080#🌐سرور 28 | ss | Kho-19 | 21:38 | Ping: 168.50ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.192:8080#🌐سرور 29 | ss | Kho-19 | 21:38 | Ping: 168.59ms
ss://12e2b366-6426-4e09-9c6f-9c894262b923@de2.niekotin.de:80?path=%2Fvless&amp;security=&amp;encryption=none&amp;host=de2.niekotin.de&amp;type=ws#🌐سرور 30 | ss | Kho-19 | 21:38 | Ping: 172.00ms
ss://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca31.myfymain.com:8880?mode=gun&amp;security=none&amp;encryption=none&amp;authority=&amp;type=grpc&amp;serviceName=#🌐سرور 31 | ss | Kho-19 | 21:38 | Ping: 183.89ms
