#🌐 به روزرسانی شده در Far-09 | 17:30 | MTSRVRS
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@188.114.98.0:2096?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sni.111000.indevs.in&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.111000.indevs.in#🌐سرور 1 | ss | Far-09 | 17:30 | Ping: 9.08ms
ss://9199963a-7734-4ed0-e455-9d68b85e7863@104.17.148.22:8880?security=none&amp;type=ws&amp;host=ch.%E6%88%91%E7%9A%84%E5%90%8D%E5%AD%97%E4%BC%8A%E6%96%AF%E6%A2%85%E6%B4%9B.site.&amp;path=%2Fmelo%2F#🌐سرور 2 | ss | Far-09 | 17:30 | Ping: 9.41ms
ss://d8cbb264-318d-4701-b517-f5355ae2923c@chatgpt.com:2053?path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=haji.imtproto.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=haji.imtproto.com#🌐سرور 3 | ss | Far-09 | 17:30 | Ping: 10.82ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.169:443#🌐سرور 4 | ss | Far-09 | 17:30 | Ping: 24.32ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5MUxGVkpoWTZhN2Y4S2VKUGV1WWxu@104.192.227.162:443?type=tcp#🌐سرور 5 | ss | Far-09 | 17:30 | Ping: 47.91ms
ss://aab1a536-7a2c-4357-a0e0-8cdde41845c6@glob.thisiswe.uno:8443?path=%2F&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=nobitex.sylu.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=nobitex.sylu.net#🌐سرور 6 | ss | Far-09 | 17:30 | Ping: 53.93ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@15.204.247.49:12000#🌐سرور 7 | ss | Far-09 | 17:30 | Ping: 66.42ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@144.217.164.29:12000#🌐سرور 8 | ss | Far-09 | 17:30 | Ping: 75.55ms
ss://YWVzLTI1Ni1nY206dW1Xd29RSkVKR2Y3NFNMZQ@149.102.149.207:443#🌐سرور 9 | ss | Far-09 | 17:30 | Ping: 126.82ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@51.15.17.169:989#🌐سرور 10 | ss | Far-09 | 17:30 | Ping: 130.80ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@1.163.197.44:50099#🌐سرور 11 | ss | Far-09 | 17:30 | Ping: 139.53ms
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA==@221.139.79.57:13979#🌐سرور 12 | ss | Far-09 | 17:30 | Ping: 145.61ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@88.218.78.167:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sni.111000.indevs.in&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.111000.indevs.in#🌐سرور 13 | ss | Far-09 | 17:30 | Ping: 146.51ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWcEtBQmNPcE5OQTBsNUcyQVZPbXc4@213.109.147.242:62685#🌐سرور 14 | ss | Far-09 | 17:30 | Ping: 146.59ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.205:8080#🌐سرور 15 | ss | Far-09 | 17:30 | Ping: 149.32ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.210:8080#🌐سرور 16 | ss | Far-09 | 17:30 | Ping: 151.32ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@n8mrcg0060183sf.cybervena.com:50099#🌐سرور 17 | ss | Far-09 | 17:30 | Ping: 167.64ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2ZmYxNDIzZjYxZmZlNjcz@38.54.59.16:11201#🌐سرور 18 | ss | Far-09 | 17:30 | Ping: 178.12ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyRW1XUlMxVGtTM1RreEtBcG5yaWhiM2FIakRTWFJ2VDFUMUs5VTJCcnV4cm5wNUE4em1wVHh3d1ROamU2QmtWcW1uOUJnUkY2cHE4cW9SSENmWmRjYWg3QkxianJwVDE@185.5.38.111:55988#🌐سرور 19 | ss | Far-09 | 17:30 | Ping: 196.51ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@147.78.0.182:990#🌐سرور 20 | ss | Far-09 | 17:30 | Ping: 233.07ms
trojan://humanity@188.114.96.3:443?security=tls&type=ws&sni=www.gossipglove.com&path=/assignment&host=www.gossipglove.com#🌐سرور 21 | trojan | Far-09 | 17:30 | Ping: 8.76ms
trojan://humanity@104.18.32.37:443?security=tls&sni=www.gossipglove.com&fp=chrome&allowInsecure=1&type=ws&path=%2Fassignment#🌐سرور 22 | trojan | Far-09 | 17:30 | Ping: 8.89ms
trojan://humanity@172.64.152.23:443?security=tls&type=ws&sni=www.multiplydose.com&path=/assignment#🌐سرور 23 | trojan | Far-09 | 17:30 | Ping: 9.01ms
trojan://humanity@188.114.98.0:443?security=tls&type=ws&sni=www.calmlunch.com&path=/assignment&host=www.calmlunch.com#🌐سرور 24 | trojan | Far-09 | 17:30 | Ping: 9.09ms
trojan://Go5e2nKM9U@188.42.88.252:2087?path=JoinUs%40v2rayNG_VPNN&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 25 | trojan | Far-09 | 17:30 | Ping: 10.35ms
trojan://de7d6444-a7a8-4b3a-bf26-bc6939bb0279@n1.chateditimage.com:443?allowInsecure=0&sni=n1.chateditimage.com#🌐سرور 26 | trojan | Far-09 | 17:30 | Ping: 29.38ms
trojan://de7d6444-a7a8-4b3a-bf26-bc6939bb0279@n1.chateditimage.com:443?allowInsecure=0&sni=n1.chateditimage.com#🌐سرور 27 | trojan | Far-09 | 17:30 | Ping: 30.69ms
trojan://4123ae62-0999-4984-8ead-091630e594a9@n2.chateditimage.com:443?security=tls&sni=n2.chateditimage.com#🌐سرور 28 | trojan | Far-09 | 17:30 | Ping: 52.87ms
trojan://6d29eb2f74293cb01a19b32cf08ad2e9@160.16.124.17:34818?security=tls&sni=www.nintendogames.net#🌐سرور 29 | trojan | Far-09 | 17:30 | Ping: 108.58ms
