#🌐 به روزرسانی شده در Aza-10 | 02:50 | MTSRVRS
ss://27016d6e-1f62-5805-a7e6-32c32006c307@151.101.194.219:80?security=none&amp;type=ws&amp;host=f35-ELi.ir&amp;path=/Telegram,#🌐سرور 1 | ss | Aza-10 | 02:50 | Ping: 2.03ms
ss://6f690965-3be3-43bb-9331-3ead6efb20aa@104.18.26.90:80?path=%2F%3Fed%3D2560%2F%3F%40Rk_Vps----%40Rk_Vps----%40Rk_Vps----%40Rk_Vps----%40Rk_Vps----%40Rk_Vps----%40Rk_Vps----%40Rk_Vps----%40Rk_Vps----%40Rk_Vps----%40Rk_Vps----%40Rk_Vps----%40Rk_Vps----%40Rk_Vps----%40Rk_Vps----%40Rk_Vps&amp;security=none&amp;encryption=none&amp;host=sib.sibzamini.dpdns.org&amp;type=ws#🌐سرور 2 | ss | Aza-10 | 02:50 | Ping: 2.09ms
ss://5a1497bc-f028-4a4a-a713-a0ee1e49d34a@speedtest.net:80?mode=auto&amp;path=%2Fvaime%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=birenmon766.com&amp;type=xhttp#🌐سرور 3 | ss | Aza-10 | 02:50 | Ping: 30.99ms
ss://14c80e0e-f7ce-4991-94fc-99a1db4a9b1e@159.89.87.21:28190?encryption=none&amp;security=reality&amp;flow=xtls-rprx-vision&amp;type=tcp&amp;sni=aws.amazon.com&amp;pbk=ZJRnFU-1s1JOnO8E9uZ7b00l1fPEh63fGRbdBANFRno&amp;fp=chrome#🌐سرور 4 | ss | Aza-10 | 02:50 | Ping: 39.88ms
ss://634e1883-0f11-4ab5-9e41-90d0c0d22463@free.fastly80.hosting-ip.com:80?host=vPnGloBALholanduserland344.com&amp;path=%2F%3Fed%3D1048&amp;security=none&amp;type=ws#🌐سرور 5 | ss | Aza-10 | 02:50 | Ping: 39.94ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@147.78.1.230:990#🌐سرور 6 | ss | Aza-10 | 02:50 | Ping: 54.82ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.210:8080#🌐سرور 7 | ss | Aza-10 | 02:50 | Ping: 81.96ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.175:8080#🌐سرور 8 | ss | Aza-10 | 02:50 | Ping: 82.23ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@195.154.185.174:989#🌐سرور 9 | ss | Aza-10 | 02:50 | Ping: 86.28ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5U0N4NkFmZkVwWTNlUVFnSmtCYkha@62.133.60.60:7048#🌐سرور 10 | ss | Aza-10 | 02:50 | Ping: 89.20ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpabURyQnNLZnEzaWF1ZlBKNWw4Snds@62.133.60.60:7048#🌐سرور 11 | ss | Aza-10 | 02:50 | Ping: 91.08ms
ss://2efbb638-c1ae-46bd-b418-b1f9c265e2d1@lifestealer.fonixapp.org:36134?security=reality&amp;encryption=none&amp;pbk=6-45Hxz3UsSI3vDzHSGGuDqqEzqwFxEQyl_0sZoMejs&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=stackoverflow.com&amp;sid=86e86c#🌐سرور 12 | ss | Aza-10 | 02:50 | Ping: 98.75ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@185.180.12.81:989#🌐سرور 13 | ss | Aza-10 | 02:50 | Ping: 100.00ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2VkFjbGw0UDh4UFRVVlZ0SGVTVDNvblJtTG9WSUJTVQ@94.131.104.147:443#🌐سرور 14 | ss | Aza-10 | 02:50 | Ping: 107.21ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@46.183.217.204:990#🌐سرور 15 | ss | Aza-10 | 02:50 | Ping: 107.93ms
ss://cc67ca7f-064e-4117-ac31-a66d5728a11c@fl-3-direct.djarbnet.ru:443?path=%2Fgetupdates&amp;security=tls&amp;encryption=none&amp;fp=chrome&amp;type=ws&amp;sni=fl-3-direct.djarbnet.ru#🌐سرور 16 | ss | Aza-10 | 02:50 | Ping: 126.02ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@154.205.153.107:990#🌐سرور 17 | ss | Aza-10 | 02:50 | Ping: 127.30ms
ss://c99262ae-ee77-4dac-8437-2d7f68fd3938@m39a.vip784.com:33801?security=none&amp;type=tcp&amp;headerType=http&amp;path=%2F&amp;host=varzesh3.ir#🌐سرور 18 | ss | Aza-10 | 02:50 | Ping: 136.44ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpIV05zS3k2MXFQeW9EdHJFWUV0WnVr@5.129.214.186:6403#🌐سرور 19 | ss | Aza-10 | 02:50 | Ping: 140.20ms
ss://a6b57d25-a1ca-4ce8-8a93-ac5eaaa8dae4@cdi.chekino.ir:20811?security=reality&amp;encryption=none&amp;pbk=80GXkWEUDeEH0poV8IPGiukSZbn1BrMAZt9wxn2q00E&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;sni=gameup.ir&amp;sid=22b2598a025a3fde#🌐سرور 20 | ss | Aza-10 | 02:50 | Ping: 197.30ms
trojan://trojan@104.26.12.31:8443?security=tls&amp;sni=fofang.pages.dev&amp;type=tcp#🌐سرور 21 | trojan | Aza-10 | 02:50 | Ping: 1.70ms
trojan://Aimer@188.164.159.248:2053/?type=tcp&amp;security=tls&amp;sni=agepy.ambercc.filegear-sg.me&amp;allowInsecure=1#🌐سرور 22 | trojan | Aza-10 | 02:50 | Ping: 1.78ms
