#🌐 به روزرسانی شده در Bah-18 | 20:05 | MTSRVRS
ss://cc29b4c8-f8c5-4d1b-b553-798fbe60e937@151.101.66.219:80?type=ws&amp;host=alf17.ir&amp;path=%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%3Fed%3D2048#🌐سرور 1 | ss | Bah-18 | 20:05 | Ping: 16.98ms
ss://217b48d6-5dac-4662-9a8c-aa76e92a7cfe@151.101.66.216:80?security=none&amp;type=ws&amp;host=befreewithus.com&amp;path=ws%2F%3Fed%3D2048#🌐سرور 2 | ss | Bah-18 | 20:05 | Ping: 17.03ms
ss://fef4a93d-eb4f-4657-b56b-32a0dc060045@188.114.98.0:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;type=ws&amp;allowInsecure=0&amp;sni=dev.twistsparrow.xyz#🌐سرور 3 | ss | Bah-18 | 20:05 | Ping: 17.62ms
ss://a1a91a85-4997-40ca-a32c-269f39d1381c@104.18.32.47:2053?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=s4294287AAMf.gamenexus.ir&amp;type=ws&amp;allowInsecure=0&amp;sni=s4294287AAMf.gamenexus.ir#🌐سرور 4 | ss | Bah-18 | 20:05 | Ping: 17.65ms
ss://b5cdabf0-e048-4fa2-90da-9379b1a4926e@172.64.35.129:80?type=ws&amp;host=cc.ailicf.us.kg&amp;path=%2Fb5cdabf0-e04#🌐سرور 5 | ss | Bah-18 | 20:05 | Ping: 17.72ms
ss://a9bac46a-2037-4ad1-a192-08c70927f4ad@faqatchai.global.ssl.fastly.net:443?encryption=none&amp;security=tls&amp;sni=faqatchai.global.ssl.fastly.net&amp;fp=chrome&amp;alpn=http%2F1.1&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;host=faqatchai.global.ssl.fastly.net&amp;path=%2Fcontainers%2Ffi#🌐سرور 6 | ss | Bah-18 | 20:05 | Ping: 52.52ms
ss://c9fd0fb1-8251-4106-b09a-f4b426736f67@137.184.218.169:36925?security=reality&amp;encryption=none&amp;pbk=lJ9INPpO4rdnm2Tek_yg0PGFyUrBB6MoKyvqt_Mfqm0&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.cloudflare.com#🌐سرور 7 | ss | Bah-18 | 20:05 | Ping: 54.62ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMXY1ZzlGZWZkb08@57.129.140.88:8388#🌐سرور 8 | ss | Bah-18 | 20:05 | Ping: 115.80ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.218:8080#🌐سرور 9 | ss | Bah-18 | 20:05 | Ping: 133.10ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.199:8080#🌐سرور 10 | ss | Bah-18 | 20:05 | Ping: 133.11ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.176:8080#🌐سرور 11 | ss | Bah-18 | 20:05 | Ping: 133.76ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0M2ZYZjF1TUtiSUtreG9OWUdRTXR0@38.244.137.202:45380#🌐سرور 12 | ss | Bah-18 | 20:05 | Ping: 134.68ms
ss://22418064-ba0f-42a2-8838-3c005733cec7@95.141.35.101:443?security=reality&amp;alpn=h2&amp;encryption=none&amp;pbk=ckRcueERkPqqjZABwxqni_J_Nbb70Q6k5fEEUAjoImw&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=aws.com#🌐سرور 13 | ss | Bah-18 | 20:05 | Ping: 135.12ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.176:8080#🌐سرور 14 | ss | Bah-18 | 20:05 | Ping: 139.01ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@171.22.254.17:989#🌐سرور 15 | ss | Bah-18 | 20:05 | Ping: 144.27ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@38.165.233.93:989#🌐سرور 16 | ss | Bah-18 | 20:05 | Ping: 186.31ms
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206bXRNa3ArMUZ0dGtTTG1ET0Y5YmxuTk1MaWdjQ1JhY3ByUVMzcnkwbmYzbz06NlllYkdSZWNkcUtvSW5SZjRpOFNacWxBZXZPVjEzVnROdytvTmVjcldQUT0@dmit_us2.07c06051-81fd-4aa4-a94e-a0860315df8f.org:14999#🌐سرور 17 | ss | Bah-18 | 20:05 | Ping: 208.26ms
ss://9cae7b92-c1b0-487f-b5e8-63b6bc7243da@78.157.47.50:8018?security=none&amp;encryption=none&amp;host=skyroom.online%2Cgharar.ir%2Cigap.net&amp;headerType=http&amp;type=tcp#🌐سرور 18 | ss | Bah-18 | 20:05 | Ping: 234.85ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkQUhNMXBtOGFnN0tkbHJVeWxRaTZ0@promo18v.bystrivpn.ru:443#🌐سرور 19 | ss | Bah-18 | 20:05 | Ping: 337.36ms
ss://f31f5fe0-0a42-436a-be94-437330801388@us.nitroo-tech.ru:443?security=reality&amp;encryption=none&amp;pbk=aHaFXlvmkeCV60wfe60DD9w00WE1euQfH6jtDq5iYkI&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=mirror.yandex.ru&amp;sid=7e44612b079459#🌐سرور 20 | ss | Bah-18 | 20:05 | Ping: 404.33ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&host=www.calmlunch.com&type=ws&sni=www.calmlunch.com#🌐سرور 21 | trojan | Bah-18 | 20:05 | Ping: 17.46ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 22 | trojan | Bah-18 | 20:05 | Ping: 17.64ms
trojan://Go5e2nKM8P@45.95.241.101:2083?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 23 | trojan | Bah-18 | 20:05 | Ping: 17.94ms
trojan://humanity@104.18.32.47:443?path=%2Fassignment&security=tls&host=www.gossipglove.com&fp=chrome&type=ws&sni=www.gossipglove.com#🌐سرور 24 | trojan | Bah-18 | 20:05 | Ping: 18.04ms
trojan://Go5e2nKO8U@45.85.119.179:8443?path=JoinUs@v2rayNG_VPNN&security=tls&host=cc.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 25 | trojan | Bah-18 | 20:05 | Ping: 18.05ms
trojan://humanity@188.114.96.3:443/?sni=www.multiplydose.com&type=ws&path=/assignment&fp=chrome#🌐سرور 26 | trojan | Bah-18 | 20:05 | Ping: 18.11ms
trojan://humanity@104.21.40.34:443?path=%2Fassignment&security=tls&insecure=1&host=www.gossipglove.com&type=ws&allowInsecure=1&sni=www.gossipglove.com#🌐سرور 27 | trojan | Bah-18 | 20:05 | Ping: 18.12ms
trojan://2f211aae-3678-47a6-b231-46304443772f@188.114.97.82:443?path=%2Ftrojanws%3Fed%3D2048&security=tls&alpn=http/1.1&host=cdir-0203.wlfvip.com&type=ws&sni=cdir-0203.wlfvip.com#🌐سرور 28 | trojan | Bah-18 | 20:05 | Ping: 18.17ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&insecure=0&host=www.creationlong.org&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐سرور 29 | trojan | Bah-18 | 20:05 | Ping: 18.74ms
trojan://humanity@104.18.32.47:443?allowInsecure=1&fp=chrome&host=www.multiplydose.com&path=%2Fassignment&security=tls&sni=www.multiplydose.com&type=ws#🌐سرور 30 | trojan | Bah-18 | 20:05 | Ping: 18.84ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.108:11012?security=tls&headerType=none&type=tcp&sni=wus02.weyaf9sdoh2h.space#🌐سرور 31 | trojan | Bah-18 | 20:05 | Ping: 32.92ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.108:11012?security=tls&headerType=none&type=tcp&sni=wus02.weyaf9sdoh2h.space#🌐سرور 32 | trojan | Bah-18 | 20:05 | Ping: 33.12ms
trojan://2bfe58f7-da1d-45df-ab43-7c665b20ee29@gggbnh.www890604.dpdns.org:443?sni=gggbnh.www890604.dpdns.org#🌐سرور 33 | trojan | Bah-18 | 20:05 | Ping: 38.30ms
trojan://5fb072e0ddd631cf66cf752b09210480@160.16.70.180:3901?allowInsecure=1&sni=www.nintendogames.net#🌐سرور 34 | trojan | Bah-18 | 20:05 | Ping: 118.63ms
trojan://5fb072e0ddd631cf66cf752b09210480@160.16.214.104:3423?security=tls&sni=www.nintendogames.net#🌐سرور 35 | trojan | Bah-18 | 20:05 | Ping: 118.73ms
trojan://5fb072e0ddd631cf66cf752b09210480@160.16.231.103:1276?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 36 | trojan | Bah-18 | 20:05 | Ping: 118.79ms
trojan://5fb072e0ddd631cf66cf752b09210480@160.16.231.103:1276?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 37 | trojan | Bah-18 | 20:05 | Ping: 118.86ms
trojan://5fb072e0ddd631cf66cf752b09210480@160.16.124.55:3423?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 38 | trojan | Bah-18 | 20:05 | Ping: 118.91ms
trojan://BxceQaOe@58.152.53.45:443?allowInsecure=1&sni=t.me%25252Fripaojiedian#🌐سرور 39 | trojan | Bah-18 | 20:05 | Ping: 173.27ms
trojan://5fb072e0ddd631cf66cf752b09210480@38.180.107.76:443?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 40 | trojan | Bah-18 | 20:05 | Ping: 183.17ms
vless://056d10f1-4ebd-40e1-9f78-c7e11fce5258@speedtest.net:80?path=/download#🌐سرور 41 | vless | Bah-18 | 20:05 | Ping: 17.02ms
vless://fef4a93d-eb4f-4657-b56b-32a0dc060045@188.114.98.0:443?encryption=none&security=tls&sni=dev.twistsparrow.xyz&type=ws&path=/#🌐سرور 42 | vless | Bah-18 | 20:05 | Ping: 17.17ms
vless://685644a1-27c1-4e0d-8391-b8310a4f7c8b@172.64.145.3:443?path=%2F%3Fed%3D443&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=1&amp;host=germany.pahlevancompani.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=germany.pahlevancompani.com#🌐سرور 43 | vless | Bah-18 | 20:05 | Ping: 17.26ms
vless://9e81276e-5d48-4238-b725-5ed2feec5f51@104.24.66.98:80?encryption=none&security=none&type=ws&host=muddy-sun-f05e-ppal03.nakojof452.workers.dev&path=/?ed=2560#🌐سرور 44 | vless | Bah-18 | 20:05 | Ping: 17.32ms
vless://3892bbba-bc4d-4c7d-b0b9-35cfeae6cae7@151.101.194.228:80?security=none&amp;type=ws&amp;host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v02.TzZLiMitTNeW.NeT#🌐سرور 45 | vless | Bah-18 | 20:05 | Ping: 17.38ms
