#🌐 به روزرسانی شده در Bah-12 | 22:09 | MTSRVRS
ss://cd81d75a-f80e-4641-b5b4-97aad3a4c446@104.21.94.168:8080?security=none&amp;type=ws&amp;host=www.speedtest.net.www.zula.ir.cloudflare.com.www.zula.ir.svgspeedtest.net&amp;path=%2F@XvProxy----#🌐سرور 1 | ss | Bah-12 | 22:09 | Ping: 2.27ms
ss://424c2031-1add-4063-8fc0-d57dc8358b21@151.101.0.155:80?path=%2Fde%3Fed%3D1048&amp;security=none&amp;encryption=none&amp;host=Yghbshup.com&amp;type=ws#🌐سرور 2 | ss | Bah-12 | 22:09 | Ping: 2.48ms
ss://4525c260-df3c-4f62-b8f1-f4f5f305694b@104.17.164.123:8443?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net#🌐سرور 3 | ss | Bah-12 | 22:09 | Ping: 2.48ms
ss://5c183802-747d-4d2f-a6f1-aff2d5d78401@47.89.164.60:443?encryption=none&amp;security=reality&amp;sni=cdn.userway.org&amp;fp=chrome&amp;pbk=DNdTBHyztOVJOBJQX91YXEhNkWbSAntqUoTFBHc6Clw&amp;sid=6ba85179e30d4fc2&amp;type=tcp&amp;headerType=none#🌐سرور 4 | ss | Bah-12 | 22:09 | Ping: 2.86ms
ss://42c63fdd-8f5f-42c5-8327-4fc7f80de4c2@172.64.152.23:2053?path=%2Flatest%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=vw.badomzamini.uk&amp;type=ws&amp;allowInsecure=0&amp;sni=vw.badomzamini.uk#🌐سرور 5 | ss | Bah-12 | 22:09 | Ping: 2.94ms
ss://83f03646-fb28-44cc-9d2c-8853f6c09285@104.18.4.130:8443?path=%2FXIXVPN%3Fed&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;host=r4fnviw9jl4i4rx.zjde5.de5.net&amp;fp=random&amp;type=ws&amp;sni=r4fnviw9jl4i4rx.zjde5.de5.net#🌐سرور 6 | ss | Bah-12 | 22:09 | Ping: 3.21ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozMTVlYjNlMTYwY2YyNDMy@154.205.152.64:11201#🌐سرور 7 | ss | Bah-12 | 22:09 | Ping: 53.75ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@107.151.182.253:8080#🌐سرور 8 | ss | Bah-12 | 22:09 | Ping: 64.41ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwNzhuYUNmMkVmT2xSU0xUWDB3RlZ4@pupas-shirting-unsung.freesocks.work:443#🌐سرور 9 | ss | Bah-12 | 22:09 | Ping: 76.41ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxNWIwNTczODMwMDgxZDAx@51.89.119.213:11201#🌐سرور 10 | ss | Bah-12 | 22:09 | Ping: 89.35ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.194:8080#🌐سرور 11 | ss | Bah-12 | 22:09 | Ping: 91.96ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.181:8080#🌐سرور 12 | ss | Bah-12 | 22:09 | Ping: 92.73ms
