#🌐 به روزرسانی شده در Far-01 | 09:12 | MTSRVRS
hysteria2://123456789StrongPass@144.31.224.14:443?insecure=1&sni=www.cloudflare.com#🌐سرور 1 | hysteria2 | Far-01 | 09:12 | Ping: 130.91ms
ss://27016d6e-1f62-5805-a7e6-32c32006c307@151.101.194.219:80?security=none&amp;type=ws&amp;host=f35-ELi.ir&amp;path=/Telegram,#🌐سرور 2 | ss | Far-01 | 09:12 | Ping: 2.13ms
ss://f4e52226-7177-48be-be51-7e6091443fb9@104.21.94.168:8080?security=none&amp;type=ws&amp;host=www.speedtest.net.www.zula.ir.cloudflare.com.www.parsvds.ir.svgspeedtest.net&amp;path=%2F@XvProxy----#🌐سرور 3 | ss | Far-01 | 09:12 | Ping: 2.76ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@185.238.228.238:2096?path=%2F%3Fed%3D2560%26telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40wangcai2&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=sni.jpmj.dev&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=sni.jpmj.dev#🌐سرور 4 | ss | Far-01 | 09:12 | Ping: 2.94ms
ss://9e13716d-c43d-48b3-8cab-65e02d938ab5@chatgpt.com:443?path=%2F&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=snapp.athenashoppp.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=snaPP.athenashOppp.ir#🌐سرور 5 | ss | Far-01 | 09:12 | Ping: 6.55ms
ss://0062f09d-9579-4722-9bd3-d5438970d54a@us7.candyfans.win:443?path=%2Fjqliws&amp;security=tls&amp;encryption=none&amp;host=us7.candyfans.win&amp;type=ws&amp;sni=us7.candyfans.win#🌐سرور 6 | ss | Far-01 | 09:12 | Ping: 22.04ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@173.244.56.6:443#🌐سرور 7 | ss | Far-01 | 09:12 | Ping: 46.08ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwNzhuYUNmMkVmT2xSU0xUWDB3RlZ4@71.19.148.143:443#🌐سرور 8 | ss | Far-01 | 09:12 | Ping: 48.18ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@104.192.226.106:989#🌐سرور 9 | ss | Far-01 | 09:12 | Ping: 48.79ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoYkdycGZ2TnJKc1VtS21QYlIzaVky@tinkered-pennies-puppies.freesocks.work:443#🌐سرور 10 | ss | Far-01 | 09:12 | Ping: 51.99ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.141:8080#🌐سرور 11 | ss | Far-01 | 09:12 | Ping: 107.31ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.217:8080#🌐سرور 12 | ss | Far-01 | 09:12 | Ping: 107.42ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.199:8080#🌐سرور 13 | ss | Far-01 | 09:12 | Ping: 111.01ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4NWQzZDhjY2JhMjg3ZDNl@135.125.245.131:20939#🌐سرور 14 | ss | Far-01 | 09:12 | Ping: 112.67ms
ss://YWVzLTI1Ni1jZmI6TTN0MlpFUWNNR1JXQmpSYQ==@217.30.10.18:9011#🌐سرور 15 | ss | Far-01 | 09:12 | Ping: 113.67ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpzbVNNZlI5anFMZ01rSHVRdHhTSVdo@145.249.109.121:25512#🌐سرور 16 | ss | Far-01 | 09:12 | Ping: 124.50ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxa1ZyMEtBVElKSTdtd09G@admin.c1.havij.co:443#🌐سرور 17 | ss | Far-01 | 09:12 | Ping: 132.25ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@46.183.185.37:990#🌐سرور 18 | ss | Far-01 | 09:12 | Ping: 133.82ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@38.54.57.90:989#🌐سرور 19 | ss | Far-01 | 09:12 | Ping: 134.85ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRRld6Q3cydVg5QjlpNnFBWWVGQklF@154.46.31.106:443#🌐سرور 20 | ss | Far-01 | 09:12 | Ping: 140.42ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg@172.105.199.111:8080#🌐سرور 21 | ss | Far-01 | 09:12 | Ping: 140.50ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&fp=chrome&type=ws&sni=www.multiplydose.com#🌐سرور 22 | trojan | Far-01 | 09:12 | Ping: 2.61ms
trojan://humanity@188.114.96.3:443?allowInsecure=1&alpn=h2,http/1.1&host=www.creationlong.org&path=/assignment&sni=www.creationlong.org&type=ws#🌐سرور 23 | trojan | Far-01 | 09:12 | Ping: 2.95ms
trojan://humanity@104.18.32.47:443?path=%2Fassignment&security=tls&fp=chrome&type=ws&sni=www.calmlunch.com#🌐سرور 24 | trojan | Far-01 | 09:12 | Ping: 3.01ms
