#🌐 به روزرسانی شده در Meh-14 | 18:41 | MTSRVRS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@172.67.73.163:80?security=&type=ws&path=/?ed=2560&host=a.xn--i-sx6a60i.us.kg.&encryption=none#@awlix_ir#🌐سرور 1 | shadowsocks | Meh-14 | 18:41 | Ping: 5.90ms
ss://2036e2c3-18a5-4eed-9db4-f91a7f02c7d5@104.21.112.1:80?path=%2F193.123.81.105%3D443&amp;security=none&amp;encryption=none&amp;host=zoomgov.vipren.biz.id&amp;type=ws#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 2 | shadowsocks | Meh-14 | 18:41 | Ping: 6.06ms
ss://1dddb054-1d6d-4f33-831e-ea3a0cd3ebe8@172.67.157.34:443?security=tls&amp;sni=dce3fsg3hho43e4bxvbowf6jtnu2bhdewpvfysrzgv4pw7gqrtkgbuslfdsfsfs.aeh4d7u.workers.Dev&amp;type=ws&amp;path=Telegram%20channel%20:%20@pandavpntc&amp;host=dce3fsg3hho43e4bxvbowf6jtnu2bhdewpvfysrzgv4pw7gqrtkgbuslfdsfsfs.aeh4d7u.workers.Dev&amp;encryption=none#@awlix_ir#🌐سرور 3 | shadowsocks | Meh-14 | 18:41 | Ping: 6.07ms
vless://7e948e09-fa6f-4b8e-8c5d-181fa15fbec5@172.67.141.140:8880?path=%2FQaaLdIiGgWNoIxOF%3Fed%3D2560&amp;security=none&amp;alpn=http%2F1.1&amp;encryption=none&amp;host=v2ngsupply2.ip-ddns.com&amp;fp=randomized&amp;type=ws&amp;sni=8IzcpZflHzz4bVc0fW15f5O126R-WGPG.hEKOp71365.wOrkerS.DEv#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 4 | shadowsocks | Meh-14 | 18:41 | Ping: 6.20ms
ss://e999db7a-1b17-4da6-bc37-c9fa24af2e93@172.66.40.99:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=VyFlPo6269.SoLeNtRaA.iNfO&amp;fp=chrome&amp;type=ws&amp;sni=VyFlPo6269.SoLeNtRaA.iNfO#%F0%9F%8C%8053%40ConfigV2RayNG#🌐سرور 5 | shadowsocks | Meh-14 | 18:41 | Ping: 6.23ms
ss://53fa8faf-ba4b-4322-9c69-a3e5b1555049@104.21.56.44:80?path=%2Ftelegram%40V2ray_Alpha%2F%3Fed%3D2048&amp;security=none&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;host=redw.pooriam.ir&amp;fp=chrome&amp;type=ws#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 6 | shadowsocks | Meh-14 | 18:41 | Ping: 6.47ms
vless://80d1fe59-60f4-4272-a280-820e1ef0a754@104.18.26.90:443?path=%2FTelegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray%3Fed%3D2048&security=tls&encryption=none&host=tfs733.pages.dev&type=ws&sni=pages.dev#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 7 | shadowsocks | Meh-14 | 18:41 | Ping: 7.21ms
vless://12345678-1234-1234-1234-123456789123@209.46.30.44:2096?path=%2Fsnippets&amp;security=tls&amp;encryption=none&amp;host=kejiland.freewarp.eu.org&amp;type=ws&amp;sni=kejiland.freewarp.eu.org#%E2%99%A6%EF%B8%8F24%40ConfigV2RayNG#🌐سرور 8 | shadowsocks | Meh-14 | 18:41 | Ping: 7.95ms
ss://9e728936-8015-41a1-a0ab-80997c084465@mstr.fastly80.hosting-ip.com:80?path=%2Fadmin%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&amp;security=none&amp;encryption=none&amp;host=Gn8656.io&amp;type=ws#%40V2rayNGVPN%20%3C%3D%20%DA%A9%D8%A7%D9%86%D9%81%DB%8C%DA%AF%20%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86#🌐سرور 9 | shadowsocks | Meh-14 | 18:41 | Ping: 26.70ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M%3D@141.98.101.178:443#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 10 | shadowsocks | Meh-14 | 18:41 | Ping: 84.53ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.180:8080#%D8%A2%D9%84%D9%85%D8%A7%D9%86%20%F0%9F%87%A9%F0%9F%87%AA%20%40V2xay#🌐سرور 11 | shadowsocks | Meh-14 | 18:41 | Ping: 86.75ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@192.36.27.94:989#%F0%9F%87%A9%F0%9F%87%B0DK-192.36.27.94-0388#🌐سرور 12 | shadowsocks | Meh-14 | 18:41 | Ping: 100.30ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@638950280342832628.esfahan-drc-tusaas.info:8880?encryption=none&amp;security=&amp;sni=&amp;type=grpc&amp;alpn=&amp;host=&amp;path=#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 13 | shadowsocks | Meh-14 | 18:41 | Ping: 105.14ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKN2FMcDZZZjBQVTdMaUNOSkhGdFls@212.113.106.76:29149#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 14 | shadowsocks | Meh-14 | 18:41 | Ping: 105.65ms
ss://56477377-62f5-41dc-e030-a519d83ba873@www.speedtest.net:8443/?type=ws&amp;encryption=none&amp;flow=&amp;host=root.dns-23.ir&amp;path=%2F%40ShadowProxy66%3Fed&amp;security=tls&amp;sni=root.dns-23.ir&amp;alpn=http%2F1.1&amp;fp=chrome#Channel%20id%3A%20%40ShadowProxy66%20%F0%9F%87%A8%F0%9F%87%A6#🌐سرور 15 | shadowsocks | Meh-14 | 18:41 | Ping: 107.89ms
