#🌐 به روزرسانی شده در Dey-19 | 10:08 | MTSRVRS
ss://39a192ed-7e78-42f4-b956-2f0ea17f677f@108.162.194.99:443?path=%2Frbjisuws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=639018301854287215.camry-amsjk.info&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=639018301854287215.camry-amsjk.info#🌐سرور 1 | ss | Dey-19 | 10:08 | Ping: 5.84ms
ss://6b0ba493-98ac-4436-9b27-af65318c1fe1@104.17.148.22:8880?path=%2F&amp;security=&amp;encryption=none&amp;host=mx6.mmadvip8563.ir&amp;type=ws#🌐سرور 2 | ss | Dey-19 | 10:08 | Ping: 5.93ms
ss://db2c8a95-f751-46e3-b05e-d2def66850fb@104.18.42.163:443?path=%2FTelegram%40V2rayAlpha%2Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=ayanamirei.11160321.xyz&amp;fp=chrome&amp;type=ws&amp;sni=ayanamirei.11160321.xyz#🌐سرور 3 | ss | Dey-19 | 10:08 | Ping: 6.21ms
ss://67eef5b1-27ee-4ea2-bcf3-1d736711720c@trt.fastlynew.hosting-ip.com:80?mode=auto&amp;path=%2F%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=maxfr219.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 4 | ss | Dey-19 | 10:08 | Ping: 7.12ms
ss://a8dcf8a4-e552-43fe-aeaa-eb6b6a4dcc2e@trt.fastlynew.hosting-ip.com:80?mode=auto&amp;path=%2F%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=maxpl165.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 5 | ss | Dey-19 | 10:08 | Ping: 16.57ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@79.127.200.169:990#🌐سرور 6 | ss | Dey-19 | 10:08 | Ping: 26.61ms
ss://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@platform.wise.com:2053?path=%2F&amp;security=tls&amp;encryption=none&amp;host=sni.111000.dynv6.net&amp;type=ws&amp;sni=sni.111000.dynv6.net#🌐سرور 7 | ss | Dey-19 | 10:08 | Ping: 31.12ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyYjE5NWQ5MTZjYjg0MDA3@185.163.1.90:11201#🌐سرور 8 | ss | Dey-19 | 10:08 | Ping: 49.25ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxTUFuZ0pGRVFvcjlPNWZtUktLTTln@78.129.140.11:443#🌐سرور 9 | ss | Dey-19 | 10:08 | Ping: 80.52ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.176:8080#🌐سرور 10 | ss | Dey-19 | 10:08 | Ping: 85.98ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.157:8080#🌐سرور 11 | ss | Dey-19 | 10:08 | Ping: 86.28ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.179:8080#🌐سرور 12 | ss | Dey-19 | 10:08 | Ping: 86.41ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKSVh6aDg1T1BvYWFBU3ZYcnBSbDUw@78.129.140.11:443#🌐سرور 13 | ss | Dey-19 | 10:08 | Ping: 88.92ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowTmVONXRhN0ZMYTVCOURMeXRVMHVt@212.34.140.184:443#🌐سرور 14 | ss | Dey-19 | 10:08 | Ping: 89.14ms
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@172.105.244.165:443#🌐سرور 15 | ss | Dey-19 | 10:08 | Ping: 90.45ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5YmZlZTEzODhlOTYwNTM3@51.89.117.154:11201#🌐سرور 16 | ss | Dey-19 | 10:08 | Ping: 90.49ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphNzkyZmY0YjUxN2ZkZjFj@51.68.146.248:10011#🌐سرور 17 | ss | Dey-19 | 10:08 | Ping: 107.52ms
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@38.54.20.59:8881#🌐سرور 18 | ss | Dey-19 | 10:08 | Ping: 116.54ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxRkFKZEJFcXNJNzFqYVNNTDY3bkhvUEJDR2hYOTR1aw==@45.138.157.162:443#🌐سرور 19 | ss | Dey-19 | 10:08 | Ping: 118.21ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplNzE2ZDdiYmFlNGJkZDE0@85.90.207.104:18794#🌐سرور 20 | ss | Dey-19 | 10:08 | Ping: 141.83ms
trojan://Go5e2nKM8P@45.95.241.101:2083?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 21 | trojan | Dey-19 | 10:08 | Ping: 5.36ms
trojan://3437698@172.64.145.173:2083?path=%2F%3Fed%3D2560&security=tls&host=rough-violet-b842.heydari-cis64.workers.dev&fp=random&type=ws&sni=rough-violet-b842.heydari-cis64.workers.dev#🌐سرور 22 | trojan | Dey-19 | 10:08 | Ping: 5.63ms
trojan://trojan@104.26.12.31:8443?security=tls&amp;sni=fofang.pages.dev&amp;type=tcp#🌐سرور 23 | trojan | Dey-19 | 10:08 | Ping: 5.85ms
trojan://3437698@173.245.58.230:8443?security=tls&type=ws&sni=rough-violet-b842.heydari-cis64.workers.dev&path=/?ed=2560&host=rough-violet-b842.heydari-cis64.workers.dev#🌐سرور 24 | trojan | Dey-19 | 10:08 | Ping: 5.87ms
trojan://XZ%7CP5%7DoQVc8V@188.114.96.3:443?security=tls&sni=004.eLecTrOCELLco-cf-004.WorkeRs.DEv&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=004.electrocellco-cf-004.workers.dev&path=%2FeyJqdW5rIjoiQng3QkdTTklpbGdldG0iLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6WyI0NS4xMzUuMTY1LjI0NSIsIjExNi4yMDMuNTguMTY1Il19%3Fed%3D2560#🌐سرور 25 | trojan | Dey-19 | 10:08 | Ping: 5.98ms
trojan://Watashi_VPN@104.18.13.229:2053?security=tls&type=ws&sni=t-watashi-r-jacket-o-people-jan.watashi-java.ir&path=/?ed=2560&host=t-watashi-r-jacket-o-people-jan.watashi-java.ir#🌐سرور 26 | trojan | Dey-19 | 10:08 | Ping: 5.98ms
trojan://3437698@162.159.153.166:443?path=/?ed=2560&security=tls&host=rough-violet-b842.heydari-cis64.workers.dev&fp=chrome&type=ws&sni=rough-violet-b842.heydari-cis64.workers.dev#🌐سرور 27 | trojan | Dey-19 | 10:08 | Ping: 6.72ms
trojan://6pRjKQJ0CWyFtG.9@198.57.27.27:12990?#🌐سرور 28 | trojan | Dey-19 | 10:08 | Ping: 24.41ms
trojan://humanity@www.calmlunch.com:443?security=tls&type=ws&sni=www.calmlunch.com&path=/assignment&host=www.calmlunch.com#🌐سرور 29 | trojan | Dey-19 | 10:08 | Ping: 47.23ms
trojan://87d1bfd4-574e-4c96-ad42-0426f27461ff@store.ubi.com:443?path=%2F%3Fed&security=tls&type=ws&sni=_acme-challenge.2go.cloudns.be#🌐سرور 30 | trojan | Dey-19 | 10:08 | Ping: 54.81ms
