#🌐 به روزرسانی شده در Aza-12 | 23:58 | MTSRVRS
ss://35323594-9ee2-4f06-ae14-3148b6950621@188.114.97.171:443?security=tls&sni=ooao14004.74gwenneth.workers.dev&type=ws&host=ooao14004.74gwenneth.workers.dev&path=%2F#🌐سرور 1 | ss | Aza-12 | 23:58 | Ping: 5.96ms
ss://4d89daf8-83c1-497d-af73-0d0033daadd8@104.21.36.57:443?path=%2Fwsv%2F4d89daf8-83c1-497d-af73-0d0033daadd8&amp;security=tls&amp;encryption=none&amp;host=psto.fullmargintraders.com&amp;type=ws&amp;sni=psto.fullmargintraders.com#🌐سرور 2 | ss | Aza-12 | 23:58 | Ping: 6.07ms
ss://5240bfd4-ca6d-4757-8213-a6aab72d734e@104.18.32.69:8080?encryption=none&security=none&fp=chrome&type=ws&host=15tg.ddp6e6aw.workers.dev&path=%2F%3Fed%3D2560#🌐سرور 3 | ss | Aza-12 | 23:58 | Ping: 6.20ms
ss://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.47.156:443?path=%2F&amp;security=tls&amp;encryption=none&amp;fp=chrome&amp;type=ws&amp;sni=wwW.oPEnsIGnAL.cOM.naynay09.Dynv6.nET#🌐سرور 4 | ss | Aza-12 | 23:58 | Ping: 6.23ms
ss://64d6d0d4-3706-4837-b154-cda2816adcc5@104.20.43.81:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=crazy-identity.oneeat.co&amp;type=ws#🌐سرور 5 | ss | Aza-12 | 23:58 | Ping: 6.79ms
ss://076f56c3-fa44-4552-85c8-b7f4cfb763e5@www.speedtest.net:2083?path=%2F---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN%3Fed%3D8080&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;host=golestan.hajalwi.ir.&amp;fp=chrome&amp;type=ws&amp;sni=golestan.hajalwi.ir.#🌐سرور 6 | ss | Aza-12 | 23:58 | Ping: 9.22ms
ss://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?encryption=none&amp;security=tls&amp;sni=pqh27v3.carwashipdir.shop&amp;alpn=h2&amp;type=grpc&amp;host=pqh27v3.carwashipdir.shop#🌐سرور 7 | ss | Aza-12 | 23:58 | Ping: 57.60ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@79.127.233.170:990#🌐سرور 8 | ss | Aza-12 | 23:58 | Ping: 73.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.191:8080#🌐سرور 9 | ss | Aza-12 | 23:58 | Ping: 85.71ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxN1pET1JXSWxpUUh1TzZXUkdIQ2hYWU16ZFJ0QVlWUA@45.14.245.2:443#🌐سرور 10 | ss | Aza-12 | 23:58 | Ping: 86.86ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.162:8080#🌐سرور 11 | ss | Aza-12 | 23:58 | Ping: 86.94ms
