#🌐 به روزرسانی شده در Dey-02 | 23:56 | MTSRVRS
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@173.244.56.6:443#🌐سرور 1 | ss | Dey-02 | 23:56 | Ping: 3.40ms
ss://6e95243c-544c-4770-b2cd-a5c5cc10211e@104.21.48.1:443?encryption=none&amp;security=tls&amp;sni=DIP.Amperes.Workers.DEV&amp;alpn=http/1.1&amp;fp=chrome&amp;type=ws&amp;host=dip.amperes.workers.dev&amp;path=/assets&amp;packetEncoding=xudp#🌐سرور 2 | ss | Dey-02 | 23:56 | Ping: 8.68ms
ss://cc29b4c8-f8c5-4d1b-b553-798fbe60e937@151.101.130.219:80?type=ws&amp;host=alf17.ir&amp;path=%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%3Fed%3D2048#🌐سرور 3 | ss | Dey-02 | 23:56 | Ping: 8.82ms
ss://6e95243c-544c-4770-b2cd-a5c5cc10211e@104.21.48.1:443?encryption=none&amp;security=tls&amp;sni=DIP.Amperes.Workers.DEV&amp;alpn=http/1.1&amp;fp=chrome&amp;type=ws&amp;host=dip.amperes.workers.dev&amp;path=/assets&amp;packetEncoding=xudp#🌐سرور 4 | ss | Dey-02 | 23:56 | Ping: 8.89ms
ss://b9ad895b-12ac-40fc-a5ac-a5b2a1285001@172.67.170.103:443?path=%2F%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;host=3k.pureboy.eu.org&amp;fp=chrome&amp;type=ws&amp;sni=3k.pureboy.eu.org#🌐سرور 5 | ss | Dey-02 | 23:56 | Ping: 9.22ms
ss://5402046c-d986-401a-aafa-e75e5dc2ec8e@trt.fastlynew.hosting-ip.com:80?mode=auto&amp;path=%2F%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=maxfr219.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 6 | ss | Dey-02 | 23:56 | Ping: 29.58ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@149.22.87.204:443#🌐سرور 7 | ss | Dey-02 | 23:56 | Ping: 108.13ms
ss://ee41a97f-e3b7-4ab2-97cf-f12f93d69698@158.220.82.224:443?security=reality&amp;encryption=none&amp;pbk=tTyX27Ray_QxyZv9ICeurhJkRaTp7t98UrBI1EDYVi8&amp;headerType=none&amp;fp=chrome&amp;spx=/ELiV2RAY--ELiV2RAY--ELiV2RAY--ELiV2RAY&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=aws.amazon.com#🌐سرور 8 | ss | Dey-02 | 23:56 | Ping: 131.60ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.199:8080#🌐سرور 9 | ss | Dey-02 | 23:56 | Ping: 134.01ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.22:8080#🌐سرور 10 | ss | Dey-02 | 23:56 | Ping: 134.41ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.187:8080#🌐سرور 11 | ss | Dey-02 | 23:56 | Ping: 134.46ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp2eVhjN042MWRTVTlmaXR4M3QzeDhG@185.140.14.113:443#🌐سرور 12 | ss | Dey-02 | 23:56 | Ping: 135.73ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@89.163.140.136:989#🌐سرور 13 | ss | Dey-02 | 23:56 | Ping: 136.49ms
ss://f0ddd524-5089-48c8-804c-3f72b89d4a31@159.69.90.143:443?security=reality&amp;encryption=none&amp;pbk=6P4admqWX-DD6_T5NFsB2osOSvGpMOUpOi7wPF20yQ0&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=tgju.org&amp;sid=06c2bb0de4e52af8#🌐سرور 14 | ss | Dey-02 | 23:56 | Ping: 140.22ms
