#🌐 به روزرسانی شده در Aba-30 | 21:59 | MTSRVRS
ss://TELEGRAM-CONFiGLiNE-59@151.101.67.8:80?mode=auto&amp;path=%2Ftelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%3Fed%3D2048&amp;security=&amp;encryption=none&amp;host=azaiji.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 1 | ss | Aba-30 | 21:59 | Ping: 8.68ms
ss://6d91bc33-2d86-4839-9205-02024ff483c7@172.67.176.243:443?security=tls&amp;sni=wtestfrtt.requesttest.cloudns.org&amp;alpn=http/1.1&amp;fp=chrome&amp;type=ws&amp;host=wtestfrtt.requesttest.cloudns.org&amp;encryption=none#🌐سرور 2 | ss | Aba-30 | 21:59 | Ping: 8.76ms
ss://Parsashonam-Bot-7@104.17.147.22:8080?type=ws&amp;path=%2FParsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam%3Fed%3D2056&amp;host=Fi.Parsashonam.CfD.&amp;security=none#🌐سرور 3 | ss | Aba-30 | 21:59 | Ping: 16.44ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.168:443#🌐سرور 4 | ss | Aba-30 | 21:59 | Ping: 24.32ms
ss://Telegram-MsV2ray@www.speedtest.net:80?type=httpupgrade&amp;host=http-fast-de-speedtest.xqfactor.ir.&amp;path=/MsV2ray?ed%3D80&amp;security=none#🌐سرور 5 | ss | Aba-30 | 21:59 | Ping: 33.78ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVTWxvM2tDM3FreWJpeExoMTcwbm9X@92.118.112.101:9483#🌐سرور 6 | ss | Aba-30 | 21:59 | Ping: 46.97ms
ss://203e82ed-a6b7-416a-b04e-ba8a20d8a0c4@014.electrocellco-cf-014.workers.dev:443?path=%2FeyJqdW5rIjoiQkdrUldRNHQzR2MzVHkiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=014.ELectRoceLlCO-Cf-014.worKeRS.dev&amp;fp=chrome&amp;type=ws&amp;sni=014.ELectRoceLlCO-Cf-014.worKeRS.dev#🌐سرور 7 | ss | Aba-30 | 21:59 | Ping: 47.04ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@185.47.253.227:990#🌐سرور 8 | ss | Aba-30 | 21:59 | Ping: 108.97ms
ss://63d650dc-f6cd-48bc-9303-dec2f8af4cc6@51.79.102.243:443?path=%2Flinkws%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=51.79.102.243&amp;type=ws#🌐سرور 9 | ss | Aba-30 | 21:59 | Ping: 132.48ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@151.242.251.152:8080#🌐سرور 10 | ss | Aba-30 | 21:59 | Ping: 134.89ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@62.100.205.100:990?note=@freeOnlineVPN#🌐سرور 11 | ss | Aba-30 | 21:59 | Ping: 137.73ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.187:8080?note=Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---#🌐سرور 12 | ss | Aba-30 | 21:59 | Ping: 139.10ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.187:8080#🌐سرور 13 | ss | Aba-30 | 21:59 | Ping: 139.48ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.202:8080#🌐سرور 14 | ss | Aba-30 | 21:59 | Ping: 139.80ms
ss://2ee2a715-d541-416a-8713-d66567448c2e@91.98.168.173:443?type=grpc&amp;encryption=none&amp;serviceName=&amp;authority=&amp;security=none#🌐سرور 15 | ss | Aba-30 | 21:59 | Ping: 139.99ms
ss://98e86a80-3feb-4b4d-e392-03add6e6981f@68.183.218.175:443?type=grpc&encryption=none&serviceName=&authority=&security=none#🌐سرور 16 | ss | Aba-30 | 21:59 | Ping: 140.48ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@195.181.160.6:990#🌐سرور 17 | ss | Aba-30 | 21:59 | Ping: 145.16ms
