#🌐 به روزرسانی شده در Esf-01 | 08:19 | MTSRVRS
ss://e5f8a9f6-f164-479b-b3b5-b90f213c7145@162.159.36.5:2053?path=%2F&amp;security=tls&amp;encryption=none&amp;host=ir1.airpanel.top&amp;type=ws&amp;sni=ir1.airpanel.top#🌐سرور 1 | ss | Esf-01 | 08:19 | Ping: 5.63ms
ss://fef4a93d-eb4f-4657-b56b-32a0dc060045@188.114.98.0:443?path=%2F&amp;security=tls&amp;encryption=none&amp;type=ws&amp;sni=dev.twistsparrow.xyz#🌐سرور 2 | ss | Esf-01 | 08:19 | Ping: 5.77ms
ss://3f0f36f5-f091-45c5-88c9-4bcc545b922c@108.162.193.217:2096?path=%2F45.76.183.217%3D49292&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=hetz.x-smm.com&amp;type=ws&amp;allowInsecure=0&amp;sni=hetz.x-smm.com#🌐سرور 3 | ss | Esf-01 | 08:19 | Ping: 5.87ms
ss://9b4b232a-578a-4e27-b219-57acec5e0a0d@94.140.0.0:443?mode=auto&amp;path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;extra=%7B%22scMaxEachPostBytes%22%3A%201000000%2C%20%22scMaxConcurrentPosts%22%3A%20100%2C%20%22scMinPostsIntervalMs%22%3A%2030%2C%20%22xPaddingBytes%22%3A%20%22100-1000%22%2C%20%22noGRPCHeader%22%3A%20false%7D&amp;insecure=0&amp;host=target.followerarzon1.com&amp;fp=firefox&amp;type=xhttp&amp;allowInsecure=0&amp;sni=target.followerarzon1.com#🌐سرور 4 | ss | Esf-01 | 08:19 | Ping: 5.91ms
ss://d89d6641-3b1a-4f51-a194-9c9109fd21b6@creativecommons.org:443?path=%2Fassets&amp;security=tls&amp;encryption=none&amp;host=diprox.pages.dev&amp;fp=chrome&amp;type=ws&amp;sni=DiprOX.pages.DEV#🌐سرور 5 | ss | Esf-01 | 08:19 | Ping: 19.98ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoYkdycGZ2TnJKc1VtS21QYlIzaVky@tinkered-pennies-puppies.freesocks.work:443#🌐سرور 6 | ss | Esf-01 | 08:19 | Ping: 27.56ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@156.146.38.170:443#🌐سرور 7 | ss | Esf-01 | 08:19 | Ping: 34.51ms
ss://YWVzLTI1Ni1nY206akpIcTgwN2JRN1RNMHlPaA==@94.72.127.58:443#🌐سرور 8 | ss | Esf-01 | 08:19 | Ping: 74.75ms
ss://YWVzLTI1Ni1nY206dW1Xd29RSkVKR2Y3NFNMZQ@149.102.149.207:443#🌐سرور 9 | ss | Esf-01 | 08:19 | Ping: 86.63ms
ss://YWVzLTI1Ni1nY206dW1Xd29RSkVKR2Y3NFNMZQ@149.102.149.207:80#🌐سرور 10 | ss | Esf-01 | 08:19 | Ping: 87.20ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@159.223.24.65:443?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=sni.111000.indevs.in&amp;type=ws&amp;allowInsecure=1&amp;sni=sni.111000.indevs.in#🌐سرور 11 | ss | Esf-01 | 08:19 | Ping: 88.91ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.210:8080#🌐سرور 12 | ss | Esf-01 | 08:19 | Ping: 96.08ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.89:8080#🌐سرور 13 | ss | Esf-01 | 08:19 | Ping: 96.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.217:8080#🌐سرور 14 | ss | Esf-01 | 08:19 | Ping: 96.31ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.124:8080?#🌐سرور 15 | ss | Esf-01 | 08:19 | Ping: 96.44ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwNzhuYUNmMkVmT2xSU0xUWDB3RlZ4@pupas-shirting-unsung.freesocks.work:443#🌐سرور 16 | ss | Esf-01 | 08:19 | Ping: 104.73ms
ss://32561144-434f-4752-a731-f35cd191ba4a@nl.roblugo.su:443?security=reality&amp;encryption=none&amp;pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&amp;headerType=none&amp;fp=qq&amp;spx=%2F&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=nl.roblugo.su&amp;sid=bbfb4f7a53e22dd3#🌐سرور 17 | ss | Esf-01 | 08:19 | Ping: 105.95ms
ss://Y2hhY2hhMjAtcG9seTEzMDU6cHZnejlwcQ@54.36.174.140:443#🌐سرور 18 | ss | Esf-01 | 08:19 | Ping: 107.50ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxYTE3YzFmNzRjZGM1MWQ1@91.106.109.17:48213#🌐سرور 19 | ss | Esf-01 | 08:19 | Ping: 146.32ms
ss://0331b690-79fc-49d5-85f0-54faa4eff89f@go.adslimit.info:2345?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#🌐سرور 20 | ss | Esf-01 | 08:19 | Ping: 208.18ms
trojan://humanity@172.64.152.23:443?security=tls&type=ws&sni=www.multiplydose.com&path=/assignment#🌐سرور 21 | trojan | Esf-01 | 08:19 | Ping: 5.48ms
trojan://POORIARED@172.67.134.185:443?path=%2FeyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed&amp;security=tls&amp;fp=chrome&amp;type=ws&amp;sni=reDfRee8.REDFree8.ir#🌐سرور 22 | trojan | Esf-01 | 08:19 | Ping: 5.68ms
trojan://humanity@188.114.98.0:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 23 | trojan | Esf-01 | 08:19 | Ping: 5.71ms
trojan://humanity@104.18.32.47:443?security=tls&type=ws&sni=www.calmlunch.com&path=/assignment#🌐سرور 24 | trojan | Esf-01 | 08:19 | Ping: 5.77ms
trojan://humanity@104.18.11.110:443?security=tls&sni=www.multiplydose.com&fp=chrome&insecure=0&allowInsecure=0&type=ws&path=%2Fassignment#🌐سرور 25 | trojan | Esf-01 | 08:19 | Ping: 5.87ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&alpn=h2%2Chttp%2F1.1&insecure=0&host=www.creationlong.org&fp=chrome&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐سرور 26 | trojan | Esf-01 | 08:19 | Ping: 5.88ms
trojan://humanity@104.21.40.34:443?security=tls&sni=www.gossipglove.com&allowInsecure=1&type=ws&host=www.gossipglove.com&path=%2Fassignment#🌐سرور 27 | trojan | Esf-01 | 08:19 | Ping: 6.09ms
trojan://humanity@172.67.180.92:443?path=%2Fassignment&security=tls&insecure=0&host=www.multiplydose.com&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐سرور 28 | trojan | Esf-01 | 08:19 | Ping: 6.14ms
trojan://Go5e2nKM8T@188.42.88.144:2053?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 29 | trojan | Esf-01 | 08:19 | Ping: 6.17ms
trojan://humanity@188.114.98.0:443?security=tls&sni=www.multiplydose.com&fp=chrome&insecure=1&allowInsecure=1&type=ws&host=www.multiplydose.com&path=/assignment#🌐سرور 30 | trojan | Esf-01 | 08:19 | Ping: 6.19ms
trojan://trojan@22b.net:2087?type=ws&security=tls&path=/?BIA_TELEGRAM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1)&sni=store.timimi.dpdns.org&allowInsecure=1#🌐سرور 31 | trojan | Esf-01 | 08:19 | Ping: 36.40ms
trojan://humanity@www.calmlunch.com:443?type=ws&security=tls&path=%252Fassignment&host=www.calmlunch.com&allowInsecure=1#🌐سرور 32 | trojan | Esf-01 | 08:19 | Ping: 46.72ms
