#🌐 به روزرسانی شده در Ord-26 | 18:29 | MTSRVRS
hysteria2://4ZsHI2OW3j@45.91.81.231:443?alpn=h3&sni=45.91.81.231#🌐سرور 1 | hysteria2 | Ord-26 | 18:29 | Ping: 22.04ms
hysteria2://dongtaiwang.com@62.210.124.146:22000?insecure=1&sni=www.microsoft.com#🌐سرور 2 | hysteria2 | Ord-26 | 18:29 | Ping: 144.10ms
hysteria2://dongtaiwang.com@62.210.124.146:22000?insecure=1&sni=www.microsoft.com#🌐سرور 3 | hysteria2 | Ord-26 | 18:29 | Ping: 144.62ms
hysteria2://dongtaiwang.com@62.210.124.146:22000/?insecure=1&sni=www.microsoft.com#🌐سرور 4 | hysteria2 | Ord-26 | 18:29 | Ping: 145.54ms
hysteria2://dongtaiwang.com@62.210.124.146:22000?insecure=1&sni=www.microsoft.com#🌐سرور 5 | hysteria2 | Ord-26 | 18:29 | Ping: 153.75ms
hysteria2://10550754-cf62-3d3b-ba6a-50be27a275d7@154.83.84.58:443?sni=s488.ccgfw.online#🌐سرور 6 | hysteria2 | Ord-26 | 18:29 | Ping: 158.13ms
hysteria2://10550754-cf62-3d3b-ba6a-50be27a275d7@195.133.53.33:443?insecure=0&alpn=h3&fp=&sni=s516.okgfw.top&obfs=&obfs-password=#🌐سرور 7 | hysteria2 | Ord-26 | 18:29 | Ping: 202.84ms
ss://4d89daf8-83c1-497d-af73-0d0033daadd8@104.21.36.57:443?path=%2Fwsv%2F4d89daf8-83c1-497d-af73-0d0033daadd8&amp;security=tls&amp;encryption=none&amp;host=psto.fullmargintraders.com&amp;type=ws&amp;sni=psto.fullmargintraders.com#🌐سرور 8 | ss | Ord-26 | 18:29 | Ping: 1.88ms
ss://3f0f36f5-f091-45c5-88c9-4bcc545b922c@172.64.33.91:2096?path=%2F45.76.183.217%3D49292&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=hetz.x-smm.com&amp;type=ws&amp;allowInsecure=1&amp;sni=hetz.x-smm.com#🌐سرور 9 | ss | Ord-26 | 18:29 | Ping: 15.83ms
ss://8a07740f-b932-4372-a3a2-ed91f184cd33@chatgpt.com:443?path=%2FeyJqdW5rIjoiNDBNWGY3Z0NPd0loZ2YiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=khamenei.dpdns.org&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=KhAmeneI.DPdNs.OrG#🌐سرور 10 | ss | Ord-26 | 18:29 | Ping: 18.44ms
ss://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@www.speedtest.net:443?path=%2F209.97.173.243%3D443&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=afrcloud22.mmv.kr&amp;type=ws&amp;allowInsecure=0&amp;sni=afrcloud22.mmv.kr#🌐سرور 11 | ss | Ord-26 | 18:29 | Ping: 25.62ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@79.127.233.170:989#🌐سرور 12 | ss | Ord-26 | 18:29 | Ping: 26.11ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@37.19.198.244:443#🌐سرور 13 | ss | Ord-26 | 18:29 | Ping: 73.26ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0dW5uZWwtZGdnZ2Qy@207.174.40.243:8444#🌐سرور 14 | ss | Ord-26 | 18:29 | Ping: 88.09ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@138.186.142.81:990#🌐سرور 15 | ss | Ord-26 | 18:29 | Ping: 116.50ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@138.186.143.32:990#🌐سرور 16 | ss | Ord-26 | 18:29 | Ping: 141.67ms
ss://a7f4c93a-98e1-4835-82f0-0571f8378d14@185.143.233.5:443?path=%2Fchat%3Fed%3D128&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=1&amp;host=hn.8lack.ir&amp;fp=firefox&amp;type=ws&amp;allowInsecure=1&amp;sni=hn.8lack.ir#🌐سرور 17 | ss | Ord-26 | 18:29 | Ping: 146.24ms
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M@109.201.152.181:443#🌐سرور 18 | ss | Ord-26 | 18:29 | Ping: 147.56ms
ss://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.87:23576?security=reality&amp;encryption=none&amp;pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=fuck.rkn&amp;sid=01#🌐سرور 19 | ss | Ord-26 | 18:29 | Ping: 152.79ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@r3mrcg007134n4g.cybervena.com:50099#🌐سرور 20 | ss | Ord-26 | 18:29 | Ping: 159.58ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.149:8080#🌐سرور 21 | ss | Ord-26 | 18:29 | Ping: 161.88ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.199:8080#🌐سرور 22 | ss | Ord-26 | 18:29 | Ping: 163.02ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.82:8080#🌐سرور 23 | ss | Ord-26 | 18:29 | Ping: 163.57ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.179:8080#🌐سرور 24 | ss | Ord-26 | 18:29 | Ping: 164.04ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.179:8080#🌐سرور 25 | ss | Ord-26 | 18:29 | Ping: 165.58ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.61:8080#🌐سرور 26 | ss | Ord-26 | 18:29 | Ping: 169.40ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@38.54.2.182:990#🌐سرور 27 | ss | Ord-26 | 18:29 | Ping: 237.00ms
trojan://humanity@104.20.6.134:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=0&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐سرور 28 | trojan | Ord-26 | 18:29 | Ping: 1.62ms
trojan://6202b230-417c-4d8e-b624-0f71afa9c75d@104.18.12.149:443?allowInsecure=1&alpn=http%2F1.1&host=sni.111000.dynv6.net&path=%2F&sni=sni.111000.dynv6.net&type=ws#🌐سرور 29 | trojan | Ord-26 | 18:29 | Ping: 1.84ms
trojan://humanity@172.64.152.23:443?encryption=none&security=tls&sni=www.multiplydose.com&fp=chrome&insecure=1&type=ws&path=%2Fassignment#🌐سرور 30 | trojan | Ord-26 | 18:29 | Ping: 1.93ms
trojan://humanity@104.18.32.47:443?path=%2Fassignment&security=tls&insecure=1&fp=chrome&type=ws&allowInsecure=1&sni=www.calmlunch.com#🌐سرور 31 | trojan | Ord-26 | 18:29 | Ping: 2.09ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&fp=chrome&type=ws&sni=www.multiplydose.com#🌐سرور 32 | trojan | Ord-26 | 18:29 | Ping: 2.11ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@167.68.4.253:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram🇨🇳 @WangCai2#🌐سرور 33 | trojan | Ord-26 | 18:29 | Ping: 2.17ms
trojan://humanity@104.18.32.47:443?path=%2Fassignment&security=tls&insecure=1&fp=chrome&type=ws&allowInsecure=1&sni=www.gossipglove.com#🌐سرور 34 | trojan | Ord-26 | 18:29 | Ping: 2.69ms
trojan://8r<[9'l6hAO#🌐سرور 35 | trojan | Ord-26 | 18:29 | Ping: 2.79ms
trojan://2929@8.39.125.15:2083?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.wiyol35440.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.wiyol35440.workers.dev#🌐سرور 36 | trojan | Ord-26 | 18:29 | Ping: 3.34ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.58.50.114:8443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&ws=1&wspath=%252FtrTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2#🌐سرور 37 | trojan | Ord-26 | 18:29 | Ping: 3.98ms
trojan://1991@8.35.211.159:2087?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.wijer68412.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.wijer68412.workers.dev#🌐سرور 38 | trojan | Ord-26 | 18:29 | Ping: 4.52ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@94.183.185.28:8443?sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram🇨🇳 @WangCai2#🌐سرور 39 | trojan | Ord-26 | 18:29 | Ping: 4.65ms
trojan://humanity@104.18.13.149:443/?type=ws&host=www.calmloud.com&path=%2Fassignment&security=tls&sni=www.calmloud.com&alpn=http%2F1.1&allowInsecure=1&fp=chrome#🌐سرور 40 | trojan | Ord-26 | 18:29 | Ping: 5.43ms
trojan://humanity@172.67.180.92:443?path=%2Fassignment&security=tls&insecure=0&host=www.multiplydose.com&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐سرور 41 | trojan | Ord-26 | 18:29 | Ping: 5.86ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&insecure=0&host=www.creationlong.org&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐سرور 42 | trojan | Ord-26 | 18:29 | Ping: 6.25ms
trojan://humanity@www.multiplydose.com:443?path=/assignment&security=tls&fp=chrome&type=ws&sni=www.multiplydose.com#🌐سرور 43 | trojan | Ord-26 | 18:29 | Ping: 19.70ms
trojan://1111@v2ngfast-v2ngfast-v2ngfast-v2ngfast.cagakow937.workers.dev:8443?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.cagakow937.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.cagakow937.workers.dev#🌐سرور 44 | trojan | Ord-26 | 18:29 | Ping: 20.12ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@4.236.130.132:443?sni=Koma-YT.PAGeS.Dev#🌐سرور 45 | trojan | Ord-26 | 18:29 | Ping: 72.28ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@45.32.51.200:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram🇨🇳 @WangCai2#🌐سرور 46 | trojan | Ord-26 | 18:29 | Ping: 105.27ms
trojan://8r<[9'l6hAO#🌐سرور 47 | trojan | Ord-26 | 18:29 | Ping: 156.18ms
vless://26524cce-d514-4014-a426-365fb266a14d@104.20.6.134:443?encryption=none&type=ws&host=snippet.danfeng.rr.kg&path=/danfeng&security=tls&sni=snippet.danfeng.rr.kg#🌐سرور 48 | vless | Ord-26 | 18:29 | Ping: 1.57ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@74.49.214.43:443?allowInsecure=1&encryption=none&host=sni.111000.cc.cd&security=tls&sni=sni.111000.cc.cd&type=ws#🌐سرور 49 | vless | Ord-26 | 18:29 | Ping: 1.58ms
vless://f98e06c6-6b36-47f1-a0e3-77d7937c3ec7@104.21.62.144:443?type=xhttp&amp%3Bpath=/Sauron/&amp%3Bmode=auto&amp%3Bsecurity=tls&amp%3Bfp=randomized&amp%3Balpn=h3%2Ch2%2Chttp/1.1&amp%3BallowInsecure=1&amp%3Bsni=sauron.melkore.ir#🌐سرور 50 | vless | Ord-26 | 18:29 | Ping: 1.70ms
vless://388a6c57-87e7-420b-afe2-b3eb670fd7da@104.17.25.173:80?encryption=none&host=vip.yaml7.ggff.net&security=none&type=ws#🌐سرور 51 | vless | Ord-26 | 18:29 | Ping: 1.78ms
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@104.21.86.113:80?encryption=none&security=none&type=ws&host=little-fog-5666.netmousavi.workers.dev&path=%2F2qvm12oXHjqFgfZN%3Fed%3D2560#🌐سرور 52 | vless | Ord-26 | 18:29 | Ping: 1.83ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@135.84.64.82:443?allowInsecure=1&encryption=none&host=sni.111000.dynv6.net&security=tls&sni=sni.111000.dynv6.net&type=ws#🌐سرور 53 | vless | Ord-26 | 18:29 | Ping: 1.93ms
vless://157cb924-2adc-4f4e-9d54-ba105b6dff30@www.speedtest.net:443?type=ws&amp%3Bpath=/&amp%3Bhost=vip.hackers855.sbs&amp%3Bsecurity=tls&amp%3Bfp=chrome&amp%3Bsni=vip.hackers855.sbs#🌐سرور 54 | vless | Ord-26 | 18:29 | Ping: 1.99ms
vless://b818576e-951a-4a9c-879a-d32611b977ad@104.18.44.159:2096?encryption=none&host=cocobaby.pages.dev&path=/&security=tls&sni=cocobaby.pages.dev&type=ws#🌐سرور 55 | vless | Ord-26 | 18:29 | Ping: 2.08ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@162.159.36.5:2096?allowInsecure=1&encryption=none&fp=chrome&host=sni.111000.indevs.in&security=tls&sni=sni.111000.indevs.in&type=ws#🌐سرور 56 | vless | Ord-26 | 18:29 | Ping: 2.18ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@72.167.241.43:443?allowInsecure=1&encryption=none&host=sni.111000.cc.cd&security=tls&sni=sni.111000.cc.cd&type=ws#🌐سرور 57 | vless | Ord-26 | 18:29 | Ping: 2.33ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@156.243.83.138:2096?allowInsecure=1&encryption=none&host=sni.111000.indevs.in&path=%2F&security=tls&sni=sni.111000.indevs.in&type=ws#🌐سرور 58 | vless | Ord-26 | 18:29 | Ping: 2.35ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@130.250.137.238:2096?allowInsecure=1&encryption=none&host=sni.jpmj.dev&security=tls&sni=sni.jpmj.dev&type=ws#🌐سرور 59 | vless | Ord-26 | 18:29 | Ping: 2.53ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.207.199.138:2096?allowInsecure=1&ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=sni.111000.indevs.in&security=tls&sni=sni.111000.indevs.in&type=ws#🌐سرور 60 | vless | Ord-26 | 18:29 | Ping: 2.67ms
vless://8c4604ef-749c-4b56-adf1-7da405002a21@141.193.213.11:2053?allowInsecure=1&encryption=none&host=qyi.fqjd663.ggff.net&path=%2F&security=tls&sni=qyi.fqjd663.ggff.net&type=ws#🌐سرور 61 | vless | Ord-26 | 18:29 | Ping: 2.71ms
vless://2f466a3b-5093-4556-8759-c87c8511c753@104.18.32.47:443?security=tls&sni=rAyAn-cOnFiG-it-1.pAriSa.dPdNs.oRg&allowInsecure=1&fp=chrome&type=ws&path=/ws&host=rAyAn-cOnFiG-it-1.pAriSa.dPdNs.oRg&encryption=none#🌐سرور 62 | vless | Ord-26 | 18:29 | Ping: 2.87ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@5.10.244.43:443?allowInsecure=1&encryption=none&host=sni.111000.cc.cd&path=%2F%3Fhttps%253A%252F%252Ft.me%252Fwangcai2%25F0%259F%2587%25A8%25F0%259F%2587%25B3%3D&security=tls&sni=sni.111000.cc.cd&type=ws#🌐سرور 63 | vless | Ord-26 | 18:29 | Ping: 3.08ms
vless://3f0f36f5-f091-45c5-88c9-4bcc545b922c@betty.ns.cloudflare.com:2096?encryption=none&host=hetz.x-smm.com&path=%2F45.76.183.217%3D49292&security=tls&sni=hetz.x-smm.com&type=ws#🌐سرور 64 | vless | Ord-26 | 18:29 | Ping: 3.39ms
