#🌐 به روزرسانی شده در Aba-16 | 10:05 | MTSRVRS
ss://93ab9149-0761-4dd6-aa0b-d2cdd824d5e9@151.101.3.8:80?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;host=movie.ir&amp;type=xhttp#🌐سرور 1 | ss | Aba-16 | 10:05 | Ping: 8.31ms
ss://12345678-1234-1234-1234-123456789123@154.197.64.61:2096?path=%2Fsnippets&amp;security=tls&amp;encryption=none&amp;host=vless.hubp.de&amp;fp=chrome&amp;type=ws&amp;sni=vless.hubp.de#🌐سرور 2 | ss | Aba-16 | 10:05 | Ping: 8.87ms
ss://5ec3a039-ea63-4bf9-a848-a65c9bfa66f5@77.37.33.39:443?path=%2Fapi%2Fv1&amp;security=tls&amp;encryption=none&amp;host=gb-8981.shenzogmbh.com&amp;fp=chrome&amp;type=ws&amp;sni=gb-8981.shenzogmbh.com#🌐سرور 3 | ss | Aba-16 | 10:05 | Ping: 9.17ms
ss://256b56b5-9079-4266-8777-c39fdcd87cd9@www.speedtest.net:443?path=%2F2IBbZjAugSH41qc5%3Fed&amp;security=tls&amp;encryption=none&amp;host=amir-ebr.pages.dev&amp;type=ws&amp;sni=amIR-ebR.pAGeS.Dev#🌐سرور 4 | ss | Aba-16 | 10:05 | Ping: 45.80ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@37.19.198.243:443?note=@freeOnlineVPN#🌐سرور 5 | ss | Aba-16 | 10:05 | Ping: 64.29ms
ss://401374e6-df77-41fb-f638-dad8184f175b@185.236.232.100:80?mode=gun&amp;security=&amp;encryption=none&amp;type=grpc#🌐سرور 6 | ss | Aba-16 | 10:05 | Ping: 64.67ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@103.106.228.247:990#🌐سرور 7 | ss | Aba-16 | 10:05 | Ping: 109.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.58:8080#🌐سرور 8 | ss | Aba-16 | 10:05 | Ping: 130.75ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@185.153.183.211:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 9 | ss | Aba-16 | 10:05 | Ping: 132.35ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@195.42.233.94:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 10 | ss | Aba-16 | 10:05 | Ping: 132.84ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjNDA2NDFjMWY4OWU3YWNi@212.224.125.154:57456#🌐سرور 11 | ss | Aba-16 | 10:05 | Ping: 133.11ms
