#🌐 به روزرسانی شده در Aba-04 | 02:49 | MTSRVRS
ss://616b1d40-cb39-4b56-80f8-22791672aeb1@151.101.3.8:80?mode=auto&amp;path=%2FJoin-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-bia-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON&amp;security=&amp;encryption=none&amp;host=shcareld.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 1 | ss | Aba-04 | 02:49 | Ping: 8.37ms
ss://30f2d443-af46-4dd6-83c9-b5e17299ebd2@104.18.36.24:443?path=%2Fproxy_mtm---proxy_mtm---proxy_mtm---proxy_mtm---proxy_mtm---proxy_mtm---proxy_mtm---proxy_mtm---proxy_mtm---proxy_mtm---proxy_mtm%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=carlotta.shoorekeeper.cloudns.org&amp;type=ws&amp;sni=carlotta.shoorekeeper.cloudns.org#🌐سرور 2 | ss | Aba-04 | 02:49 | Ping: 8.45ms
ss://e999db7a-1b17-4da6-bc37-c9fa24af2e93@104.254.140.15:8443?path=%2F&amp;security=tls&amp;alpn=h3%2Ch2&amp;encryption=none&amp;host=D0dTpVg4Z3.sOlEnTrAa.InFo&amp;fp=chrome&amp;type=ws&amp;sni=D0dTpVg4Z3.sOlEnTrAa.InFo#🌐سرور 3 | ss | Aba-04 | 02:49 | Ping: 9.00ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKSWhONnJCS2thRWJvTE5YVlN2NXJx@ca225.vpnbook.com:80#🌐سرور 4 | ss | Aba-04 | 02:49 | Ping: 89.78ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@185.242.87.119:8880?mode=gun&amp;security=&amp;encryption=none&amp;type=grpc#🌐سرور 5 | ss | Aba-04 | 02:49 | Ping: 127.94ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.171:8080#🌐سرور 6 | ss | Aba-04 | 02:49 | Ping: 130.09ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.22:8080#🌐سرور 7 | ss | Aba-04 | 02:49 | Ping: 130.55ms
ss://80032848-69d9-4faa-8162-5a6b46b5828f@194.4.49.222:443?path=%2Fcnqazsws&amp;security=tls&amp;encryption=none&amp;fp=chrome&amp;type=ws#🌐سرور 8 | ss | Aba-04 | 02:49 | Ping: 131.99ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.174:8080#🌐سرور 9 | ss | Aba-04 | 02:49 | Ping: 133.74ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@62.100.205.177:990#🌐سرور 10 | ss | Aba-04 | 02:49 | Ping: 134.04ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.168:8080#🌐سرور 11 | ss | Aba-04 | 02:49 | Ping: 134.26ms
