#🌐 به روزرسانی شده در Bah-28 | 18:39 | MTSRVRS
ss://92ee6cfa-a6c2-48ec-b833-b072975c7177@172.66.40.99:8080?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;host=www.speedtest.net.tax.gov.ir.aparat.com.a.3.jEy.dPdNs.org.&amp;type=xhttp#🌐سرور 1 | ss | Bah-28 | 18:39 | Ping: 2.91ms
ss://6a6c8662-1c43-4ae5-9018-486b288dfbaa@104.17.147.22:2082?security=none&amp;type=ws&amp;host=www.speedtest.net.zula.ir.Shad.ir.sHaparak.ir.torob.com.namaSha.com.namnak.com.filiMo.com.Rokna.net.teleweBion.com.iraNikala.toP.&amp;path=%2F%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn%3Fed%3D1024#🌐سرور 2 | ss | Bah-28 | 18:39 | Ping: 3.13ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@37.19.198.236:443#🌐سرور 3 | ss | Bah-28 | 18:39 | Ping: 8.04ms
ss://fef4a93d-eb4f-4657-b56b-32a0dc060045@104.21.40.34:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=dev.twistsparrow.xyz&amp;type=ws&amp;allowInsecure=0&amp;sni=dev.twistsparrow.xyz#🌐سرور 4 | ss | Bah-28 | 18:39 | Ping: 9.28ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMXY1ZzlGZWZkb08=@57.129.140.88:8388#🌐سرور 5 | ss | Bah-28 | 18:39 | Ping: 77.21ms
ss://e765eb5b-8442-40e3-9532-857ba5ececa7@ipbaz.ping-box.com:443?mode=gun&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;type=grpc&amp;sni=vbox.ping-box.com#🌐سرور 6 | ss | Bah-28 | 18:39 | Ping: 79.07ms
ss://YWVzLTI1Ni1nY206dW1Xd29RSkVKR2Y3NFNMZQ@149.102.149.207:443?#🌐سرور 7 | ss | Bah-28 | 18:39 | Ping: 86.30ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.199:8080#🌐سرور 8 | ss | Bah-28 | 18:39 | Ping: 92.48ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.205:8080#🌐سرور 9 | ss | Bah-28 | 18:39 | Ping: 92.57ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.191:8080#🌐سرور 10 | ss | Bah-28 | 18:39 | Ping: 92.88ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.184:8080#🌐سرور 11 | ss | Bah-28 | 18:39 | Ping: 92.92ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@193.29.139.217:8080#🌐سرور 12 | ss | Bah-28 | 18:39 | Ping: 92.94ms
ss://309fa273-6579-4cb2-9143-7cad50401eba@46.62.128.207:443?security=reality&amp;encryption=none&amp;pbk=gZGVp5PUdafgsmi1gawa1yLuha_XhXRc_W9SvPiGmTY&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.cloudflare.com&amp;sid=7cad5040#🌐سرور 13 | ss | Bah-28 | 18:39 | Ping: 115.96ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphYmU1OTVhZWI3YTZhMDM1@163.171.213.47:12025#🌐سرور 14 | ss | Bah-28 | 18:39 | Ping: 122.11ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5UmR4dkszMmdjS3E4eHhOZ3V3VTk5@62.60.233.226:62763#🌐سرور 15 | ss | Bah-28 | 18:39 | Ping: 123.01ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@134.255.210.49:990#🌐سرور 16 | ss | Bah-28 | 18:39 | Ping: 146.52ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5T0RMWFZMejJGV05URmVTU25nM0Zt@136.244.100.113:443#🌐سرور 17 | ss | Bah-28 | 18:39 | Ping: 152.83ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ODMyMmU0YjkzNDg3MGI2@154.26.156.99:47386#🌐سرور 18 | ss | Bah-28 | 18:39 | Ping: 218.32ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsanFkYWx1MTMuLg@3.1.195.148:8313#🌐سرور 19 | ss | Bah-28 | 18:39 | Ping: 230.10ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiWjg3YW1QcGRHN0t1V002MmJLdG0xS0hvb3d1VmpuVjhDS3RxNjUzeW1IY2cyZFBZY1BKZm5hUTYxc3R1QWpyMlppTERhcUg1Nlhwa3hFWXV3RHp6UnJNV2llZWJXR3Q=@mx2.drawnrisha.one:55988#🌐سرور 20 | ss | Bah-28 | 18:39 | Ping: 258.86ms
trojan://WOeXShhJpL@104.18.71.140:443?security=tls&amp;sni=09jzus.zdzdzd.xyz&amp;type=ws&amp;host=09jzus.zdzdzd.xyz&amp;path=%2Fjuzigongyi#🌐سرور 21 | trojan | Bah-28 | 18:39 | Ping: 2.17ms
trojan://humanity@172.64.152.23:443/?path=/assignment&security=tls&insecure=0&host=www.creationlong.org&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐سرور 22 | trojan | Bah-28 | 18:39 | Ping: 2.35ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&host=www.calmlunch.com&type=ws&sni=www.calmlunch.com#🌐سرور 23 | trojan | Bah-28 | 18:39 | Ping: 2.37ms
trojan://fNDv88j5jz@23.227.38.43:443?path=%2Fimages&amp;security=tls&amp;insecure=0&amp;host=stream.motortaktaz.ir&amp;type=ws&amp;allowInsecure=0&amp;sni=stream.motortaktaz.ir#🌐سرور 24 | trojan | Bah-28 | 18:39 | Ping: 2.44ms
trojan://humanity@172.64.152.23:443/?path=/assignment&security=tls&insecure=0&host=www.multiplydose.com&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐سرور 25 | trojan | Bah-28 | 18:39 | Ping: 2.45ms
trojan://humanity@104.18.32.47:443?path=/assignment&security=tls&insecure=1&host=www.multiplydose.com&type=ws&allowInsecure=1&sni=www.multiplydose.com#🌐سرور 26 | trojan | Bah-28 | 18:39 | Ping: 2.51ms
trojan://humanity@172.64.152.23:443/?path=/assignment&security=tls&alpn=h2,http/1.1&insecure=0&host=www.creationlong.org&fp=chrome&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐سرور 27 | trojan | Bah-28 | 18:39 | Ping: 2.54ms
trojan://humanity@104.18.11.110:443?security=tls&sni=www.multiplydose.com&fp=chrome&insecure=0&allowInsecure=0&type=ws&path=/assignment#🌐سرور 28 | trojan | Bah-28 | 18:39 | Ping: 2.56ms
trojan://humanity@104.18.32.47:443?path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=www.calmlunch.com#🌐سرور 29 | trojan | Bah-28 | 18:39 | Ping: 2.69ms
trojan://humanity@172.64.152.23:443/?security=tls&type=ws&sni=www.multiplydose.com&path=/assignment#🌐سرور 30 | trojan | Bah-28 | 18:39 | Ping: 2.78ms
trojan://humanity@chatgpt.com:443/?type=ws&host=www.gossipglove.com&path=%2Fassignment&security=tls&sni=www.gossipglove.com&allowInsecure=1#🌐سرور 31 | trojan | Bah-28 | 18:39 | Ping: 3.78ms
trojan://humanity@188.114.96.3:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 32 | trojan | Bah-28 | 18:39 | Ping: 8.22ms
trojan://humanity@172.67.180.92:443?path=%2Fassignment&security=tls&host=www.multiplydose.com&fp=chrome&type=ws&sni=www.multiplydose.com#🌐سرور 33 | trojan | Bah-28 | 18:39 | Ping: 8.76ms
trojan://POORIARED@172.67.134.185:443?path=/eyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed&security=tls&fp=chrome&type=ws&sni=reDfRee8.REDFree8.ir#🌐سرور 34 | trojan | Bah-28 | 18:39 | Ping: 8.77ms
trojan://humanity@188.114.96.3:443?encryption=none&security=tls&sni=www.creationlong.org&insecure=1&type=ws&host=www.creationlong.org&path=/assignment#🌐سرور 35 | trojan | Bah-28 | 18:39 | Ping: 9.05ms
trojan://humanity@104.21.40.34:443?path=/assignment&security=tls&fp=chrome&type=ws&sni=www.gossipglove.com#🌐سرور 36 | trojan | Bah-28 | 18:39 | Ping: 9.42ms
trojan://humanity@104.21.40.34:443/?path=/assignment&security=tls&host=www.gossipglove.com&type=ws&sni=www.gossipglove.com#🌐سرور 37 | trojan | Bah-28 | 18:39 | Ping: 9.50ms
trojan://2bfe58f7-da1d-45df-ab43-7c665b20ee29@104.21.23.210:443?security=tls&sni=ggbnhj.932.pp.ua&alpn=http/1.1&type=ws&host=ggbnhj.932.pp.ua&path=/2cO5FH0xUmT9oqnbBhmKb8nOkg#🌐سرور 38 | trojan | Bah-28 | 18:39 | Ping: 9.68ms
trojan://humanity@188.114.98.0:443?path=/assignment&security=tls&fp=chrome&type=ws&sni=www.multiplydose.com#🌐سرور 39 | trojan | Bah-28 | 18:39 | Ping: 10.01ms
trojan://4c205c81-5694-43fe-a287-af563a2ebc05@kk9.89060004.xyz:443?allowInsecure=0&sni=kk9.89060004.xyz&ws=1&wspath=%2FP23lDbkARo4gds7cXpDB5nO5#🌐سرور 40 | trojan | Bah-28 | 18:39 | Ping: 17.82ms
vless://0132166f-e702-48ed-a9e7-b07af768faf8@185.207.199.251:8880?path=%2FTelegram---MTMVPN---Telegram---MTMVPN---Telegram---MTMVPN---Telegram---MTMVPN---Telegram---MTMVPN&security=none&encryption=none&host=cf.d3z.net&type=ws&sni=Telegram-channel-WangCai2#🌐سرور 41 | vless | Bah-28 | 18:39 | Ping: 2.30ms
vless://2e2ee67a-946f-43bf-9328-6eb9e8cbd9dd@140.248.165.204:80?mode=auto&path=/pachs/?TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&security=none&encryption=none&host=ujdows.global.ssl.fastly.net&type=xhttp#🌐سرور 42 | vless | Bah-28 | 18:39 | Ping: 2.33ms
vless://a992c7a6-832b-4243-a294-d34783d0294c@185.238.228.46:443?path=/v2rayroad&security=tls&encryption=none&insecure=0&host=hotchoclate.graphapp.ir&fp=chrome&type=ws&allowInsecure=0&sni=hotchoclate.graphapp.ir#🌐سرور 43 | vless | Bah-28 | 18:39 | Ping: 2.60ms
vless://c94f3cf9-7aa5-4b6d-b153-baea45280c64@104.18.32.47:443?path=%2Ftest&security=tls&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=x1MKkQTEJX0hRuPvUN3tUIAmtffMutnLGgNRIjSXOW7JZV4K.sangar.net#🌐سرور 44 | vless | Bah-28 | 18:39 | Ping: 3.69ms
