#🌐 به روزرسانی شده در Aza-06 | 22:47 | MTSRVRS
hysteria2://123456@192.3.85.237:443?insecure=1&sni=bing.com#🌐سرور 1 | hysteria2 | Aza-06 | 22:47 | Ping: 49.58ms
hysteria2://4e6b2e02-a677-456e-b57e-eebeb68d6e0f@dg.jgpyjc.top:443/?mport=40000-40050&insecure=1&sni=dg.jgpyjc.top&obfs=salamander&obfs-password=ZDQxZDhjZDk4ZjAwYjIwNA%3D%3D#🌐سرور 2 | hysteria2 | Aza-06 | 22:47 | Ping: 115.39ms
hysteria2://4e6b2e02-a677-456e-b57e-eebeb68d6e0f@dg.jgpyjc.top:443?security=tls&obfs=salamander&obfs-password=ZDQxZDhjZDk4ZjAwYjIwNA%3D%3D&insecure=1&mport=40000-40050&sni=dg.jgpyjc.top#🌐سرور 3 | hysteria2 | Aza-06 | 22:47 | Ping: 117.98ms
hysteria2://a2678c97b8d79059@46.62.152.236:443?insecure=1&obfs=salamander&obfs-password=9242a8bf#🌐سرور 4 | hysteria2 | Aza-06 | 22:47 | Ping: 129.74ms
ss://217b48d6-5dac-4662-9a8c-aa76e92a7cfe@151.101.66.216:80?security=none&amp;type=ws&amp;host=befreewithus.com&amp;path=ws%2F%3Fed%3D2048#🌐سرور 5 | ss | Aza-06 | 22:47 | Ping: 2.18ms
ss://4f5d14e3-b93f-45b2-8148-d27a93aa4a34@www.speedtest.net:80?type=ws&amp;encryption=none&amp;path=/ELiV2-RAY--ELiV2-RAY--ELiV2-RAY--ELiV2-RAY--ELiV2-RAY--ELiV2-RAY--ELiV2-RAY--ELiV2-RAY--ELiV2-RAY%3Fed%3D2560&amp;host=Speedtest.net.Google.com.Naziiitnesss.com.&amp;security=none#🌐سرور 6 | ss | Aza-06 | 22:47 | Ping: 4.10ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTUzJRdmJDOW5xTHAyc1hYWm8wQlZ5NHNsY0VyUnVDdA==@103.35.189.136:443#🌐سرور 7 | ss | Aza-06 | 22:47 | Ping: 22.53ms
ss://f956952d-dde1-4bc6-861e-22a9dc4554c4@cosmin.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=638996506447943078.soul-amsih.info&amp;type=ws&amp;host=638996506447943078.soul-amsih.info&amp;path=/xjfclmws#🌐سرور 8 | ss | Aza-06 | 22:47 | Ping: 22.92ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@23.95.76.147:990#🌐سرور 9 | ss | Aza-06 | 22:47 | Ping: 24.63ms
ss://7b188eea-b08f-42c2-bac7-d3b0e74218b8@147.182.212.232:56565?encryption=none&amp;security=reality&amp;flow=xtls-rprx-vision&amp;type=tcp&amp;sni=www.paypal.com&amp;pbk=Td03Ae-cuYLq4xg7MSps58c_yRUcbbwtZLXm0ywabjY&amp;fp=chrome#🌐سرور 10 | ss | Aza-06 | 22:47 | Ping: 26.47ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.65:8080#🌐سرور 11 | ss | Aza-06 | 22:47 | Ping: 102.03ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.197:8080#🌐سرور 12 | ss | Aza-06 | 22:47 | Ping: 105.24ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMZTZkVldOM3FyNkZxV3BuWnB6N0Zz@89.185.84.185:443#🌐سرور 13 | ss | Aza-06 | 22:47 | Ping: 106.40ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.193:8080#🌐سرور 14 | ss | Aza-06 | 22:47 | Ping: 107.26ms
