#🌐 به روزرسانی شده در Esf-01 | 01:06 | MTSRVRS
ss://27016d6e-1f62-5805-a7e6-32c32006c307@151.101.194.219:80?security=none&amp;type=ws&amp;host=f35-ELi.ir&amp;path=/Telegram,#🌐سرور 1 | ss | Esf-01 | 01:06 | Ping: 1.70ms
ss://5c75e010-a7f5-11ef-91f8-1239d0255272@104.18.29.244:80?security=none&amp;type=ws&amp;host=us1.socifiles.com&amp;path=%2Fvlws#🌐سرور 2 | ss | Esf-01 | 01:06 | Ping: 1.94ms
ss://f4e52226-7177-48be-be51-7e6091443fb9@104.21.94.168:8080?security=none&amp;type=ws&amp;host=www.speedtest.net.www.zula.ir.cloudflare.com.www.parsvds.ir.svgspeedtest.net&amp;path=%2F@XvProxy----#🌐سرور 3 | ss | Esf-01 | 01:06 | Ping: 2.45ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@37.19.198.236:443#🌐سرور 4 | ss | Esf-01 | 01:06 | Ping: 7.75ms
ss://4d89daf8-83c1-497d-af73-0d0033daadd8@104.21.36.57:443?path=%2Fwsv%2F4d89daf8-83c1-497d-af73-0d0033daadd8&amp;security=tls&amp;encryption=none&amp;host=psto.fullmargintraders.com&amp;type=ws&amp;sni=psto.fullmargintraders.com#🌐سرور 5 | ss | Esf-01 | 01:06 | Ping: 8.75ms
ss://3f0f36f5-f091-45c5-88c9-4bcc545b922c@brenna.ns.cloudflare.com:2096/?path=/45.76.183.217=49292&security=tls&encryption=none&insecure=0&host=hetz.x-smm.com&fp=chrome&type=ws&allowInsecure=0&sni=hetz.x-smm.com#🌐سرور 6 | ss | Esf-01 | 01:06 | Ping: 30.59ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3YTEwNmFmYzMzZWFhMjYx@148.113.139.160:46534#🌐سرور 7 | ss | Esf-01 | 01:06 | Ping: 57.82ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@147.78.1.230:990#🌐سرور 8 | ss | Esf-01 | 01:06 | Ping: 72.06ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprYVFIM2hHZGNQODBYRURJ@20.108.15.110:443#🌐سرور 9 | ss | Esf-01 | 01:06 | Ping: 75.28ms
ss://YWVzLTI1Ni1nY206WlRpTzExS3daRzNTN2FFVA@149.102.132.180:80#🌐سرور 10 | ss | Esf-01 | 01:06 | Ping: 83.14ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.162:8080#🌐سرور 11 | ss | Esf-01 | 01:06 | Ping: 91.76ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.189:8080#🌐سرور 12 | ss | Esf-01 | 01:06 | Ping: 92.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.179:8080#🌐سرور 13 | ss | Esf-01 | 01:06 | Ping: 92.62ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.179:8080#🌐سرور 14 | ss | Esf-01 | 01:06 | Ping: 92.65ms
ss://YWVzLTI1Ni1nY206dW1Xd29RSkVKR2Y3NFNMZQ%3D%3D@149.102.149.207:443#🌐سرور 15 | ss | Esf-01 | 01:06 | Ping: 104.64ms
ss://3b7ec44b-66d8-4822-b772-f1f50c3fec95@data.cloudvibe.ir:8443/?path=/R8I9Yqu0DxpQB2NKCxLA&security=tls&encryption=none&alpn=h2,http/1.1&host=data-tm189.netsnap.ir&fp=chrome&type=ws&sni=data-tm189.netsnap.ir#🌐سرور 16 | ss | Esf-01 | 01:06 | Ping: 107.22ms
ss://cbf73250-e228-4fc8-95a1-3804176354be@ip4.gptban.com:80?mode=auto&amp;path=%2Fdl%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;extra=%7B%22scMaxEachPostBytes%22%3A%20%221000000%22%2C%20%22scMaxConcurrentPosts%22%3A%20100%2C%20%22scMinPostsIntervalMs%22%3A%2030%2C%20%22xPaddingBytes%22%3A%20%22100-1000%22%2C%20%22noGRPCHeader%22%3A%20false%7D&amp;host=AfraPanellosiris.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 17 | ss | Esf-01 | 01:06 | Ping: 121.14ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a1.samanehha.co:443#🌐سرور 18 | ss | Esf-01 | 01:06 | Ping: 151.34ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsanFkYWx1MTMuLg@3.112.130.53:8313#🌐سرور 19 | ss | Esf-01 | 01:06 | Ping: 166.59ms
ss://13a4ea76-9199-4261-8d48-fac8f0c8bf46@F1.HaMrAhCoNf.Ir:2086?path=/&security=none&encryption=none&host=miosa.hamrahconfig.ir&type=httpupgrade#🌐سرور 20 | ss | Esf-01 | 01:06 | Ping: 192.19ms
trojan://Go5e2nKO8U@45.85.119.179:8443?path=JoinUs@v2rayNG_VPNN&security=tls&host=cc.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 21 | trojan | Esf-01 | 01:06 | Ping: 1.66ms
