#🌐 به روزرسانی شده در Aba-16 | 00:50 | MTSRVRS
hysteria2://862e90e1-2f26-4506-b8b9-0adf20da05fc@40.233.103.51:47262?insecure=1&sni=www.bing.com#🌐سرور 1 | hysteria2 | Aba-16 | 00:50 | Ping: 76.93ms
hysteria2://2b67ONZROv+fRVMxB94BSw==@5.231.70.79:443?security=tls&insecure=1&sni=bing.com#🌐سرور 2 | hysteria2 | Aba-16 | 00:50 | Ping: 153.67ms
ss://a54cc2cf-c22f-4739-9adc-4ed5a7b08841@15.204.12.101:443?security=reality&amp;encryption=none&amp;pbk=KDmv-AW9OoLSB4iA22vKDKOFf6O7BTMuQvETDI9aTBQ&amp;headerType=none&amp;fp=safari&amp;spx=%2F&amp;type=tcp&amp;sni=yandex.com&amp;sid=4d#🌐سرور 3 | ss | Aba-16 | 00:50 | Ping: 15.74ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@64.74.163.218:990#🌐سرور 4 | ss | Aba-16 | 00:50 | Ping: 65.66ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@79.127.200.162:989#🌐سرور 5 | ss | Aba-16 | 00:50 | Ping: 70.19ms
ss://401374e6-df77-41fb-f638-dad8184f175b@pqh30v4.ipforvetra.shop:80?encryption=none&amp;security=none&amp;sni=pqh30v4.ipforvetra.shop&amp;alpn=&amp;type=grpc&amp;host=pqh30v4.ipforvetra.shop#🌐سرور 6 | ss | Aba-16 | 00:50 | Ping: 75.97ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@103.106.228.247:990#🌐سرور 7 | ss | Aba-16 | 00:50 | Ping: 104.71ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@196.196.192.58:990#🌐سرور 8 | ss | Aba-16 | 00:50 | Ping: 135.54ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@185.234.64.63:8880?security=&amp;encryption=none&amp;type=grpc#🌐سرور 9 | ss | Aba-16 | 00:50 | Ping: 146.38ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.22:8080#🌐سرور 10 | ss | Aba-16 | 00:50 | Ping: 147.55ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.158.171.70:8080#🌐سرور 11 | ss | Aba-16 | 00:50 | Ping: 152.53ms
