#🌐 به روزرسانی شده در Aza-08 | 18:50 | MTSRVRS
hysteria2://123456@192.3.85.237:443?security=tls&insecure=1&sni=bing.com#🌐سرور 1 | hysteria2 | Aza-08 | 18:50 | Ping: 69.06ms
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐سرور 2 | hysteria2 | Aza-08 | 18:50 | Ping: 88.17ms
hysteria2://a2678c97b8d79059@46.62.152.236:443?insecure=1&obfs=salamander&obfs-password=9242a8bf#🌐سرور 3 | hysteria2 | Aza-08 | 18:50 | Ping: 118.13ms
hysteria2://52d0cb21-56da-4f00-862f-be01b66446a8@falankefu1.nezhasu.com:443/?mport=50000-65535&insecure=1&sni=falankefu1.nezhasu.com#🌐سرور 4 | hysteria2 | Aza-08 | 18:50 | Ping: 125.22ms
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@tokyo.nezhasu.com:443?sni=Tokyo.nezhasu.com#🌐سرور 5 | hysteria2 | Aza-08 | 18:50 | Ping: 171.49ms
hysteria2://4e6b2e02-a677-456e-b57e-eebeb68d6e0f@dg.jgpyjc.top:443?insecure=1&sni=dg.jgpyjc.top&obfs=salamander&obfs-password=ZDQxZDhjZDk4ZjAwYjIwNA==#🌐سرور 6 | hysteria2 | Aza-08 | 18:50 | Ping: 315.38ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@37.19.198.244:443#🌐سرور 7 | ss | Aza-08 | 18:50 | Ping: 11.48ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.203.220.111:443#🌐سرور 8 | ss | Aza-08 | 18:50 | Ping: 71.08ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.191:8080#🌐سرور 9 | ss | Aza-08 | 18:50 | Ping: 85.70ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.202:8080#🌐سرور 10 | ss | Aza-08 | 18:50 | Ping: 86.05ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.184:8080#🌐سرور 11 | ss | Aza-08 | 18:50 | Ping: 86.46ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.197:8080#🌐سرور 12 | ss | Aza-08 | 18:50 | Ping: 86.65ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.162:8080#🌐سرور 13 | ss | Aza-08 | 18:50 | Ping: 86.67ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.202:8080#🌐سرور 14 | ss | Aza-08 | 18:50 | Ping: 87.10ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKcldySjFFZUhBMEtDUm12SkRMVVhZ@62.133.60.60:7048?note=--Telegram--@NetifyVPN#🌐سرور 15 | ss | Aza-08 | 18:50 | Ping: 87.74ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjVTdZdUxma3pnc1dNRUQzWXVsRzZG@45.95.232.236:4248#🌐سرور 16 | ss | Aza-08 | 18:50 | Ping: 100.57ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptdndYZU9UMjhFeFdCSXhPelRiN1Ez@45.95.232.236:4248#🌐سرور 17 | ss | Aza-08 | 18:50 | Ping: 100.58ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnWE9YazJGSndzejlQNm5YSUlDdUROT3FGOWdXWDFkbg==@185.156.110.92:443#🌐سرور 18 | ss | Aza-08 | 18:50 | Ping: 110.25ms
ss://e81deff3-88a1-41d1-8940-3fd5245a818b@65.109.215.13:443?type=xhttp&amp;encryption=none&amp;security=&amp;host=&amp;path=&amp;sni=#🌐سرور 19 | ss | Aza-08 | 18:50 | Ping: 118.58ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkZXBqU2JqdjJVcWw2VzRWZ2U3c0Rm@185.39.204.189:34085#🌐سرور 20 | ss | Aza-08 | 18:50 | Ping: 118.60ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTppeFB5bUZtYTZQN1U0MXdrOU1OUDd6blBudmF4M21qZA@45.89.55.173:443#🌐سرور 21 | ss | Aza-08 | 18:50 | Ping: 120.84ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyREdxM2p2VlJnNW4zQ2N4bXlzR0sya21yZ0plU05vZjEyQTc2Y1p2VnhxUHBldHlDMVhFY2lDRnVmcTV4S3ZSV0dHbktWZW1icFRodVVTUWhiWjdHTXNaWTRVVnhFQnc@64.137.109.212:44884#🌐سرور 22 | ss | Aza-08 | 18:50 | Ping: 134.36ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTamRHQ0h3YWZqa3R0MXJ6cEd4VEtZVHZWQldiOFhhNkU1RFRyNk16YmRIUVN3dnBMaURjemozbjZNQmp5MnV5RlN6Z3FndkNXc0RRbXBNNFZRemZQenlHWUY1OHdkeUQ=@208.67.105.196:42029#🌐سرور 23 | ss | Aza-08 | 18:50 | Ping: 134.91ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@37.143.130.203:990#🌐سرور 24 | ss | Aza-08 | 18:50 | Ping: 160.42ms
ss://e0aafde7-37e2-486b-eb30-efa71166bf7e@150.230.4.210:40721/?type=tcp&encryption=none&sni=www.icloud.com&fp=chrome&security=reality&pbk=R2gKMF0Tetlnesc1pPkZH9NaOeehw-f5_U9JKG_cLjU&sid=c588#🌐سرور 25 | ss | Aza-08 | 18:50 | Ping: 166.58ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@109.61.39.28:990#🌐سرور 26 | ss | Aza-08 | 18:50 | Ping: 176.34ms
trojan://Go5e2nKM8U-v2rayNG_VPNN@45.85.119.0:2053?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 27 | trojan | Aza-08 | 18:50 | Ping: 5.69ms
trojan://bpb-trojan@162.159.152.59:443/?type=tcp&amp;security=tls&amp;sni=cf.090227.xyz&amp;allowInsecure=1#🌐سرور 28 | trojan | Aza-08 | 18:50 | Ping: 6.44ms
trojan://HdsUZmsHQW@148.113.141.99:443?security=tls#🌐سرور 29 | trojan | Aza-08 | 18:50 | Ping: 24.73ms
trojan://265f092f-418b-30c9-a479-4800fd44dd19mielink@kaizen-tw-3.mielink-dns2.com:443?security=tls&sni=paydiu.com#🌐سرور 30 | trojan | Aza-08 | 18:50 | Ping: 48.39ms
trojan://eDHWaPzxcl@145.223.70.115:25365?security=reality&sni=cloudflare.com&fp=chrome&pbk=YaP997bVbPWOkNwZ-aKWVNHSdzQkZLzhTGjVRVC1u3I&sid=d9&spx=/&allowInsecure=1&type=grpc#🌐سرور 31 | trojan | Aza-08 | 18:50 | Ping: 90.06ms
trojan://35f8e682-54bd-42c7-b537-94a8e4c84bcd@89.110.120.197:443?path=/Free-VPN-CF-Geo-Project/89.110.120.197=443&security=tls&host=joss.gpj1.web.id&fp=chrome&type=ws&sni=joss.gpj1.web.id#🌐سرور 32 | trojan | Aza-08 | 18:50 | Ping: 90.23ms
trojan://fa47cf66-c31b-4dc5-a02b-e41830918e40@107.189.3.96:443?path=/Free-VPN-CF-Geo-Project/107.189.3.96=443&security=tls&host=joss.gpj.web.id&fp=chrome&type=ws&sni=joss.gpj.web.id#🌐سرور 33 | trojan | Aza-08 | 18:50 | Ping: 97.14ms
trojan://e9GP-sYzrxL2RBjl@64.176.18.21:18415?security=tls&headerType=none&type=tcp&sni=quietplace.lazymountain.click#🌐سرور 34 | trojan | Aza-08 | 18:50 | Ping: 111.75ms
trojan://0a477acf-1f95-47cb-b4a5-a627b4c57de3@34.22.190.30:443/?type=ws&host=joss.gpj1.web.id&path=/Free-VPN-CF-Geo-Project/34.22.190.30=443&security=tls&sni=joss.gpj1.web.id#🌐سرور 35 | trojan | Aza-08 | 18:50 | Ping: 114.73ms
trojan://1bd66fff-fca0-4028-aaa5-f83bbb9e5c2c@109.120.187.55:443?path=%2FFree-VPN-CF-Geo-Project%2F109.120.187.55%3D443&security=tls&host=joss.gpj.web.id&fp=randomized&type=ws&sni=joss.gpj.web.id#🌐سرور 36 | trojan | Aza-08 | 18:50 | Ping: 115.00ms
