#🌐 به روزرسانی شده در Aza-24 | 14:52 | MTSRVRS
ss://85f1516e-688b-40db-997a-05c7c25e0e93@172.67.155.241:8080?security=none&amp;type=ws&amp;host=shahed2.novintecc.org&amp;path=%2F#🌐سرور 1 | ss | Aza-24 | 14:52 | Ping: 11.98ms
ss://02e46039-200d-4ae4-ac90-b0d619f72034@clyde.ns.cloudflare.com:443?path=%2Faafeuws&amp;security=tls&amp;encryption=none&amp;type=ws&amp;sni=redlabell.info#🌐سرور 2 | ss | Aza-24 | 14:52 | Ping: 17.12ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpORFJ5U0lBQkFSYkVyTklWc0NOVmt5WUFIaUJ6aHZlVA==@23.95.75.146:443#🌐سرور 3 | ss | Aza-24 | 14:52 | Ping: 42.85ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@37.19.198.160:443#🌐سرور 4 | ss | Aza-24 | 14:52 | Ping: 43.78ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@107.155.57.51:8080#🌐سرور 5 | ss | Aza-24 | 14:52 | Ping: 46.63ms
ss://b0e5da32-8bb4-4e65-94f1-99ddeefeaa5e@ium3uojslvj2shb1yh8zu7etc34vmyfb.z8f5hmu0ue.workers.dev:443?security=tls&amp;encryption=none&amp;fp=chrome&amp;type=ws&amp;sni=PmlMyazd.pagEs.Dev#🌐سرور 6 | ss | Aza-24 | 14:52 | Ping: 50.63ms
ss://b0e5da32-8bb4-4e65-94f1-99ddeefeaa5e@ium3uojslvj2shb1yh8zu7etc34vmyfb.z8f5hmu0ue.workers.dev:443?security=tls&amp;encryption=none&amp;fp=chrome&amp;type=ws&amp;sni=PmlMyazd.pagEs.Dev#🌐سرور 7 | ss | Aza-24 | 14:52 | Ping: 54.98ms
ss://7e346122-2ee0-406e-b964-a8ee665f1814@digitalocean.com:443?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=paRMis-1Tk63J.PArMiS.WoRkeRs.DeV&amp;fp=chrome&amp;type=ws&amp;sni=paRMis-1Tk63J.PArMiS.WoRkeRs.DeV#🌐سرور 8 | ss | Aza-24 | 14:52 | Ping: 67.87ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@185.47.253.227:990#🌐سرور 9 | ss | Aza-24 | 14:52 | Ping: 94.58ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.191:8080#🌐سرور 10 | ss | Aza-24 | 14:52 | Ping: 107.39ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.65:8080#🌐سرور 11 | ss | Aza-24 | 14:52 | Ping: 107.51ms
ss://YWVzLTEyOC1nY206djMyYzFmYjV5MGY1OXByYncydDU=@185.212.171.204:18672#🌐سرور 12 | ss | Aza-24 | 14:52 | Ping: 116.00ms
ss://1859f2db-e6e8-4dc4-b21e-99da517e2e62@147.45.230.128:4443?security=reality&amp;sni=github.com&amp;fp=chrome&amp;pbk=5XB_N3ATilH-6tp_MXht-84_y5YaJnx_Z7MbuY2otHE&amp;sid=aa7e96542880027a&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;encryption=none#🌐سرور 13 | ss | Aza-24 | 14:52 | Ping: 116.89ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTRGFGSVNyM0dmbTZZa0JTU3JGSUV3d1dqRUVVN1hibw==@95.164.10.228:443#🌐سرور 14 | ss | Aza-24 | 14:52 | Ping: 121.06ms
ss://cd79807f-bcef-46b8-93b6-229676a0c1a0@64.188.70.0:443?security=reality&amp;encryption=none&amp;pbk=y_AlGiUJiCRWCT8FyrfUm-Cmpm0bl0cSUMRP3VZ9X0I&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=google.com&amp;sid=89dbda1a1c9369#🌐سرور 15 | ss | Aza-24 | 14:52 | Ping: 121.70ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowTmVONXRhN0ZMYTVCOURMeXRVMHVt@212.34.140.184:443#🌐سرور 16 | ss | Aza-24 | 14:52 | Ping: 124.90ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@16.170.159.205:443#🌐سرور 17 | ss | Aza-24 | 14:52 | Ping: 128.49ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYTE9ydkxXa0NCQkJ4THFTRWU5UzhsbkM1UExzTmZSaA==@103.75.118.125:443#🌐سرور 18 | ss | Aza-24 | 14:52 | Ping: 132.74ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpIZkdseElJUFZFUzV3NHNvUUQ3Q0NC@174.138.17.254:52252?note=--Telegram--@NetifyVPN--#🌐سرور 19 | ss | Aza-24 | 14:52 | Ping: 199.86ms
