#🌐 به روزرسانی شده در Aba-27 | 20:01 | MTSRVRS
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐سرور 1 | hysteria2 | Aba-27 | 20:01 | Ping: 114.48ms
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?insecure=1&sni=falankefu1.nezhasu.com#🌐سرور 2 | hysteria2 | Aba-27 | 20:01 | Ping: 146.76ms
ss://e188a23f-f17a-4a61-8a48-aa83b3653f5d@104.26.6.89:2053?path=%2Fcontainers%2Fde&amp;security=tls&amp;encryption=none&amp;host=om4.omidsuccess.uk&amp;type=ws&amp;sni=om4.omidsuccess.uk#🌐سرور 3 | ss | Aba-27 | 20:01 | Ping: 9.82ms
ss://e0976e35-a651-4f34-b5b1-c9ac9f75cb74@172.67.133.33:8443?path=%2FJ5aKLOY1R7ONXYCM&amp;security=tls&amp;encryption=none&amp;host=private.besttotaldns.com&amp;type=ws&amp;sni=private.besttotaldns.com#🌐سرور 4 | ss | Aba-27 | 20:01 | Ping: 29.52ms
ss://31a7ec24-a66f-4165-9a28-8f6fd321103e@www.speedtest.net:80?encryption=none&amp;security=none&amp;type=xhttp&amp;host=joinourchanneldailyconfigs.soft98.ir.nobitex.com.digikala.com.fastly.net.vigilante.ir.&amp;path=%2FDaily-Configs-Daily-Configs-Daily-Configs-Daily-Configs-Daily-Configs-Daily-Configs-Daily-Configs-Daily-Configs-Daily-Configs%3Fed%3D2048&amp;mode=packet-up#🌐سرور 5 | ss | Aba-27 | 20:01 | Ping: 32.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0dW5uZWwtYXN0cm92cG5fb2ZmaWNpYWwtdXM=@us-4.stunnel.cc:8444#🌐سرور 6 | ss | Aba-27 | 20:01 | Ping: 91.79ms
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M=@109.201.152.181:443#🌐سرور 7 | ss | Aba-27 | 20:01 | Ping: 108.04ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.158:8080#🌐سرور 8 | ss | Aba-27 | 20:01 | Ping: 108.76ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.192:8080#🌐سرور 9 | ss | Aba-27 | 20:01 | Ping: 109.37ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.171:8080#🌐سرور 10 | ss | Aba-27 | 20:01 | Ping: 109.41ms
ss://40f6058d-6cc1-4e4e-8c00-a5df8b7a8b58@95.179.140.196:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=hTweFDvbSucrGERtiiwDfoqD3vo_Z9cuaqboff3FTXQ&security=reality&sni=ash.d50f6225-23b4-3a7b-9f15-a0fb2fc16803.googleapis.com&type=tcp#🌐سرور 11 | ss | Aba-27 | 20:01 | Ping: 109.63ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@151.242.251.133:8080#🌐سرور 12 | ss | Aba-27 | 20:01 | Ping: 109.67ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.164:8080#🌐سرور 13 | ss | Aba-27 | 20:01 | Ping: 113.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.167:8080#🌐سرور 14 | ss | Aba-27 | 20:01 | Ping: 114.37ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXb1plQzZMaEJUVGFaQ3FTR091dkNS@81.19.141.45:443#🌐سرور 15 | ss | Aba-27 | 20:01 | Ping: 114.75ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3MlRQZDRYcWwzN0xuT0JWd0dBMnln@81.19.141.45:443#🌐سرور 16 | ss | Aba-27 | 20:01 | Ping: 121.44ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@171.22.114.244:8880?mode=gun&amp;security=none&amp;encryption=none&amp;authority=---_&amp;type=grpc#🌐سرور 17 | ss | Aba-27 | 20:01 | Ping: 127.90ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1bzdFYnRxSXdnWlhYSG1NdjVMYkxjT3hwdHlQbE5raA%3D%3D@178.23.190.238:443#🌐سرور 18 | ss | Aba-27 | 20:01 | Ping: 129.24ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSR3k1dGxtOGJBUWRNNXpjOVhGRjBZ@89.185.84.185:443#🌐سرور 19 | ss | Aba-27 | 20:01 | Ping: 138.50ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@176.126.83.158:990#🌐سرور 20 | ss | Aba-27 | 20:01 | Ping: 139.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWblNMNVltWXVzRG1Nc1VWMlk5ZGg3@45.12.150.199:39447#🌐سرور 21 | ss | Aba-27 | 20:01 | Ping: 139.97ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5QUx0eUF0SGZidzFWdTRwcWg2d1Vj@5.129.201.43:23256#🌐سرور 22 | ss | Aba-27 | 20:01 | Ping: 148.97ms
trojan://e8b87dd9-cc8f-407c-a1f3-a564009fe6ee@172.66.47.130:443?path=%2FTel-%40V2ray_Alpha%2F%3Fed%3D2560&security=tls&encryption=none&host=dc1bf227.vf-8co.pages.dev&fp=randomized&type=ws&sni=dc1bf227.vf-8co.pages.dev#🌐سرور 23 | trojan | Aba-27 | 20:01 | Ping: 12.37ms
trojan://Aimer@188.164.159.175:8443/?type=tcp&security=tls&sni=epcch.ambercc.filegear-sg.me&allowInsecure=1#🌐سرور 24 | trojan | Aba-27 | 20:01 | Ping: 12.58ms
trojan://f282b878-8711-45a1-8c69-5564172123c1@172.67.156.25:443?path=/aioproxybot/129.150.49.58-18650&security=tls&host=aio.zipzap.biz.id&type=ws&sni=aio.zipzap.biz.id#🌐سرور 25 | trojan | Aba-27 | 20:01 | Ping: 14.35ms
trojan://Aimer@206.238.236.198:2083/?type=tcp&amp;security=tls&amp;sni=agepw.ambercc.filegear-sg.me&amp;allowInsecure=1#🌐سرور 26 | trojan | Aba-27 | 20:01 | Ping: 14.45ms
trojan://Aimer@188.164.159.138:2083/?type=tcp&security=tls&sni=ngepx.ambercc.filegear-sg.me&allowInsecure=1#🌐سرور 27 | trojan | Aba-27 | 20:01 | Ping: 14.73ms
trojan://ttfang@5.182.85.194:2096?path=Telegram@Config_Rayegan&security=tls&host=ttfang.fange.me&fp=chrome&type=ws&sni=ttfang.fange.me#🌐سرور 28 | trojan | Aba-27 | 20:01 | Ping: 15.20ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.107:11011?security=tls&headerType=none&type=tcp&sni=wus01.weyaf9sdoh2h.space#🌐سرور 29 | trojan | Aba-27 | 20:01 | Ping: 38.30ms
trojan://tunnel-v2ray_configs_pools_official-us@us-3.stunnel.cc:8441?security=tls&alpn=http/1.1&host=us-3.stunnel.cc&headerType=none&type=tcp&sni=zula.ir.v2ray_configs_pools-official.v2ray_configs_pools-official.workers.dev#🌐سرور 30 | trojan | Aba-27 | 20:01 | Ping: 65.84ms
trojan://-4146XJHYAzJ4K8Ov6_LBQ@92.51.45.205:11000?path=/tw&security=tls&type=ws&sni=3c621ca307728065.noproblemvpn.ru#🌐سرور 31 | trojan | Aba-27 | 20:01 | Ping: 103.47ms
trojan://6fbbc277-f6b6-4ce5-a7b3-23ecbeb88140@45.12.131.34:443?security=tls&type=ws&sni=joss.gpj.web.id&path=/Free-VPN-CF-Geo-Project/45.12.131.34=443&host=joss.gpj.web.id#🌐سرور 32 | trojan | Aba-27 | 20:01 | Ping: 121.21ms
trojan://22dcdbbe-db22-4ebb-b2f3-ad6b6a133a99@77.37.96.132:443?path=%2FFree-VPN-CF-Geo-Project%2F77.37.96.132%3D443&security=tls&host=joss.gpj.web.id&fp=randomized&type=ws&sni=joss.gpj.web.id#🌐سرور 33 | trojan | Aba-27 | 20:01 | Ping: 124.50ms
trojan://BxceQaOe@160.16.85.138:4492?sni=t.me%252Fripaojiedian&allowInsecure=1#🌐سرور 34 | trojan | Aba-27 | 20:01 | Ping: 132.54ms
trojan://dd2f25b4c70689de8bc0f7fa9d6591cb@160.16.150.76:3093?sni=www.nintendogames.net#🌐سرور 35 | trojan | Aba-27 | 20:01 | Ping: 132.58ms
trojan://dd2f25b4c70689de8bc0f7fa9d6591cb@160.16.150.76:3093?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 36 | trojan | Aba-27 | 20:01 | Ping: 132.83ms
trojan://2274c52572e721086f8bd8f88984643c@160.16.81.84:2760?security=tls&sni=www.nintendogames.net&allowInsecure=1&type=tcp#🌐سرور 37 | trojan | Aba-27 | 20:01 | Ping: 132.91ms
trojan://dd2f25b4c70689de8bc0f7fa9d6591cb@160.16.150.76:3093?sni=www.nintendogames.net#🌐سرور 38 | trojan | Aba-27 | 20:01 | Ping: 133.28ms
trojan://dd2f25b4c70689de8bc0f7fa9d6591cb@160.16.116.227:127?sni=www.nintendogames.net#🌐سرور 39 | trojan | Aba-27 | 20:01 | Ping: 137.75ms
trojan://tunnel-astrovpnofficial1828@213.108.198.158:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=213.108.198.158#🌐سرور 40 | trojan | Aba-27 | 20:01 | Ping: 140.39ms
trojan://-4146XJHYAzJ4K8Ov6_LBQ@lv.podpiska.vip:11000?path=/tw&security=tls&type=ws&sni=noproblemvpn.ru#🌐سرور 41 | trojan | Aba-27 | 20:01 | Ping: 151.33ms
trojan://9b934dc3-e441-4e5c-97d6-681747d4d966@185.239.48.207:443?security=tls&type=ws&sni=joss.gpj.web.id&path=/Free-VPN-CF-Geo-Project/185.239.48.207=443&host=joss.gpj.web.id#🌐سرور 42 | trojan | Aba-27 | 20:01 | Ping: 152.20ms
vless://1df684ae-6299-4170-8c96-40c4381825c8@104.24.0.186:2082?path=/Free-VPN-CF-Geo-Project/AM1?---@AZARBAYKAB1---@AZARBAYJAB1---@AZARBAYJAB1---@AZARBAYJAB1---@AZARBAYJAB1&security=&encryption=none&host=joss.gpj2.dpdns.org&fp=chrome&type=ws&sni=joss.gpj2.dpdns.org#🌐سرور 43 | vless | Aba-27 | 20:01 | Ping: 9.04ms
vless://e999db7a-1b17-4da6-bc37-c9fa24af2e93@104.19.144.33:2096?path=/?Join---MARAMBASHI---Join---MARAMBASHI---Join---MARAMBASHI---Join---MARAMBASHI?ed=2560&security=tls&encryption=none&host=E4aRpUi7Xe.GiTi4.OrG&fp=chrome&type=ws&sni=E4aRpUi7Xe.GiTi4.OrG#🌐سرور 44 | vless | Aba-27 | 20:01 | Ping: 9.65ms
vless://f64bdc57-0f54-4705-bf75-cfd646d98c06@198.41.223.140:443?path=%2F%3Fed%3D2048Join&security=tls&encryption=none&host=snippets.nneko.netlib.re&fp=chrome&type=ws&sni=snippets.nneko.netlib.re#🌐سرور 45 | vless | Aba-27 | 20:01 | Ping: 11.67ms
vless://88538870-5626-4cd7-9cda-1e0b6253c9ce@www.speedtest.net:443?encryption=none&security=tls&sni=kahoo.mrconfigur.site&type=ws&alpn=h3h2&host=kahoo.mrconfigur.site&path=/#🌐سرور 46 | vless | Aba-27 | 20:01 | Ping: 11.94ms
