#🌐 به روزرسانی شده در Bah-11 | 22:07 | MTSRVRS
ss://2a1ccd5b-6683-4504-9c8b-7d3c3ab243c4@151.101.3.8:80?security=none&amp;type=ws&amp;host=tehran5.ir&amp;path=%2FTelegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS%3Fed%3D2048#🌐سرور 1 | ss | Bah-11 | 22:07 | Ping: 8.28ms
ss://b2744521-78b7-4c24-86f2-4f751d1cb7bf@104.18.32.47:443?path=%2F&amp;security=tls&amp;alpn=h3%2Ch2&amp;encryption=none&amp;insecure=0&amp;host=private.digikala.lat&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=Ggjd.digikala.lat#🌐سرور 2 | ss | Bah-11 | 22:07 | Ping: 8.66ms
ss://27016d6e-1f62-5805-a7e6-32c32006c307@151.101.194.219:80?security=none&amp;type=ws&amp;host=f35-ELi.ir&amp;path=/Telegram,#🌐سرور 3 | ss | Bah-11 | 22:07 | Ping: 8.91ms
ss://7bcb7241-33f9-48e0-8660-b33aed2bff7a@104.21.96.1:2096?path=%2F&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;fp=chrome&amp;type=ws&amp;sni=8j3f7HD37h.PaGES.dEV#🌐سرور 4 | ss | Bah-11 | 22:07 | Ping: 8.98ms
ss://2a23c548-b2e2-482d-9884-218090bf9d4b@198.202.24.1:8080?encryption=none&amp;security=none&amp;type=ws&amp;host=germany.pahlevancompani.com&amp;path=%2F%3Fed%3D8080#🌐سرور 5 | ss | Bah-11 | 22:07 | Ping: 9.02ms
ss://35011ab1-abb4-482c-b6f7-69d205733e88@172.64.145.38:8443?encryption=none&amp;security=tls&amp;sni=hwscwhnx1vif2e4w2llmoakhiqrh1erpu67.zjde5.de5.net&amp;fp=chrome&amp;alpn=http%2F1.1&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;host=hwscwhnx1vif2e4w2llmoakhiqrh1erpu67.zjde5.de5.net&amp;path=%2F%3Fed%3D2560#🌐سرور 6 | ss | Bah-11 | 22:07 | Ping: 9.16ms
ss://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@172.64.146.20:2096?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&amp;security=tls&amp;encryption=none&amp;host=sni.111000.cc.cd&amp;fp=chrome&amp;type=ws&amp;sni=sni.111000.cc.cd#🌐سرور 7 | ss | Bah-11 | 22:07 | Ping: 9.17ms
ss://4525c260-df3c-4f62-b8f1-f4f5f305694b@66.81.247.155:443?encryption=none&amp;security=tls&amp;sni=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net&amp;fp=chrome&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;host=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net&amp;path=%2F%3Fed#🌐سرور 8 | ss | Bah-11 | 22:07 | Ping: 9.25ms
ss://95fd8ed6-0c48-41be-ae26-dfea82fa67ad@188.114.98.224:443?path=%2Fdar&amp;security=tls&amp;encryption=none&amp;host=hetzner.rahedarro.com&amp;type=ws&amp;sni=hetzner.rahedarro.com#🌐سرور 9 | ss | Bah-11 | 22:07 | Ping: 10.03ms
ss://ea1dc99b-4adc-4485-852e-f21483bf8beb@188.114.98.0:443?path=%2F138.2.48.109%3A26412&amp;security=tls&amp;encryption=none&amp;host=delta090.qzz.io&amp;type=ws&amp;sni=delta090.qzz.io#🌐سرور 10 | ss | Bah-11 | 22:07 | Ping: 10.46ms
ss://160cc7e4-1e11-44e8-71fd-b162fbb1c83e@record.persianmizban.com:443?encryption=none&amp;security=tls&amp;sni=lgoin.persianmizban.com&amp;fp=firefox&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;host=lgoin.persianmizban.com&amp;path=%2F#🌐سرور 11 | ss | Bah-11 | 22:07 | Ping: 32.74ms
