#🌐 به روزرسانی شده در Aza-01 | 10:01 | MTSRVRS
hysteria2://123456@192.3.85.237:443?security=tls&insecure=1&sni=bing.com#🌐سرور 1 | hysteria2 | Aza-01 | 10:01 | Ping: 70.73ms
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐سرور 2 | hysteria2 | Aza-01 | 10:01 | Ping: 96.93ms
ss://c495405a-41d7-429e-b999-94136197b211@104.21.7.162:2053?security=tls&amp;sni=dashboard.app-browser.org&amp;type=ws&amp;path=/J5aLQOY1R9ONWYCM&amp;host=dashboard.app-browser.org&amp;encryption=none#🌐سرور 3 | ss | Aza-01 | 10:01 | Ping: 5.43ms
ss://58c741fe-d085-542e-a5f7-d4cfbc410797@104.19.206.34:80?security=none&amp;type=ws&amp;host=242b9.olielielie.store.&amp;path=%2Fvless%23t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro%3Fed%3D2048#🌐سرور 4 | ss | Aza-01 | 10:01 | Ping: 5.56ms
ss://c1beaf03-ea91-552e-a914-694d35060b3d@185.146.173.42:80?security=none&amp;type=ws&amp;host=Nl2.vless.site.&amp;path=%2Fvless#🌐سرور 5 | ss | Aza-01 | 10:01 | Ping: 6.13ms
ss://a02fd758-c58b-48a8-bfb3-2b451ab44bb5@colin.ns.cloudflare.com:443?path=%2Ffiedpnws&amp;security=tls&amp;encryption=none&amp;host=638971674693810969.brussels-prmpl-aaaad.com&amp;type=ws&amp;sni=638971674693810969.brussels-prmpl-aaaad.com#🌐سرور 6 | ss | Aza-01 | 10:01 | Ping: 6.77ms
ss://d8d1b85c-2b7f-4b86-a2e5-e93ecd0ff0ee@betty.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=638992899194353876.sonata-amsid.info&amp;type=ws&amp;host=638992899194353876.sonata-amsid.info&amp;path=/hndnkkws#🌐سرور 7 | ss | Aza-01 | 10:01 | Ping: 6.93ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVTWxvM2tDM3FreWJpeExoMTcwbm9X@92.118.112.101:9483#🌐سرور 8 | ss | Aza-01 | 10:01 | Ping: 14.31ms
ss://9b3da035-2dc6-4a71-b3b6-b3002086e10b@www.speedtest.net:8080?path=%2Fxrayvpn%3Fed%3D1024&amp;security=none&amp;encryption=none&amp;host=ultra.xraypro.sbs.&amp;type=httpupgrade#🌐سرور 9 | ss | Aza-01 | 10:01 | Ping: 32.06ms
ss://88538870-5626-4cd7-9cda-1e0b6253c9ce@www.speedtest.net:443?encryption=none&amp;security=tls&amp;sni=piaz.mrconfigur.site&amp;type=ws&amp;alpn=h3h2&amp;host=piaz.mrconfigur.site&amp;path=/#🌐سرور 10 | ss | Aza-01 | 10:01 | Ping: 34.34ms
ss://24c1adca-43f5-4a9e-8ad3-7483c0df7595@delilah.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=638992899170352906.elantra-amsid.info&amp;type=ws&amp;host=638992899170352906.elantra-amsid.info&amp;path=/nlbuafws#🌐سرور 11 | ss | Aza-01 | 10:01 | Ping: 35.93ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.181:8080#🌐سرور 12 | ss | Aza-01 | 10:01 | Ping: 85.35ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.155:8080#🌐سرور 13 | ss | Aza-01 | 10:01 | Ping: 85.50ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.180:8080#🌐سرور 14 | ss | Aza-01 | 10:01 | Ping: 85.86ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp4MGp0aDh6NTZEZDRnaHMxRGg3dHdV@178.208.91.118:19805#🌐سرور 15 | ss | Aza-01 | 10:01 | Ping: 85.89ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.187:8080#🌐سرور 16 | ss | Aza-01 | 10:01 | Ping: 86.13ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpzREdEYktFNnl0Rzh0RHFDTmk0ZEx5@194.87.216.218:52571?note=--Telegram--@NetifyVPN--#🌐سرور 17 | ss | Aza-01 | 10:01 | Ping: 90.13ms
ss://33948d80-d11f-461e-9379-1a2f155e3b5d@64.188.79.146:8443?security=reality&amp;encryption=none&amp;pbk=KzWuXQklAIVCPtjF7m25sGfSSvQYZP_zbY2ORib-VzE&amp;host=google.com%3A443&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=google.com&amp;sid=62ec44ae23107c6f#🌐سرور 18 | ss | Aza-01 | 10:01 | Ping: 90.51ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@37.235.56.69:990#🌐سرور 19 | ss | Aza-01 | 10:01 | Ping: 103.60ms
ss://854ac431-b8fb-4275-b340-b032adbd8699@65.109.182.132:443?type=xhttp&amp;encryption=none&amp;security=&amp;host=&amp;path=&amp;sni=#🌐سرور 20 | ss | Aza-01 | 10:01 | Ping: 116.95ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3SFE4dzFZV01kTmpxNjhiWnQxdE5mcERITEZBMUJQQQ@45.144.31.24:443#🌐سرور 21 | ss | Aza-01 | 10:01 | Ping: 117.32ms
ss://56718b04-3fe6-4ef3-a61f-cd9b3b5f64f1@fis.jykvpn.com:443?security=reality&amp;encryption=none&amp;pbk=MNTWCLyV7EquFn-J0a6KRlQZ0dt6QY5mmu7Dq8uDkxw&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=cdnjs.com&amp;sid=4c02bbbfa833b3b6#🌐سرور 22 | ss | Aza-01 | 10:01 | Ping: 131.91ms
