#🌐 به روزرسانی شده در Ord-22 | 07:38 | MTSRVRS
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@173.244.56.6:443#🌐سرور 1 | ss | Ord-22 | 07:38 | Ping: 8.46ms
ss://48bd4d22-e42f-4749-af6a-85ecf716c823@172.67.73.163:80?path=%2F%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=fkhamnei.kosnanatfilterchi.eu.org&amp;type=ws#🌐سرور 2 | ss | Ord-22 | 07:38 | Ping: 8.80ms
ss://c0938841-1b6e-47a3-ad26-e795e0f7aeb2@chatgpt.com:2096?security=tls&amp;encryption=none&amp;insecure=0&amp;type=ws&amp;allowInsecure=0&amp;sni=cdn5.tehrancloud.net#🌐سرور 3 | ss | Ord-22 | 07:38 | Ping: 8.80ms
ss://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@104.16.2.90:443?path=%2F43.218.77.16&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=afrcloud22.mmv.kr&amp;type=ws&amp;allowInsecure=1&amp;sni=Pulavpn11.afrcloud22.mmv.kr#🌐سرور 4 | ss | Ord-22 | 07:38 | Ping: 9.37ms
ss://LomesNet@104.18.32.47:443?path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=gotohell.waruntilvictory.xyz&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=gotohell.waruntilvictory.xyz#🌐سرور 5 | ss | Ord-22 | 07:38 | Ping: 9.54ms
ss://5590a2f6-9703-4bd9-8861-6bd5d20d93c1@chatgpt.com:443?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=ok-7t5.pages.dev&amp;fp=chrome&amp;type=ws&amp;sni=ok-7t5.pages.dev#🌐سرور 6 | ss | Ord-22 | 07:38 | Ping: 10.53ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@162.159.153.231:2096?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sni.111000.indevs.in&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.111000.indevs.in#🌐سرور 7 | ss | Ord-22 | 07:38 | Ping: 12.32ms
ss://a5b22acc-bbec-4f8d-9bb8-e6bb2d973730@chatgpt.com:8443?path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;fp=randomized&amp;type=ws&amp;allowInsecure=0&amp;sni=mis.shevid.click#🌐سرور 8 | ss | Ord-22 | 07:38 | Ping: 13.36ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpncWtVQ3ZtZU9UZ2hZSlhGMVlJdWs1@71.19.148.74:443#🌐سرور 9 | ss | Ord-22 | 07:38 | Ping: 19.75ms
ss://YWVzLTI1Ni1nY206UXpNME5mdU1ObmdiVm5aSw==@144.126.145.77:443#🌐سرور 10 | ss | Ord-22 | 07:38 | Ping: 38.48ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@79.127.200.169:990#🌐سرور 11 | ss | Ord-22 | 07:38 | Ping: 58.84ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@23.95.76.59:990#🌐سرور 12 | ss | Ord-22 | 07:38 | Ping: 66.07ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@36.228.140.86:50099#🌐سرور 13 | ss | Ord-22 | 07:38 | Ping: 141.02ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.157:8080#🌐سرور 14 | ss | Ord-22 | 07:38 | Ping: 146.32ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.214:8080#🌐سرور 15 | ss | Ord-22 | 07:38 | Ping: 148.50ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.151:8080#🌐سرور 16 | ss | Ord-22 | 07:38 | Ping: 151.14ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.199:8080#🌐سرور 17 | ss | Ord-22 | 07:38 | Ping: 151.75ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.217:8080#🌐سرور 18 | ss | Ord-22 | 07:38 | Ping: 154.58ms
ss://de8ebf94-883b-46e0-b276-2c3cd0c96e4e@trt.fastlynew.hosting-ip.com:80?mode=auto&amp;path=%2F%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=maxde219.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 19 | ss | Ord-22 | 07:38 | Ping: 170.71ms
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@141.164.45.187:7001#🌐سرور 20 | ss | Ord-22 | 07:38 | Ping: 183.02ms
trojan://4646@173.245.58.57:8443?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.moket12807.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.moket12807.workers.dev#🌐سرور 21 | trojan | Ord-22 | 07:38 | Ping: 8.45ms
trojan://1111@162.159.38.20:8443?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.ratali7583.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.ratali7583.workers.dev#🌐سرور 22 | trojan | Ord-22 | 07:38 | Ping: 8.88ms
trojan://6202b230-417c-4d8e-b624-0f71afa9c75d@104.18.12.149:8443?allowInsecure=1&alpn=http%2F1.1&host=sni.111000.dynv6.net&path=%2F&sni=sni.111000.dynv6.net&type=ws#🌐سرور 23 | trojan | Ord-22 | 07:38 | Ping: 9.39ms
trojan://5027e2a4-c4d2-463a-9508-83a2c7d1ad83@216.24.57.250:443?sni=afrcloud1.mmv.kr#🌐سرور 24 | trojan | Ord-22 | 07:38 | Ping: 9.46ms
trojan://ZJU29smXwp@172.67.68.87:2053?path=/&security=tls&host=k.teama.tk&type=ws&sni=Web2.teama.tk#🌐سرور 25 | trojan | Ord-22 | 07:38 | Ping: 10.34ms
trojan://humanity@104.16.147.104:443?host=www.creationlong.org&path=/assignment&sni=www.creationlong.org&type=ws#🌐سرور 26 | trojan | Ord-22 | 07:38 | Ping: 10.58ms
trojan://humanity@172.67.180.92:443?path=%2Fassignment&security=tls&insecure=0&host=www.multiplydose.com&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐سرور 27 | trojan | Ord-22 | 07:38 | Ping: 11.81ms
