#🌐 به روزرسانی شده در Aza-16 | 07:13 | MTSRVRS
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.169:443#🌐سرور 1 | ss | Aza-16 | 07:13 | Ping: 16.81ms
ss://TELEGRAM-CONFiGLiNE-79@151.101.0.0:80?mode=auto&amp;path=%2Ftelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%3Fed%3D2048&amp;security=&amp;encryption=none&amp;host=azaiji3.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 2 | ss | Aza-16 | 07:13 | Ping: 16.92ms
ss://Parsashonam-Bot-40@104.17.147.22:8080?path=%2FParsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam%3Fed%3D2056&amp;security=&amp;encryption=none&amp;host=Fi.Parsashonam.CfD.&amp;type=ws#🌐سرور 3 | ss | Aza-16 | 07:13 | Ping: 17.62ms
ss://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?encryption=none&amp;security=tls&amp;sni=pqh27v5.carwashipdir.shop&amp;alpn=h2&amp;type=grpc&amp;host=pqh27v5.carwashipdir.shop#🌐سرور 4 | ss | Aza-16 | 07:13 | Ping: 17.84ms
ss://e0de6c74-a007-4275-9f9c-68c4cf0a97a6@norman.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=639006131658723818.yaris-amsiu.info&amp;type=ws&amp;host=639006131658723818.yaris-amsiu.info&amp;path=/xkjtdrws#🌐سرور 5 | ss | Aza-16 | 07:13 | Ping: 37.31ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpORFJ5U0lBQkFSYkVyTklWc0NOVmt5WUFIaUJ6aHZlVA@23.95.75.146:443#🌐سرور 6 | ss | Aza-16 | 07:13 | Ping: 41.44ms
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ@38.91.100.134:8080#🌐سرور 7 | ss | Aza-16 | 07:13 | Ping: 51.66ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@138.186.142.81:990#🌐سرور 8 | ss | Aza-16 | 07:13 | Ping: 105.52ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@141.98.101.182:443#🌐سرور 9 | ss | Aza-16 | 07:13 | Ping: 126.55ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5T0RMWFZMejJGV05URmVTU25nM0Zt@136.244.100.113:443#🌐سرور 10 | ss | Aza-16 | 07:13 | Ping: 126.78ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4SHRDN3JqNk5mWm5jWFl2QWpEVjV0@213.176.16.77:7022#🌐سرور 11 | ss | Aza-16 | 07:13 | Ping: 133.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3VUVDbXo4T29jNUhseGhkdTNoNWJ3@103.167.234.75:8443#🌐سرور 12 | ss | Aza-16 | 07:13 | Ping: 139.90ms
ss://YWVzLTI1Ni1jZmI6R0E5S3plRWd2ZnhOcmdtTQ==@217.30.10.18:9019#🌐سرور 13 | ss | Aza-16 | 07:13 | Ping: 142.43ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2VkFjbGw0UDh4UFRVVlZ0SGVTVDNvblJtTG9WSUJTVQ==@94.131.104.147:443#🌐سرور 14 | ss | Aza-16 | 07:13 | Ping: 142.77ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@154.90.62.168:989#🌐سرور 15 | ss | Aza-16 | 07:13 | Ping: 143.84ms
ss://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?encryption=none&amp;security=tls&amp;sni=pqh27v8.carwashipdir.shop&amp;alpn=h2&amp;type=grpc&amp;host=pqh27v8.carwashipdir.shop#🌐سرور 16 | ss | Aza-16 | 07:13 | Ping: 157.02ms
ss://da284625-10d0-4d38-8276-3f1b7a195e99@m10a.vip784.com:33801?security=none&amp;type=tcp&amp;headerType=http&amp;path=%2F&amp;host=varzesh3.ir#🌐سرور 17 | ss | Aza-16 | 07:13 | Ping: 177.09ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@190.103.176.32:990#🌐سرور 18 | ss | Aza-16 | 07:13 | Ping: 181.81ms
