#🌐 به روزرسانی شده در Esf-01 | 09:26 | MTSRVRS
ss://fef4a93d-eb4f-4657-b56b-32a0dc060045@104.21.40.34:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=dev.twistsparrow.xyz&amp;fp=chrome&amp;type=ws&amp;sni=dev.twistsparrow.xyz#🌐سرور 1 | ss | Esf-01 | 09:26 | Ping: 9.15ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@147.78.1.230:989#🌐سرور 2 | ss | Esf-01 | 09:26 | Ping: 59.78ms
ss://fde3da09-e21d-4d8a-aba7-4aef5b963805@152.53.242.55:443?security=reality&amp;encryption=none&amp;pbk=Lr-OMsmd_iR4LIq09qxFjyOKiOON8fwDa8MYJr670wI&amp;headerType=none&amp;fp=qq&amp;spx=%2F&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=deepl.com&amp;sid=cbd4dd08350fe4bf#🌐سرور 3 | ss | Esf-01 | 09:26 | Ping: 59.88ms
ss://b1f45225-4f7c-4b13-a7ee-1a9afa48216e@91.84.103.69:8443?security=reality&amp;encryption=none&amp;pbk=UmU6PJtGCvWWIgkKpr6P1Idm2ve4nsPhN7Gh3OPDYAE&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=yahoo.com&amp;sid=fecda331e7cb5731#🌐سرور 4 | ss | Esf-01 | 09:26 | Ping: 131.61ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.141:8080#🌐سرور 5 | ss | Esf-01 | 09:26 | Ping: 140.81ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a1.samanehha.co:443#🌐سرور 6 | ss | Esf-01 | 09:26 | Ping: 141.23ms
ss://CONFIG-WANCLOUDFA@49.12.64.220:443?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#🌐سرور 7 | ss | Esf-01 | 09:26 | Ping: 141.83ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@159.223.24.65:443?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=sni.111000.indevs.in&amp;type=ws&amp;sni=sni.111000.indevs.in#🌐سرور 8 | ss | Esf-01 | 09:26 | Ping: 142.61ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.251:8080#🌐سرور 9 | ss | Esf-01 | 09:26 | Ping: 145.34ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplN3lRS09lbEtNNFVJSkNaWUxyelFY@162.19.214.191:59724#🌐سرور 10 | ss | Esf-01 | 09:26 | Ping: 147.70ms
ss://c4baefee-fc4c-42ed-b19c-5d5f7dad36ba@c8f7b1ab85189cf5.first.sapienza-mahan.ir:443/?path=/&security=tls&alpn=h2,http/1.1&encryption=none&fp=chrome&type=ws&sni=harro-likeh1.sdcards1.ir#🌐سرور 11 | ss | Esf-01 | 09:26 | Ping: 159.38ms
ss://97cf5e5d-def7-408f-baeb-5e4d112d4048@findland.mobileemdad.top:42542/?security=none&encryption=none&host=findland.mobileemdad.top&headerType=http&type=tcp#🌐سرور 12 | ss | Esf-01 | 09:26 | Ping: 168.20ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxM2RmNWZlYi03NTZlLTQ2MjctYmNlZS00OTdmM2M4MWJhYjQ@xgrr.sdnlv0.cn:42980#🌐سرور 13 | ss | Esf-01 | 09:26 | Ping: 170.83ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWQ0ZBazdIYzhGSTI3a0hhdktBZkpwYW15@basic-ru-0.undef.network:42095#🌐سرور 14 | ss | Esf-01 | 09:26 | Ping: 176.46ms
ss://2749534e-8bd1-45cf-8b17-c28bed9236c0@176.120.67.169:443?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&fp=chrome&sni=wikimedia.org&pbk=ckRcueERkPqqjZABwxqni_J_Nbb70Q6k5fEEUAjoImw#🌐سرور 15 | ss | Esf-01 | 09:26 | Ping: 177.35ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@38.60.223.8:989#🌐سرور 16 | ss | Esf-01 | 09:26 | Ping: 181.39ms
ss://YWVzLTI1Ni1jZmI6WG44aktkbURNMDBJZU8lIyQjZkpBTXRzRUFFVU9wSC9ZV1l0WXFERm5UMFNW@103.186.154.169:38388#🌐سرور 17 | ss | Esf-01 | 09:26 | Ping: 200.83ms
ss://YWVzLTI1Ni1jZmI6WG44aktkbURNMDBJZU8lIyQjZkpBTXRzRUFFVU9wSC9ZV1l0WXFERm5UMFNW@103.186.155.84:38388#🌐سرور 18 | ss | Esf-01 | 09:26 | Ping: 209.99ms
