#🌐 به روزرسانی شده در Dey-30 | 08:19 | MTSRVRS
ss://fbbd87c3-170b-4249-8139-aa6b23ad5133@151.101.25.242:80?mode=auto&amp;path=%2F%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=maxde22.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 1 | ss | Dey-30 | 08:19 | Ping: 1.17ms
ss://b841859d-b59d-42e3-8282-1fa879ad660e@151.101.2.165:80?security=none&amp;type=ws&amp;host=Aqakheylynamardin.net&amp;path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048#🌐سرور 2 | ss | Dey-30 | 08:19 | Ping: 1.34ms
ss://cc29b4c8-f8c5-4d1b-b553-798fbe60e937@151.101.2.219:80?security=none&amp;sni=speedtest.net&amp;type=ws&amp;host=alf17.ir&amp;path=/#🌐سرور 3 | ss | Dey-30 | 08:19 | Ping: 1.40ms
ss://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@208.103.161.33:2053?path=%2F&amp;security=tls&amp;encryption=none&amp;host=sni.111000.dynv6.net&amp;type=ws&amp;sni=sni.111000.dynv6.net#🌐سرور 4 | ss | Dey-30 | 08:19 | Ping: 1.41ms
ss://08c7f096-d057-4d53-82fd-c739d372887b@151.101.194.219:80?path=%2F%3Fed%3D1024&amp;security=&amp;encryption=none&amp;host=switf.global.ssl.fastly.net&amp;type=ws#🌐سرور 5 | ss | Dey-30 | 08:19 | Ping: 1.71ms
ss://f690c2da-bdc3-4538-999e-d2bb8a541188@104.16.161.143:2096?path=%2Fsecurity%3Dtls&amp;security=tls&amp;encryption=none&amp;host=baomei.pages.dev&amp;type=ws&amp;sni=baomei.pages.dev#🌐سرور 6 | ss | Dey-30 | 08:19 | Ping: 1.85ms
ss://64d6d0d4-3706-4837-b154-cda2816adcc5@104.20.43.81:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=crazy-identity.oneeat.co&amp;type=ws#🌐سرور 7 | ss | Dey-30 | 08:19 | Ping: 1.96ms
ss://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@208.103.161.32:2053?path=%2F&amp;security=tls&amp;encryption=none&amp;host=sni.111000.dynv6.net&amp;type=ws&amp;sni=sni.111000.dynv6.net#🌐سرور 8 | ss | Dey-30 | 08:19 | Ping: 2.02ms
ss://7aa34c86-83e4-46ad-a857-3828764585e9@190.93.247.56:8080?security=none&amp;type=ws&amp;host=legendaryking.ir.www.speedtest.net.www.zula.ir.cloudflare.com.mozdozari.bUzz.&amp;path=%2Ftelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%3Fed%3D2560#🌐سرور 9 | ss | Dey-30 | 08:19 | Ping: 2.99ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwNzhuYUNmMkVmT2xSU0xUWDB3RlZ4@pupas-shirting-unsung.freesocks.work:443#🌐سرور 10 | ss | Dey-30 | 08:19 | Ping: 8.52ms
ss://-----WS-%69%70%56%32%52%61%79-----@www.speedtest.net:80?path=%2Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=%69%70%76%32%72%61%79.%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B782.tech&amp;type=ws#🌐سرور 11 | ss | Dey-30 | 08:19 | Ping: 17.45ms
