#🌐 به روزرسانی شده در Dey-13 | 23:56 | MTSRVRS
hysteria2://smart%40-PhVxMdT5OVnjtTecU-kZoej@starlink-de2.2513142.xyz:443?insecure=1&sni=www.cloudflare.com#🌐سرور 1 | hysteria2 | Dey-13 | 23:56 | Ping: 111.35ms
ss://cc29b4c8-f8c5-4d1b-b553-798fbe60e937@151.101.130.219:80?type=ws&amp;host=alf17.ir&amp;path=%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%3Fed%3D2048#🌐سرور 2 | ss | Dey-13 | 23:56 | Ping: 5.35ms
ss://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.108:80?type=ws&host=us.laoyoutiao.link&path=TelegramрЯЗ®рЯЗ≥#🌐سرور 3 | ss | Dey-13 | 23:56 | Ping: 5.55ms
ss://dd0f3ac0-98db-4ad0-9ac4-a3db5b6aa18e@104.26.6.89:80?path=%2F&amp;security=&amp;encryption=none&amp;host=elegaNt-PrOJECt4lB40WUCws.wiNDLEr.Co.uK&amp;type=ws#🌐سرور 4 | ss | Dey-13 | 23:56 | Ping: 5.75ms
ss://4307e484-6c8b-46d0-9df4-8b3983ab27b4@198.41.193.151:80?encryption=none&amp;security=none&amp;sni=198.41.193.151&amp;fp=chrome&amp;type=ws&amp;host=029.electrocellco-cf-029.workers.dev&amp;path=%2FeyJqdW5rIjoibWNPczJHelJTUmpXIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOlsiNzcuMjM4LjIzMS4xNzkiLCIzMS40NC4yLjU3Il19%3Fed%3D2560#🌐سرور 5 | ss | Dey-13 | 23:56 | Ping: 5.84ms
ss://Parsashonam-Bot-7@104.17.147.22:8080?type=ws&amp;path=%2FParsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam%3Fed%3D2056&amp;host=Fi.Parsashonam.CfD.&amp;security=none#🌐سرور 6 | ss | Dey-13 | 23:56 | Ping: 6.11ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@144.217.164.29:12000#🌐سرور 7 | ss | Dey-13 | 23:56 | Ping: 25.12ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@79.127.200.162:990#🌐سرور 8 | ss | Dey-13 | 23:56 | Ping: 28.89ms
ss://69547537-0e72-da37-001f-3fe5b5b02f25@convera.com:2053?path=%2Fproxyip%3Dsjc.o00o.ooo&amp;security=tls&amp;encryption=none&amp;host=ss.soos.us.ci&amp;fp=chrome&amp;type=ws&amp;sni=ss.soos.us.ci#🌐سرور 9 | ss | Dey-13 | 23:56 | Ping: 38.44ms
ss://672038e8-b7e2-4afc-82fe-3300838e63cd@167.71.128.209:443?path=%2Fwpleurws&amp;security=tls&amp;encryption=none&amp;type=ws&amp;sni=wikiportal.ru#🌐سرور 10 | ss | Dey-13 | 23:56 | Ping: 82.15ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.185:8080#🌐سرور 11 | ss | Dey-13 | 23:56 | Ping: 85.38ms
