#🌐 به روزرسانی شده در Dey-10 | 10:56 | MTSRVRS
ss://58c741fe-d085-542e-a5f7-d4cfbc410797@104.19.206.34:80?security=none&amp;type=ws&amp;host=242b9.olielielie.store.&amp;path=%2Fvless%23t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro%3Fed%3D2048#🌐سرور 1 | ss | Dey-10 | 10:56 | Ping: 1.90ms
ss://2a269c03-fd20-46e2-8464-60b10a244801@104.20.2.1:80?path=%2Fdl%2Findex.php&amp;security=none&amp;encryption=none&amp;host=RFDJCK.%D8%B3%DB%8C%D8%B3%DB%8C.wOrLd&amp;type=ws#🌐سرور 2 | ss | Dey-10 | 10:56 | Ping: 2.13ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVQU1WdEhtNTR1YWhkNlNpTjVXY0QxNnJzUFNkYWJQRw%3D%3D@23.95.72.81:443#🌐سرور 3 | ss | Dey-10 | 10:56 | Ping: 44.61ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@147.78.1.27:990#🌐سرور 4 | ss | Dey-10 | 10:56 | Ping: 64.01ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@145.14.131.37:990#🌐سرور 5 | ss | Dey-10 | 10:56 | Ping: 77.92ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.190:8080#🌐سرور 6 | ss | Dey-10 | 10:56 | Ping: 95.93ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.191:8080?note=@freeOnlineVPN#🌐سرور 7 | ss | Dey-10 | 10:56 | Ping: 96.24ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.190:8080#🌐سرور 8 | ss | Dey-10 | 10:56 | Ping: 96.29ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.176:8080#🌐سرور 9 | ss | Dey-10 | 10:56 | Ping: 96.49ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@193.29.139.217:8080#🌐سرور 10 | ss | Dey-10 | 10:56 | Ping: 98.34ms
ss://e615a5ba-fce3-4ffa-9c86-b0327a8a107a@185.235.241.53:443?encryption=none&amp;security=tls&amp;insecure=1&amp;allowInsecure=1&amp;type=ws&amp;path=%2Fhormoz#🌐سرور 11 | ss | Dey-10 | 10:56 | Ping: 107.09ms
