#🌐 به روزرسانی شده در Aza-20 | 13:58 | MTSRVRS
ss://38021ff2-6778-4363-92b1-d70ac11acf51@25.25.25.253:2096?encryption=none&amp;security=tls&amp;sni=spplesh.hatlikarious.org&amp;type=ws&amp;alpn=h3h2&amp;host=spplesh.hatlikarious.org&amp;path=/#🌐سرور 1 | ss | Aza-20 | 13:58 | Ping: 5.44ms
ss://7270612b-49f6-4b04-999c-34d8263da767@108.162.195.45:443?path=%2Faymdlws&amp;security=tls&amp;encryption=none&amp;host=picassoo.info&amp;type=ws&amp;sni=picassoo.info#🌐سرور 2 | ss | Aza-20 | 13:58 | Ping: 5.87ms
ss://7270612b-49f6-4b04-999c-34d8263da767@108.162.195.45:443?path=%2Faymdlws&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=picassoo.info&amp;type=ws&amp;allowInsecure=1&amp;sni=picassoo.info#🌐سرور 3 | ss | Aza-20 | 13:58 | Ping: 6.01ms
ss://MsV2ray-Telegram@www.speedtest.net:80?type=httpupgrade&amp;host=http-fast-de-speedtest.xqfactor.ir.&amp;path=/MsV2ray?ed%3D80&amp;security=none#🌐سرور 4 | ss | Aza-20 | 13:58 | Ping: 6.45ms
ss://88538870-5626-4cd7-9cda-1e0b6253c9ce@www.speedtest.net:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=piaz.mrconfigur.site&amp;type=ws&amp;sni=piaz.mrconfigur.site#🌐سرور 5 | ss | Aza-20 | 13:58 | Ping: 8.40ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@79.127.200.162:990#🌐سرور 6 | ss | Aza-20 | 13:58 | Ping: 33.44ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@156.146.38.167:443#🌐سرور 7 | ss | Aza-20 | 13:58 | Ping: 35.10ms
ss://097712e8-666a-42e2-aebf-c03d597d8482@cosmin.ns.cloudflare.com:443?path=%2Fmcqvlfws&amp;security=tls&amp;encryption=none&amp;host=639002745868715407.golf-amsir.info&amp;type=ws&amp;sni=639002745868715407.golf-amsir.info#🌐سرور 8 | ss | Aza-20 | 13:58 | Ping: 39.21ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.22:8080#🌐سرور 9 | ss | Aza-20 | 13:58 | Ping: 85.86ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.92:8080#🌐سرور 10 | ss | Aza-20 | 13:58 | Ping: 86.50ms
ss://f5d7d068-3325-43d8-85bd-e8ed665abcd5@94.72.99.160:443?encryption=none&amp;security=reality&amp;sni=www.microsoft.com&amp;fp=safari&amp;pbk=CsPJilX_bL4eatrPYHcBbnDEERssJU-2Igrnm8mir0Q&amp;sid=8f79818e36afd892&amp;type=grpc&amp;serviceName=846fa1b373f6d179e30631f7#🌐سرور 11 | ss | Aza-20 | 13:58 | Ping: 86.69ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.191:8080#🌐سرور 12 | ss | Aza-20 | 13:58 | Ping: 86.79ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@37.235.56.69:990#🌐سرور 13 | ss | Aza-20 | 13:58 | Ping: 100.28ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKR3Y2MTZoTVdkamZ1WjAwallmcTdYa0JISlpyT0JyZw==@87.121.162.249:443#🌐سرور 14 | ss | Aza-20 | 13:58 | Ping: 116.00ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMZTZkVldOM3FyNkZxV3BuWnB6N0Zz@89.185.84.185:443#🌐سرور 15 | ss | Aza-20 | 13:58 | Ping: 119.78ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@3.29.221.225:443#🌐سرور 16 | ss | Aza-20 | 13:58 | Ping: 183.39ms
ss://67794891-20c8-4041-a48f-640dcc8e5c7e@m64a.vip784.com:33801?security=none&amp;type=tcp&amp;headerType=http&amp;path=%2F&amp;host=varzesh3.ir#🌐سرور 17 | ss | Aza-20 | 13:58 | Ping: 183.87ms
ss://russia@russia.whitenet.online:443?security=reality&amp;encryption=none&amp;pbk=xdNyDss0OLTu3z6kcdg8X2wfTOLtmDTobE2on3vKe34&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=vk.com&amp;sid=ab1cd2#🌐سرور 18 | ss | Aza-20 | 13:58 | Ping: 245.64ms
