#🌐 به روزرسانی شده در Dey-07 | 01:52 | MTSRVRS
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@173.244.56.6:443#🌐سرور 1 | ss | Dey-07 | 01:52 | Ping: 2.54ms
ss://1b2c91ab-f6c9-42f8-b2c6-8de0ac133d63@brenna.ns.cloudflare.com:443?path=%2Fsghiyws&amp;security=tls&amp;encryption=none&amp;host=terazhedi.info&amp;fp=chrome&amp;type=ws&amp;sni=terazhedi.info#🌐سرور 2 | ss | Dey-07 | 01:52 | Ping: 11.86ms
ss://d0298536-d670-4045-bbb1-ddd5ea68683e@172.66.168.221:443?path=%2Ftelegram_%40vpnAndroid2.%40vpnAndroid2.%40vpnAndroid2.%40vpnAndroid2.%40vpnAndroid2.%40vpnAndroid2%3Fed&amp;security=tls&amp;encryption=none&amp;fp=chrome&amp;type=ws&amp;sni=azaDNET-1Cm.Pages.DeV#🌐سرور 3 | ss | Dey-07 | 01:52 | Ping: 13.56ms
ss://2668fdee-331d-4770-8244-d2a4efbf6ef8@fast.farsidutch.nl:80?mode=auto&amp;path=%2FGaMeOpTiMiZeR%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;extra=%7B%22scMaxEachPostBytes%22%3A%201000000%2C%20%22scMaxConcurrentPosts%22%3A%20100%2C%20%22scMinPostsIntervalMs%22%3A%2030%2C%20%22xPaddingBytes%22%3A%20%22100-1000%22%2C%20%22noGRPCHeader%22%3A%20false%2C%20%22xmux%22%3A%20%7B%22maxConcurrency%22%3A%20%2216-32%22%2C%20%22maxConnections%22%3A%200%2C%20%22cMaxReuseTimes%22%3A%20%2264-128%22%2C%20%22cMaxLifetimeMs%22%3A%200%2C%20%22hMaxRequestTimes%22%3A%20%22800-900%22%2C%20%22hKeepAlivePeriod%22%3A%200%7D%7D&amp;host=sudo2017.ir&amp;type=xhttp#🌐سرور 4 | ss | Dey-07 | 01:52 | Ping: 45.84ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.205:8080#🌐سرور 5 | ss | Dey-07 | 01:52 | Ping: 130.51ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkczZFVjlwZXhrVUdmVDVUZlVESDIw@78.129.140.11:443#🌐سرور 6 | ss | Dey-07 | 01:52 | Ping: 133.19ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMcXptVXNYUFl6UFc0S3MxeXVhUWJo@62.133.60.43:36456#🌐سرور 7 | ss | Dey-07 | 01:52 | Ping: 134.54ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.176:8080#🌐سرور 8 | ss | Dey-07 | 01:52 | Ping: 137.38ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.187:8080#🌐سرور 9 | ss | Dey-07 | 01:52 | Ping: 137.71ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3Y25kU2s3bVgxV3RlZTdJZmhXOGs4@62.133.60.43:36456#🌐سرور 10 | ss | Dey-07 | 01:52 | Ping: 142.70ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.166:443#🌐سرور 11 | ss | Dey-07 | 01:52 | Ping: 143.35ms
