#🌐 به روزرسانی شده در Aba-13 | 23:56 | MTSRVRS
ss://994c91dd-b282-4c25-a0c5-af76b480c080@66.235.200.1:443?encryption=none&security=tls&sni=mci-google-bing3164.sdb5j.workers.dev&fp=randomized&type=ws&host=mci-google-bing3164.sdb5j.workers.dev&path=%2F%3Fed%3D2048#🌐سرور 1 | ss | Aba-13 | 23:56 | Ping: 1.85ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@37.19.198.160:443#🌐سرور 2 | ss | Aba-13 | 23:56 | Ping: 6.81ms
ss://401374e6-df77-41fb-f638-dad8184f175b@185.236.232.108:80?mode=gun&amp;security=none&amp;encryption=none&amp;authority=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&amp;type=grpc&amp;serviceName=#🌐سرور 3 | ss | Aba-13 | 23:56 | Ping: 8.79ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp2STFtcHFLQXFwZ09kZ2tKd2ltemFI@92.118.112.101:9483?note=--Telegram--@NetifyVPN--#🌐سرور 4 | ss | Aba-13 | 23:56 | Ping: 18.69ms
ss://TELEGRAM-CONFiGLiNE-7@test.fast.hosting-ip.com:80?mode=auto&amp;path=%2Ftelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%3Fed%3D2048&amp;security=&amp;encryption=none&amp;host=looabaoijji.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 5 | ss | Aba-13 | 23:56 | Ping: 46.35ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@149.22.95.183:443#🌐سرور 6 | ss | Aba-13 | 23:56 | Ping: 74.14ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.193:8080#🌐سرور 7 | ss | Aba-13 | 23:56 | Ping: 82.25ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.190:8080#🌐سرور 8 | ss | Aba-13 | 23:56 | Ping: 82.58ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@94.232.247.177:8880?security=&amp;encryption=none&amp;type=grpc#🌐سرور 9 | ss | Aba-13 | 23:56 | Ping: 86.34ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSM21LeGUyQzc1dzVLTGlrNWRoWlhu@81.19.141.45:443#🌐سرور 10 | ss | Aba-13 | 23:56 | Ping: 91.79ms
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@172.105.244.165:443#🌐سرور 11 | ss | Aba-13 | 23:56 | Ping: 92.11ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjWjdpYkJ5cFdZSHNsWDloemV0ZU12@81.19.141.45:443#🌐سرور 12 | ss | Aba-13 | 23:56 | Ping: 92.38ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@109.61.46.43:990#🌐سرور 13 | ss | Aba-13 | 23:56 | Ping: 99.48ms
ss://40730d97-ffa7-1108-2c53-761516eb5fda@166.1.131.2:443?security=reality&amp;encryption=none&amp;pbk=UvQ2HZFkQXrBiaprbcmks-aFo1dvnfPlHXcUKcl-i04&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=speed.cloudflare.com#🌐سرور 14 | ss | Aba-13 | 23:56 | Ping: 102.32ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@94.131.14.200:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 15 | ss | Aba-13 | 23:56 | Ping: 106.72ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0dW5uZWwtYXN0cm92cG5fb2ZmY2lhbC1ubA==@nl-1.stunnel.cc:8444#🌐سرور 16 | ss | Aba-13 | 23:56 | Ping: 122.23ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@185.153.197.5:989#🌐سرور 17 | ss | Aba-13 | 23:56 | Ping: 124.15ms
ss://21d29623-3b91-4494-8402-08372da813a9@m31a.vip784.com:33801?security=&amp;encryption=none&amp;host=varzesh3.ir&amp;headerType=http&amp;type=tcp#🌐سرور 18 | ss | Aba-13 | 23:56 | Ping: 202.14ms
ss://MjAyMi1ibGFrZTMtYWVzLTEyOC1nY206WmpabVlqaGhNVE0zTVRZd1l6azRaUT09Ok1HVXpZMlJpT1dFdFltSTJPQzAwT0E9PQ@yue-zz.yuetoto.net:22021#🌐سرور 19 | ss | Aba-13 | 23:56 | Ping: 223.36ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@638970192452850318.helsinki-blkaft-aaax.info:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 20 | ss | Aba-13 | 23:56 | Ping: 252.80ms
trojan://Aimer@154.197.64.27:443/?type=tcp&security=tls&sni=agepm.ambercc.filegear-sg.me&allowInsecure=1#🌐سرور 21 | trojan | Aba-13 | 23:56 | Ping: 1.64ms
trojan://bpb-trojan@104.21.30.195:443?security=tls&sni=403b3611-99BC-43B7-88D7-26eD5d0825a9-3.PagES.DEv&type=tcp#🌐سرور 22 | trojan | Aba-13 | 23:56 | Ping: 2.10ms
trojan://bpb-trojan@104.21.7.50:443?allowInsecure=0&sni=403b3611-99bc-43B7-88d7-26ED5d0825A9-3.PagEs.deV&ws=1&wspath=%2FtreXr2VnQe0fT2hPwW%3Fed%3D2560#🌐سرور 23 | trojan | Aba-13 | 23:56 | Ping: 2.21ms
trojan://Aimer@154.197.64.196:2087/?type=tcp&amp;security=tls&amp;sni=epgb.aimercc.dpdns.org&amp;allowInsecure=1#🌐سرور 24 | trojan | Aba-13 | 23:56 | Ping: 2.60ms
trojan://YwuvGJk36B@creativecommons.org:2053?path=%2Fyamtekodasayahhh&amp;security=tls&amp;alpn=http%2F1.1&amp;host=kotlet.arshiacomplus.dpdns.org&amp;fp=firefox&amp;type=ws&amp;sni=kotlet.arshiacomplus.dpdns.org#🌐سرور 25 | trojan | Aba-13 | 23:56 | Ping: 3.16ms
trojan://trojan@www.digitalocean.com:443?allowInsecure=0&sni=azadnet-9ya.pages.dev&ws=1&wspath=%2F%3Fed%3D2560#🌐سرور 26 | trojan | Aba-13 | 23:56 | Ping: 8.46ms
trojan://YwuvGJk36B@creativecommons.org:2053?path=/yamtekodasayahhh&security=tls&alpn=http/1.1&host=kotlet.arshiacomplus.dpdns.org&fp=chrome&type=ws&sni=kotlet.arshiacomplus.dpdns.org#🌐سرور 27 | trojan | Aba-13 | 23:56 | Ping: 15.17ms
trojan://tunnel-v2ray_configs_pools_official-us@us-3.stunnel.cc:8441?security=tls&alpn=http/1.1&host=us-3.stunnel.cc&headerType=none&type=tcp&sni=zula.ir.v2ray_configs_pools-official.v2ray_configs_pools-official.workers.dev#🌐سرور 28 | trojan | Aba-13 | 23:56 | Ping: 31.29ms
trojan://2ee85121-31de-4581-a492-eb00f606e392@192.3.107.252:443?security=tls&amp;headerType=none&amp;type=tcp&amp;sni=rc8.freeguard.org#🌐سرور 29 | trojan | Aba-13 | 23:56 | Ping: 35.72ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.107:11011?security=tls&amp;headerType=none&amp;type=tcp&amp;sni=wus01.weyaf9sdoh2h.space#🌐سرور 30 | trojan | Aba-13 | 23:56 | Ping: 66.20ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.108:11012?security=tls&headerType=none&fp=chrome&type=tcp&sni=wus02.weyaf9sdoh2h.space#🌐سرور 31 | trojan | Aba-13 | 23:56 | Ping: 66.47ms
trojan://6f061e76-3e76-4be3-8241-d773031c7109@178.208.77.191:443?path=%2FFree-VPN-CF-Geo-Project%2F178.208.77.191%3D443&security=tls&host=joss.krekkrek.web.id&fp=randomized&type=ws&sni=joss.krekkrek.web.id#🌐سرور 32 | trojan | Aba-13 | 23:56 | Ping: 90.93ms
trojan://tunnel-astrovpnofficial1828@213.108.198.158:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=213.108.198.158#🌐سرور 33 | trojan | Aba-13 | 23:56 | Ping: 96.26ms
trojan://3BLPOJr3OY@91.108.250.230:50191?security=reality&pbk=wJIhXHD_EuOXggJz8ad6Er_SdUUhsPg9rTYwkACmuU0&fp=chrome&type=grpc&sni=cloudflare.com&sid=2e#🌐سرور 34 | trojan | Aba-13 | 23:56 | Ping: 103.98ms
trojan://telegram-id-v2rayvpnchannel@3.122.138.117:22223?security=tls&alpn=http%2F1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 35 | trojan | Aba-13 | 23:56 | Ping: 128.72ms
trojan://BxceQaOe@203.198.122.129:443?sni=203.198.122.129&allowInsecure=1&fp=chrome#🌐سرور 36 | trojan | Aba-13 | 23:56 | Ping: 207.91ms
trojan://BxceQaOe@58.152.53.3:443?#🌐سرور 37 | trojan | Aba-13 | 23:56 | Ping: 208.84ms
trojan://BxceQaOe@203.198.122.129:443?security=tls&headerType=none&type=tcp#🌐سرور 38 | trojan | Aba-13 | 23:56 | Ping: 211.38ms
trojan://BxceQaOe@203.198.122.129:443?#🌐سرور 39 | trojan | Aba-13 | 23:56 | Ping: 214.52ms
trojan://bca467b8c15211d189008a93c7519d3b@58.152.53.42:443?sni=www.nintendogames.net&allowInsecure=1&fp=chrome#🌐سرور 40 | trojan | Aba-13 | 23:56 | Ping: 224.85ms
vless://b0265ca8-98dd-46b2-adec-4705b5e7eb48@102.177.189.28:80/?type=ws&path=/@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot?ed=2048&host=psi.misvn.ir&security=none#🌐سرور 41 | vless | Aba-13 | 23:56 | Ping: 2.34ms
vless://a5e0c391-accd-45a7-8bb9-99ffb9b09b16@104.19.144.33:8443?path=/&security=tls&alpn=h3,h2&encryption=none&host=FnNf9627Af.MeTaL5.oRg&fp=chrome&type=ws#🌐سرور 42 | vless | Aba-13 | 23:56 | Ping: 2.45ms
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@141.101.120.5:443?path=/snippets/ip=tw.tp81.netlib.re:81?ed=2560&security=tls&encryption=none&host=xn--kwr11l51ffzytxy.CMLiussss.dedyn.io&fp=chrome&type=ws&sni=xn--kwr11l51ffzytxy.CMLiussss.dedyn.io#🌐سرور 43 | vless | Aba-13 | 23:56 | Ping: 2.53ms
vless://3cad3259-e714-4496-c0c8-0603e7635dc8@www.speedtest.net:8080?type=ws&host=Unlimiteddev-join.paradoxone.ir&path=/@unlimiteddev----@unlimiteddev-----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimitedev----@unlimitedev----@unlimiteddev----@unlimiteddev?ed=2480#🌐سرور 44 | vless | Aba-13 | 23:56 | Ping: 2.54ms
vless://8495462c-1140-48ac-9331-fdb8e1fde8fe@ipw.gfdv54cvghhgfhgj-njhgj64.info:443?path=%2Fzmgbizws&security=tls&encryption=none&host=638886055652728185.warsaw-prx-dnraaao.info&type=ws&sni=638886055652728185.warsaw-prx-dnraaao.info#🌐سرور 45 | vless | Aba-13 | 23:56 | Ping: 2.73ms
vless://401374e6-df77-41fb-f638-dad8184f175b@185.236.232.108:80?mode=gun&security=none&encryption=none&authority=Join---PLANB_NET---Join---PLANB_NET---Join---PLANB_NET---Join---PLANB_NET&type=grpc#🌐سرور 46 | vless | Aba-13 | 23:56 | Ping: 8.28ms
vless://b0e44d61-bbf1-4054-8e24-df24760a34c0@151.101.3.8:80?path=%2F&security=&encryption=none&host=befreewithus.com&type=ws#🌐سرور 47 | vless | Aba-13 | 23:56 | Ping: 11.56ms
vless://5badc2fd-58f1-4eb6-d099-83a35a25b007@chat.openai.com:8080?encryption=none&security=none&type=ws&host=shad.ir.fin.test.digicyber.click.&path=/olem/ws?ed=1024#🌐سرور 48 | vless | Aba-13 | 23:56 | Ping: 12.38ms
vless://59860b15-b2d9-47f9-9b92-81bd1639fcc5@172.67.161.104:443?security=tls&sni=5-55sfjslf.ifenxiang.cfd&fp=chrome&type=ws&path=/?ed=2560&host=5-55sfjslf.ifenxiang.cfd&encryption=none#🌐سرور 49 | vless | Aba-13 | 23:56 | Ping: 14.89ms
vless://54694a33-a8dc-47dd-bc38-acd3971e0055@147135004002.sec20org.com:443?security=tls&encryption=none&headerType=none&type=tcp#🌐سرور 50 | vless | Aba-13 | 23:56 | Ping: 61.94ms
vless://df0680ca-e43c-498d-ed86-8e196eedd012@146.19.230.248:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 51 | vless | Aba-13 | 23:56 | Ping: 85.11ms
vless://df0680ca-e43c-498d-ed86-8e196eedd012@185.234.64.228:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 52 | vless | Aba-13 | 23:56 | Ping: 85.27ms
vless://005a5104-82c5-4a6b-b023-6e621ec9071d@95.164.45.122:50268/?type=tcp&encryption=none&flow=#🌐سرور 53 | vless | Aba-13 | 23:56 | Ping: 92.92ms
vless://414df689-dc19-418b-849c-f0f15967d71e@uae.kitten-tube.com:443?security=reality&encryption=none&pbk=ljzfoaXVBSNu3tw58-B0WNViso1aA9JSCX9GUcMDu0k&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=adobe.com&sid=4048A3da#🌐سرور 54 | vless | Aba-13 | 23:56 | Ping: 97.51ms
vless://79d0f0c1-c428-4e80-c988-bd6783a3a39f@test2.amin8263.ir:2095?type=ws&encryption=none&path=/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam?ed=2048&host=test3.amin8263.ir&security=none#🌐سرور 55 | vless | Aba-13 | 23:56 | Ping: 98.41ms
vless://40730d97-ffa7-1108-2c53-761516eb5fda@166.1.131.4:443?security=reality&encryption=none&pbk=oS6X1GK-gYtOfvMbwhhxpRfXBJlgy2sO6MbblxYNsA4&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=speed.cloudflare.com#🌐سرور 56 | vless | Aba-13 | 23:56 | Ping: 103.19ms
vless://df0680ca-e43c-498d-ed86-8e196eedd012@89.221.224.238:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 57 | vless | Aba-13 | 23:56 | Ping: 104.95ms
vless://df0680ca-e43c-498d-ed86-8e196eedd012@89.221.224.238:8880?mode=gun&security=none&encryption=none&authority=&type=grpc&serviceName=#🌐سرور 58 | vless | Aba-13 | 23:56 | Ping: 105.37ms
vless://df0680ca-e43c-498d-ed86-8e196eedd012@89.221.224.216:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 59 | vless | Aba-13 | 23:56 | Ping: 105.37ms
