#🌐 به روزرسانی شده در Kho-21 | 23:06 | MTSRVRS
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@hy2.aspidnet.xyz:443/?obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3#🌐سرور 1 | hysteria2 | Kho-21 | 23:06 | Ping: 120.20ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@hy2.aspidnet.xyz:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=0#🌐سرور 2 | hysteria2 | Kho-21 | 23:06 | Ping: 120.40ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@hy2.aspidnet.xyz:443/?obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3#🌐سرور 3 | hysteria2 | Kho-21 | 23:06 | Ping: 121.21ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@hy2.aspidnet.xyz:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=0#🌐سرور 4 | hysteria2 | Kho-21 | 23:06 | Ping: 133.90ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@hy2.aspidnet.xyz:443?insecure=0&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3#🌐سرور 5 | hysteria2 | Kho-21 | 23:06 | Ping: 177.01ms
hysteria2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443/?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐سرور 6 | hysteria2 | Kho-21 | 23:06 | Ping: 186.73ms
hysteria2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐سرور 7 | hysteria2 | Kho-21 | 23:06 | Ping: 195.88ms
ss://96eec36e-2c44-5b09-898e-6f0f0526e57f@151.101.194.219:80?mode=auto&amp;path=%2FTignaliSWithYou&amp;security=&amp;encryption=none&amp;host=tignaltofan.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 8 | ss | Kho-21 | 23:06 | Ping: 1.63ms
ss://0058c215-ab1e-400c-a403-b5b2fda7e846@151.101.194.219:80/?type=ws&amp;encryption=none&amp;flow=&amp;host=max-gb1.global.ssl.fastly.net&amp;path=%2F&amp;packetEncoding=xudp#🌐سرور 9 | ss | Kho-21 | 23:06 | Ping: 1.71ms
ss://6e34f2c5-6c71-4010-c292-10d05ef4a9a2@188.114.97.143:443?path=%2F%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;host=current.ircp.online&amp;type=ws&amp;sni=current.ircp.online#🌐سرور 10 | ss | Kho-21 | 23:06 | Ping: 1.89ms
ss://cc078f3b-a706-5dde-8e0a-c0fdd2f213ea@151.101.193.57:80?mode=auto&amp;path=%2F&amp;security=&amp;encryption=none&amp;host=InternetAzadRobot07gt745.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 11 | ss | Kho-21 | 23:06 | Ping: 1.90ms
ss://accc1b01-f960-409c-ba43-7d819226f820@103.31.4.108:2087?path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=ftp.singoshop.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=ftp.singoshop.ir#🌐سرور 12 | ss | Kho-21 | 23:06 | Ping: 2.71ms
ss://2a269c03-fd20-46e2-8464-60b10a244801@104.20.2.1:80?path=%2Fdl%2Findex.php&amp;security=none&amp;encryption=none&amp;host=RFDJCK.%D8%B3%DB%8C%D8%B3%DB%8C.wOrLd&amp;type=ws#🌐سرور 13 | ss | Kho-21 | 23:06 | Ping: 2.72ms
ss://InternetAzadRobot@151.101.1.57:80?mode=auto&amp;path=%2Flogin&amp;security=none&amp;encryption=none&amp;extra=%7B%22mode%22%3A%22auto%22%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&amp;host=shangulin.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 14 | ss | Kho-21 | 23:06 | Ping: 2.78ms
ss://376b9861-2fc6-4647-959c-18185cd9c95a@104.31.16.36:443?path=%2Ffflsws&amp;security=tls&amp;encryption=none&amp;host=lmn39.sbs&amp;type=ws&amp;sni=lmn39.sbs#🌐سرور 15 | ss | Kho-21 | 23:06 | Ping: 3.28ms
ss://5960576d-829e-4d09-8232-0e80121a6fe4@45.130.125.192:8443?mode=auto&amp;path=%2F%3Fed&amp;security=tls&amp;alpn=h2&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=vh.mojaz-persian-music.ir#🌐سرور 16 | ss | Kho-21 | 23:06 | Ping: 3.32ms
ss://228639b0-48de-4162-a818-d5651ee297b3@27.50.48.49:443?path=%2Fin-do&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=investors.spotify.com.cyylr.eu.cc&amp;type=ws&amp;allowInsecure=0&amp;sni=investors.spotify.com.cyylr.eu.cc#🌐سرور 17 | ss | Kho-21 | 23:06 | Ping: 3.49ms
ss://a5b22acc-bbec-4f8d-9bb8-e6bb2d973730@chatgpt.com:8443?path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;fp=randomized&amp;type=ws&amp;allowInsecure=0&amp;sni=mis.shevid.click#🌐سرور 18 | ss | Kho-21 | 23:06 | Ping: 4.29ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@15.204.247.49:12000#🌐سرور 19 | ss | Kho-21 | 23:06 | Ping: 20.77ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHeVo1WG8waHQ0MXZZbVczSDQ=@149.28.255.6:816#🌐سرور 20 | ss | Kho-21 | 23:06 | Ping: 23.56ms
ss://TIGNAL-CRYPTO@fastly.com:80?mode=auto&amp;path=%2F&amp;security=&amp;encryption=none&amp;host=InternetAzadRobot07gt745.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 21 | ss | Kho-21 | 23:06 | Ping: 27.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@23.95.76.59:990#🌐سرور 22 | ss | Kho-21 | 23:06 | Ping: 32.61ms
ss://931729a8-3c20-4841-89a1-f18dc9ce0a6f@77.74.123.166:8443?security=tls&amp;encryption=none&amp;insecure=0&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;allowInsecure=0&amp;sni=cdn7-09.vk-cdnvideo.com#🌐سرور 23 | ss | Kho-21 | 23:06 | Ping: 96.04ms
ss://931729a8-3c20-4841-89a1-f18dc9ce0a6f@77.74.123.167:8443?security=tls&amp;encryption=none&amp;insecure=0&amp;headerType=none&amp;type=tcp&amp;allowInsecure=0&amp;sni=cdn7-09.vk-cdnvideo.com#🌐سرور 24 | ss | Kho-21 | 23:06 | Ping: 98.53ms
ss://f9aeba2c-4c68-11f1-8d30-2ddfba49052f@185.143.234.235:8080?path=%2F%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=sv-1.jservices.ir&amp;type=ws#🌐سرور 25 | ss | Kho-21 | 23:06 | Ping: 102.05ms
ss://534cbbe2-cc36-4f2d-8fb0-90410e7148c9@147.45.145.127:443?security=reality&amp;encryption=none&amp;pbk=tWRR3W8jBAQKBUujLzL7Xri3WXy3F08OxHYrkSOnlAc&amp;headerType=none&amp;type=tcp&amp;sni=yahoo.com&amp;sid=52a6#🌐سرور 26 | ss | Kho-21 | 23:06 | Ping: 103.48ms
ss://dc8eccdb-ecfa-435f-9ac1-5dc4882e7b51@162.19.228.119:80?path=%2Fhttp&amp;security=none&amp;encryption=none&amp;host=de.vpnbase.net&amp;type=ws#🌐سرور 27 | ss | Kho-21 | 23:06 | Ping: 112.17ms
trojan://humanity@162.159.17.189:443?path=/assignment&security=tls&insecure=1&host=www.multiplydose.com&type=ws&allowInsecure=1&sni=www.multiplydose.com#🌐سرور 28 | trojan | Kho-21 | 23:06 | Ping: 1.84ms
trojan://humanity@188.114.97.6:443?path=/assignment&security=tls&host=www.calmloud.com&allowinsecure=0&type=ws&sni=www.calmloud.com#🌐سرور 29 | trojan | Kho-21 | 23:06 | Ping: 1.98ms
trojan://humanity@188.114.97.6:443?path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;host=www.calmloud.com&amp;type=ws&amp;allowInsecure=0&amp;sni=www.calmloud.com#🌐سرور 30 | trojan | Kho-21 | 23:06 | Ping: 2.02ms
trojan://humanity@45.130.125.0:443?path=/assignment&security=tls&alpn=http/1.1&insecure=0&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐سرور 31 | trojan | Kho-21 | 23:06 | Ping: 2.04ms
trojan://humanity@104.16.7.70:443?path=/assignment&security=tls&alpn=http/1.1&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐سرور 32 | trojan | Kho-21 | 23:06 | Ping: 2.21ms
trojan://humanity@188.114.97.6:443?path=/assignment&security=tls&host=www.calmlunch.com&type=ws&sni=www.calmlunch.com#🌐سرور 33 | trojan | Kho-21 | 23:06 | Ping: 2.54ms
trojan://humanity@198.62.62.23:443?path=%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 34 | trojan | Kho-21 | 23:06 | Ping: 2.57ms
trojan://humanity@185.18.250.252:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐سرور 35 | trojan | Kho-21 | 23:06 | Ping: 2.61ms
trojan://humanity@188.114.97.6:443?path=%2Fassignment&security=tls&host=www.calmloud.com&allowinsecure=0&type=ws&sni=www.calmloud.com#🌐سرور 36 | trojan | Kho-21 | 23:06 | Ping: 2.62ms
trojan://humanity@216.24.57.1:443?path=/assignment&security=tls&insecure=0&ech=54.mk+udp://8.8.8.8&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐سرور 37 | trojan | Kho-21 | 23:06 | Ping: 2.63ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@104.16.7.70:443?path=%2Ftr&amp;security=tls&amp;insecure=1&amp;host=Koma-YT.PAGeS.Dev&amp;type=ws&amp;allowInsecure=1&amp;sni=Koma-YT.PAGeS.Dev#🌐سرور 38 | trojan | Kho-21 | 23:06 | Ping: 2.66ms
trojan://humanity@188.114.97.6:443?path=/assignment&security=tls&host=www.calmlunch.com&allowinsecure=0&type=ws&sni=www.calmlunch.com#🌐سرور 39 | trojan | Kho-21 | 23:06 | Ping: 2.67ms
trojan://mitivpn@188.114.97.6:443?path=https://chatgpt.com&security=tls&alpn=http/1.1&insecure=1&host=s-mitivpn.global.ssl.b5r.ir&fp=chrome&type=ws&allowInsecure=1&sni=sadszdx.global.ssl.fastly.net.b5r.ir#🌐سرور 40 | trojan | Kho-21 | 23:06 | Ping: 2.75ms
trojan://mitivpn@188.114.97.6:443?path=https://chatgpt.com&security=tls&alpn=http/1.1&host=mitivpn.de.ssl.global.fastly.net.mitivpn.site&fp=chrome&type=ws&sni=2.1.mitivpn.dee.srfsl.gleobal.fastl3y.n3et.mitivpn.site#🌐سرور 41 | trojan | Kho-21 | 23:06 | Ping: 2.85ms
trojan://Go5e2nKM8T@188.42.88.144:2053?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 42 | trojan | Kho-21 | 23:06 | Ping: 3.70ms
trojan://bX_lNHWoW6ywq82mI%3DKUr%2B8i__VSp0Hs_E@172.235.63.252:443?security=tls&amp;headerType=none&amp;fp=chrome&amp;type=tcp#🌐سرور 43 | trojan | Kho-21 | 23:06 | Ping: 47.86ms
trojan://PtRV8to08i8FMsY.Uw7=yMuIaR3eVTGmvA@149.104.87.182:443?security=tls&sni=www.jewelapp.click#🌐سرور 44 | trojan | Kho-21 | 23:06 | Ping: 56.32ms
trojan://YGWIMlg.W1wRWQkRDcKfjZY7sng09aC=Yh@217.69.2.107:443?security=tls&sni=www.weavenet.click#🌐سرور 45 | trojan | Kho-21 | 23:06 | Ping: 105.08ms
