#🌐 به روزرسانی شده در Dey-17 | 12:05 | MTSRVRS
ss://6b0ba493-98ac-4436-9b27-af65318c1fe1@104.17.147.22:8880?path=%2F&amp;security=none&amp;encryption=none&amp;host=mx6.mmadvip8563.ir&amp;type=ws#🌐سرور 1 | ss | Dey-17 | 12:05 | Ping: 5.91ms
ss://f61a4285-7264-4d07-9408-7b9ba1922c26@159.246.55.253:2096?path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2%2B%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=gaosir.unfeeling.sbs&amp;fp=chrome&amp;type=ws&amp;sni=gaosir.unfeeling.sbs#🌐سرور 2 | ss | Dey-17 | 12:05 | Ping: 6.19ms
ss://39a192ed-7e78-42f4-b956-2f0ea17f677f@delilah.ns.cloudflare.com:443?path=%2Frbjisuws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=639018301854287215.camry-amsjk.info&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=639018301854287215.camry-amsjk.info#🌐سرور 3 | ss | Dey-17 | 12:05 | Ping: 12.38ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5MmZkODA4OGU0ODJlZTAw@51.161.80.138:43178#🌐سرور 4 | ss | Dey-17 | 12:05 | Ping: 24.71ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.197:8080#🌐سرور 5 | ss | Dey-17 | 12:05 | Ping: 86.03ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.188:8080#🌐سرور 6 | ss | Dey-17 | 12:05 | Ping: 86.47ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.179:8080#🌐سرور 7 | ss | Dey-17 | 12:05 | Ping: 86.53ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.65:8080#🌐سرور 8 | ss | Dey-17 | 12:05 | Ping: 87.32ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.206:8080#🌐سرور 9 | ss | Dey-17 | 12:05 | Ping: 87.46ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTRGFGSVNyM0dmbTZZa0JTU3JGSUV3d1dqRUVVN1hibw==@95.164.10.228:443#🌐سرور 10 | ss | Dey-17 | 12:05 | Ping: 88.85ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3NTc4MjkyMWE4ZTcwODAy@195.7.6.160:18550#🌐سرور 11 | ss | Dey-17 | 12:05 | Ping: 89.74ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2YTg1YjI0OTI4NmE3NGE5@212.224.125.154:57456#🌐سرور 12 | ss | Dey-17 | 12:05 | Ping: 90.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@45.154.206.192:990#🌐سرور 13 | ss | Dey-17 | 12:05 | Ping: 103.39ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@37.235.56.69:990#🌐سرور 14 | ss | Dey-17 | 12:05 | Ping: 104.32ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphMDJmYjYwZDVjZjQwMGM2@45.82.102.245:11201#🌐سرور 15 | ss | Dey-17 | 12:05 | Ping: 116.70ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwUW1uQzAzSk9iYlBoZGg1RkJKSGdENmpuVExjaHNSQQ@95.164.116.33:443#🌐سرور 16 | ss | Dey-17 | 12:05 | Ping: 127.82ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpDenR3eTM0QjA3ZXFONkg0WW9QR1ha@93.183.94.163:32609?note=@freeOnlineVPN#🌐سرور 17 | ss | Dey-17 | 12:05 | Ping: 133.18ms
ss://telegram-turboo-server@server.ultra-irancell.com:80?path=%2Fed%3D2056&amp;security=none&amp;encryption=none&amp;host=jone-turboo-server.com&amp;type=ws#🌐سرور 18 | ss | Dey-17 | 12:05 | Ping: 141.69ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@134.255.210.49:990#🌐سرور 19 | ss | Dey-17 | 12:05 | Ping: 144.18ms
