#🌐 به روزرسانی شده در Aza-13 | 22:07 | MTSRVRS
ss://692ece70-c136-4f77-8921-1e99091b9987@104.18.17.77:8443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=ssssssss.zabc.net&amp;fp=chrome&amp;type=ws&amp;sni=ssssssss.zabc.net#🌐سرور 1 | ss | Aza-13 | 22:07 | Ping: 2.16ms
ss://e4a52f75-474e-449e-bcd2-05ea177f1403@104.31.16.160:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=41.%E4%B8%AD%E8%8F%AF%E6%B0%91%E6%97%8F%E5%93%AD%E4%BA%861.tech&amp;type=ws#🌐سرور 2 | ss | Aza-13 | 22:07 | Ping: 2.44ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@45.154.204.7:990#🌐سرور 3 | ss | Aza-13 | 22:07 | Ping: 20.64ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwNzhuYUNmMkVmT2xSU0xUWDB3RlZ4@71.19.148.143:443#🌐سرور 4 | ss | Aza-13 | 22:07 | Ping: 48.75ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@154.223.16.212:989#🌐سرور 5 | ss | Aza-13 | 22:07 | Ping: 83.78ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.194:8080#🌐سرور 6 | ss | Aza-13 | 22:07 | Ping: 97.64ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.69:8080#🌐سرور 7 | ss | Aza-13 | 22:07 | Ping: 100.00ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.69:8080#🌐سرور 8 | ss | Aza-13 | 22:07 | Ping: 100.52ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.10:8080#🌐سرور 9 | ss | Aza-13 | 22:07 | Ping: 102.44ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.177:8080#🌐سرور 10 | ss | Aza-13 | 22:07 | Ping: 102.72ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.183:8080#🌐سرور 11 | ss | Aza-13 | 22:07 | Ping: 102.91ms
ss://9e460075-dcb2-504a-b3d9-aab5c3095442@185.140.14.166:8443?security=reality&amp;encryption=none&amp;pbk=qdcM4h1uoHcpGw_QnU99NnUXgcjDFyoE-E1_Ili3Xgo&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=www.microsoft.com&amp;sid=3471fa2412678660#🌐سرور 12 | ss | Aza-13 | 22:07 | Ping: 109.65ms
ss://13e565e4-22fe-4f49-b72a-333ba4e0eefd@91.99.169.190:2056?security=reality&amp;encryption=none&amp;pbk=WzFcHkOMaJvojpPg8ELSmBtB729ufyeHl-h3EU2R4Ts&amp;host=Join---nitruStore---Join---nitruStore%20Join---nitruStore---Join---nitruStore%20Join---nitruStore---Join---nitruStore%20Join---nitruStore---Join---nitruStore%20Join---nitruStore---Join---nitruStore%20Join---nitruStore---Join---nitruStore&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=cloudflare.com&amp;sid=9477d87e64cf9e75#🌐سرور 13 | ss | Aza-13 | 22:07 | Ping: 112.45ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGbU51eDZNN25ucHlVajI1aG1EVnJ2@45.95.232.236:4248?note=--Telegram--@NetifyVPN--#🌐سرور 14 | ss | Aza-13 | 22:07 | Ping: 113.17ms
ss://793099c5-0712-4ea0-bbe1-455da88fc671@193.36.132.87:443?security=reality&amp;encryption=none&amp;pbk=fPSR5GZpxhOV6Rh7VzMtS4AeRN7ipyNX4waG9JzJzxQ&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.apple.com&amp;sid=21181028b56c8702#🌐سرور 15 | ss | Aza-13 | 22:07 | Ping: 118.03ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnWE9YazJGSndzejlQNm5YSUlDdUROT3FGOWdXWDFkbg%3D%3D@185.156.110.92:443#🌐سرور 16 | ss | Aza-13 | 22:07 | Ping: 120.57ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWcEtBQmNPcE5OQTBsNUcyQVZPbXc4@213.109.147.242:62685#🌐سرور 17 | ss | Aza-13 | 22:07 | Ping: 126.79ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1RVdNMTV0Q3JROUJla29BVldRZzB6@81.19.141.45:443#🌐سرور 18 | ss | Aza-13 | 22:07 | Ping: 133.71ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpuWVJoVENaZFFMRXhLNmV3VkhnSFMybWx2NEZDeXNLeWV5VFRmaFJkRWdkZWVSTjA=@5.188.36.93:31348#🌐سرور 19 | ss | Aza-13 | 22:07 | Ping: 136.16ms
ss://SERVERNETT-SERVERNETT1@ner.sernett.ir:8080?mode=auto&amp;path=%2F&amp;security=&amp;encryption=none&amp;type=xhttp#🌐سرور 20 | ss | Aza-13 | 22:07 | Ping: 198.98ms
trojan://e35026da-e985-49ca-b43b-276062a535a6@104.21.79.246:443?security=tls&sni=notdirect.howhealthyistoomajreally.homes#🌐سرور 21 | trojan | Aza-13 | 22:07 | Ping: 3.01ms
trojan://auto@172.67.213.48:443?security=tls&sni=esetsecuritylicense2.wawafec355.workers.dev&type=ws&host=esetsecuritylicense2.wawafec355.workers.dev&path=%2F#🌐سرور 22 | trojan | Aza-13 | 22:07 | Ping: 8.16ms
trojan://892c4f6e-732b-4f71-ad04-6e77344f2d0e@135.148.148.4:80?security=tls&sni=us3.trojanvh.xyz#🌐سرور 23 | trojan | Aza-13 | 22:07 | Ping: 17.29ms
trojan://Fv7ogJ6vfz@209.200.246.53:36774/?type=grpc&sni=cloudflare.com&fp=chrome&security=reality&pbk=QX1ITiHw0tTKi5ouMn-6mE2-Hb0-gk25N67gP2sQ-nU&sid=3e#🌐سرور 24 | trojan | Aza-13 | 22:07 | Ping: 20.02ms
trojan://d0298536-d670-4045-bbb1-ddd5ea68683e@104.25.254.4:2087?security=tls&amp;sni=azadnet-bdr.pages.dev&amp;type=tcp#🌐سرور 25 | trojan | Aza-13 | 22:07 | Ping: 23.57ms
trojan://vip@iplocation.io:443?security=tls&sni=heihu880.pages.dev&type=ws&path=/?ed=2560&Host=heihu880.pages.dev#🌐سرور 26 | trojan | Aza-13 | 22:07 | Ping: 28.90ms
trojan://auto@172.66.46.254:443?security=tls&type=ws&sni=dcf741e8.epeius-2gy.pages.dev&path=/?ed=2560#🌐سرور 27 | trojan | Aza-13 | 22:07 | Ping: 54.98ms
trojan://redfree8@104.17.148.22:80?path=%2FtrLwW5jwrnymnOdqki%3Fed%3D2560&security=none&host=redfree8-p1.pooriashop.ir&type=ws#🌐سرور 28 | trojan | Aza-13 | 22:07 | Ping: 56.94ms
