#🌐 به روزرسانی شده در Dey-19 | 07:15 | MTSRVRS
ss://560a0f6c-9057-4d18-b88f-6512c2568481@151.101.66.133:80?security=none&amp;type=ws&amp;host=Morchechi.ir&amp;path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048#🌐سرور 1 | ss | Dey-19 | 07:15 | Ping: 5.33ms
ss://27016d6e-1f62-5805-a7e6-32c32006c307@151.101.194.219:80?security=none&amp;type=ws&amp;host=f35-ELi.ir&amp;path=/Telegram,#🌐سرور 2 | ss | Dey-19 | 07:15 | Ping: 5.45ms
ss://bb6e0719-3d1a-4896-bddc-ddc86d682609@104.16.122.4:8080?path=%2F&amp;security=none&amp;encryption=none&amp;host=support.sslzoom.us&amp;type=ws#🌐سرور 3 | ss | Dey-19 | 07:15 | Ping: 5.96ms
ss://86c50e3a-5b87-49dd-bd20-03c7f2735e40@104.18.28.7:2095?path=%2F&amp;security=&amp;encryption=none&amp;host=freedom.pusytroller.cf&amp;type=ws#🌐سرور 4 | ss | Dey-19 | 07:15 | Ping: 6.00ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpORFJ5U0lBQkFSYkVyTklWc0NOVmt5WUFIaUJ6aHZlVA@23.95.75.146:443#🌐سرور 5 | ss | Dey-19 | 07:15 | Ping: 11.45ms
ss://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@docker.1panel.live:2053?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=sni.111000.dynv6.net&amp;type=ws&amp;sni=sni.111000.dynv6.net#🌐سرور 6 | ss | Dey-19 | 07:15 | Ping: 21.99ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@23.95.76.59:990#🌐سرور 7 | ss | Dey-19 | 07:15 | Ping: 24.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@193.29.139.227:8080#🌐سرور 8 | ss | Dey-19 | 07:15 | Ping: 84.76ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.65:8080#🌐سرور 9 | ss | Dey-19 | 07:15 | Ping: 85.17ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.235:8080#🌐سرور 10 | ss | Dey-19 | 07:15 | Ping: 86.43ms
ss://dc8eccdb-ecfa-435f-9ac1-5dc4882e7b51@162.19.228.119:80?security=none&amp;type=ws&amp;path=%2Fhttp#🌐سرور 11 | ss | Dey-19 | 07:15 | Ping: 91.21ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjYTVlZmQ1Y2Y5ZTk0N2Fk@54.36.116.190:11201#🌐سرور 12 | ss | Dey-19 | 07:15 | Ping: 91.55ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@185.192.124.188:990#🌐سرور 13 | ss | Dey-19 | 07:15 | Ping: 113.01ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@38.54.57.90:989#🌐سرور 14 | ss | Dey-19 | 07:15 | Ping: 113.82ms
ss://e11e467c-415c-4545-8973-f7d4cae6bccf@213.176.65.192:443?path=%2Flogin%2Fazaronline.com%2F%3Fed%3D2560&amp;security=tls&amp;alpn=h3%2Ch2%2Chttp%2F1.1&amp;encryption=none&amp;fp=chrome&amp;type=httpupgrade&amp;sni=mehrab.mojtabajeab.ir#🌐سرور 15 | ss | Dey-19 | 07:15 | Ping: 116.10ms
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@38.54.20.59:8881#🌐سرور 16 | ss | Dey-19 | 07:15 | Ping: 116.19ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@46.183.185.37:989#🌐سرور 17 | ss | Dey-19 | 07:15 | Ping: 118.50ms
ss://309fa273-6579-4cb2-9143-7cad50401eba@46.62.128.207:443?security=reality&amp;encryption=none&amp;pbk=gZGVp5PUdafgsmi1gawa1yLuha_XhXRc_W9SvPiGmTY&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.cloudflare.com&amp;sid=7cad5040#🌐سرور 18 | ss | Dey-19 | 07:15 | Ping: 118.59ms
