#🌐 به روزرسانی شده در Far-26 | 20:38 | MTSRVRS
hysteria2://dongtaiwang.com@163.172.113.118:40022?insecure=1&sni=www.microsoft.com&mport=41000-42000#🌐سرور 1 | hysteria2 | Far-26 | 20:38 | Ping: 108.47ms
ss://651a858c-2975-4b96-96b7-82745b38714c@172.64.152.23:443?path=%2FWITH_CHACHA20_POLY1305_SHA256&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=api.frest.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=api.frest.ir#🌐سرور 2 | ss | Far-26 | 20:38 | Ping: 2.32ms
ss://7bcb7241-33f9-48e0-8660-b33aed2bff7a@104.21.96.1:2096?path=%2F&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;fp=chrome&amp;type=ws&amp;sni=8j3f7HD37h.PaGES.dEV#🌐سرور 3 | ss | Far-26 | 20:38 | Ping: 2.45ms
ss://c94f3cf9-7aa5-4b6d-b153-baea45280c64@104.18.32.47:443?path=%2Ftest&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=x1MKkQTEJX0hRuPvUN3tUIAmtffMutnLGgNRIjSXOW7JZV4K.sangar.net#🌐سرور 4 | ss | Far-26 | 20:38 | Ping: 2.54ms
ss://a2626d27-e0f8-490d-b23c-c9ca0dea4ea9@141.101.114.214:2086?path=%2F&amp;security=none&amp;encryption=none&amp;host=bio.mehrsazi.ir&amp;type=httpupgrade#🌐سرور 5 | ss | Far-26 | 20:38 | Ping: 2.55ms
ss://06ef598c-1555-4887-b3f9-08214a2f6792@172.64.152.23:443?path=%2F222.167.202.31%3A7443&amp;security=tls&amp;encryption=none&amp;echfq=none&amp;host=2026.hhhhh.eu.org&amp;allowinsecure=1&amp;type=ws&amp;sni=2026.hhhhh.eu.org#🌐سرور 6 | ss | Far-26 | 20:38 | Ping: 2.60ms
ss://06ef598c-1555-4887-b3f9-08214a2f6792@104.17.72.206:443?path=%2F222.167.202.31%3A744...&amp;security=tls&amp;encryption=none&amp;echfq=none&amp;host=2026.hhhhh.eu.org&amp;allowinsecure=1&amp;type=ws&amp;sni=2026.hhhhh.eu.org#🌐سرور 7 | ss | Far-26 | 20:38 | Ping: 2.94ms
ss://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@104.16.2.90:443?path=%2F43.218.77.16&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=afrcloud22.mmv.kr&amp;type=ws&amp;allowInsecure=1&amp;sni=Pulavpn11.afrcloud22.mmv.kr#🌐سرور 8 | ss | Far-26 | 20:38 | Ping: 2.97ms
ss://0dbad6ba-be87-46e1-ab90-30c53ef1878d@chatgpt.com:443?mode=auto&amp;path=%2Fsreztjsterw4j&amp;security=tls&amp;alpn=h2&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=drive.speegy.club#🌐سرور 9 | ss | Far-26 | 20:38 | Ping: 4.56ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@137.184.174.93:8080#🌐سرور 10 | ss | Far-26 | 20:38 | Ping: 16.15ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@173.244.56.6:443#🌐سرور 11 | ss | Far-26 | 20:38 | Ping: 45.14ms
