#🌐 به روزرسانی شده در Esf-01 | 17:37 | MTSRVRS
ss://53fa8faf-ba4b-4322-9c69-a3e5b1555049@172.67.204.84:443?path=%2FTelegram8%2F%3Fed%3D2560&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;host=ipsycho.suex12.ir&amp;fp=randomized&amp;type=ws&amp;sni=ipsychO.SUEx12.Ir#🌐سرور 1 | ss | Esf-01 | 17:37 | Ping: 1.82ms
ss://5c75e010-a7f5-11ef-91f8-1239d0255272@104.18.28.244:80?security=none&amp;type=ws&amp;host=us1.socifiles.com&amp;path=%2Fvlws#🌐سرور 2 | ss | Esf-01 | 17:37 | Ping: 2.73ms
ss://3f0f36f5-f091-45c5-88c9-4bcc545b922c@norman.ns.cloudflare.com:2096?path=%2F45.76.183.217%3D49292&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=hetz.x-smm.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=hetz.x-smm.com#🌐سرور 3 | ss | Esf-01 | 17:37 | Ping: 3.18ms
ss://3e0f8249-3f4e-4368-b31a-23f6af0fdfe4@c1.3.site.azadsb.sbs:8443/?path=/azad74562&security=tls&alpn=h2,http/1.1&encryption=none&type=ws&sni=siNgle.lenalizmy0ve.ir#🌐سرور 4 | ss | Esf-01 | 17:37 | Ping: 21.85ms
ss://bc52c632-5549-4f23-9037-27d7d8c2cec6@biography.com:80?path=%2Fdownload&amp;security=&amp;encryption=none&amp;host=melovy.ir&amp;type=ws#🌐سرور 5 | ss | Esf-01 | 17:37 | Ping: 23.82ms
ss://fde3da09-e21d-4d8a-aba7-4aef5b963805@152.53.242.55:443?security=reality&amp;encryption=none&amp;pbk=Lr-OMsmd_iR4LIq09qxFjyOKiOON8fwDa8MYJr670wI&amp;headerType=none&amp;fp=qq&amp;spx=%2F&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=deepl.com&amp;sid=cbd4dd08350fe4bf#🌐سرور 6 | ss | Esf-01 | 17:37 | Ping: 63.62ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@144.217.164.29:12000#🌐سرور 7 | ss | Esf-01 | 17:37 | Ping: 65.49ms
ss://YWVzLTI1Ni1nY206NW1DSDQ2MjRRZmxPMWNGUg@185.111.156.33:80#🌐سرور 8 | ss | Esf-01 | 17:37 | Ping: 101.25ms
ss://YWVzLTI1Ni1nY206dW1Xd29RSkVKR2Y3NFNMZQ@149.102.149.207:80#🌐سرور 9 | ss | Esf-01 | 17:37 | Ping: 139.64ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphaVhPMEZuallIZzZaS0pBUG9oQlZX@185.253.116.95:16673#🌐سرور 10 | ss | Esf-01 | 17:37 | Ping: 148.63ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxWWttSDJEVTVMaWlJelU4Qkt5Wnhv@45.95.233.75:27389#🌐سرور 11 | ss | Esf-01 | 17:37 | Ping: 153.15ms
