#🌐 به روزرسانی شده در Bah-13 | 09:39 | MTSRVRS
ss://560a0f6c-9057-4d18-b88f-6512c2568481@151.101.66.133:80?security=none&amp;type=ws&amp;host=Morchechi.ir&amp;path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048#🌐سرور 1 | ss | Bah-13 | 09:39 | Ping: 5.22ms
ss://e9052516-1e37-4665-a0b4-a5c65dd0ab70@104.18.32.47:80?path=%2F%3Fed&amp;security=&amp;encryption=none&amp;host=TastY-LeaRNInG94aZG31SfF.ECOTouRiss.CO.UK.&amp;type=ws#🌐سرور 2 | ss | Bah-13 | 09:39 | Ping: 5.69ms
ss://2ddeb056-17d4-421e-a318-39428733d4a2@ipbaz.ping-box.com:8443?path=%2FTelegram%40V2rayAlpha%2F%3Fed%3D2048&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;host=8p3cfl0ripm.zjde5.de5.net&amp;fp=chrome&amp;type=ws&amp;sni=8p3cfl0ripm.zjde5.de5.net#🌐سرور 3 | ss | Bah-13 | 09:39 | Ping: 5.75ms
ss://044c0673-6f25-4b48-8ac8-e2c687f726c3@172.64.152.23:443?path=%2Fxkmpbgws&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=639055368852074998.defender-rvltnc.top&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=639055368852074998.defender-rvltnc.top#🌐سرور 4 | ss | Bah-13 | 09:39 | Ping: 5.75ms
ss://c6a38b1d-d7fb-40bc-b93d-b4b8965ff469@104.17.148.22:2082?security=none&amp;type=ws&amp;host=www.speedtest.net.zula.ir.Shad.ir.sHaparak.ir.torob.com.namaSha.com.namnak.com.filiMo.com.Rokna.net.teleweBion.com.iraNikala.toP.&amp;path=%2F%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn%3Fed%3D1024#🌐سرور 5 | ss | Bah-13 | 09:39 | Ping: 6.11ms
ss://686c62d9-17a7-43c9-a40a-f6747df60a9f@chatgpt.com:2096?path=%2F&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=ca.adobe-connect.top&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=ca.adobe-connect.top#🌐سرور 6 | ss | Bah-13 | 09:39 | Ping: 7.04ms
ss://YXV0bzo=@37.19.198.244:443#🌐سرور 7 | ss | Bah-13 | 09:39 | Ping: 11.31ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@144.217.164.29:12000#🌐سرور 8 | ss | Bah-13 | 09:39 | Ping: 25.00ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGZEJhUExnTjI3ajE2VHdYTFFJdUl2@212.18.104.228:56636#🌐سرور 9 | ss | Bah-13 | 09:39 | Ping: 51.31ms
ss://8f1a15bf-a352-4c32-aee2-957039a6847b@ipbaz.ping-box.com:8443?path=%2F%3FTELEGRAM--KANAL--JKVPN--JKVPN--JKVPN--JKVPN--JKVPN--JKVPN%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=6nwf5rauksz8126xm.zjde5.de5.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=6nwf5rauksz8126xm.zjde5.de5.net#🌐سرور 10 | ss | Bah-13 | 09:39 | Ping: 51.38ms
ss://bf3e8944-8d26-47de-8748-b9aa74cce974@140.238.100.35:40721?security=reality&amp;encryption=none&amp;pbk=TUZgwzcTvoROSbgnqMh3WorXVMxQNIF2zsEM39FQbyk&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=yahoo.com&amp;sid=df8611c07d#🌐سرور 11 | ss | Bah-13 | 09:39 | Ping: 84.59ms
