#🌐 به روزرسانی شده در Aza-01 | 18:50 | MTSRVRS
ss://ca72617f-337c-4b0e-84f0-d3c29f82d2b7@104.18.32.216:443?path=%2Fhyufs76dwg.incascx.info&amp;security=tls&amp;encryption=none&amp;host=hemmat.iranmap.workers.dev&amp;fp=chrome&amp;type=ws&amp;sni=hemmat.iranmap.workers.dev#🌐سرور 1 | ss | Aza-01 | 18:50 | Ping: 17.53ms
ss://79a01b8d-48a7-424a-97d6-d4fa0f1bb2f2@104.17.148.22:2053?path=%2FJ5aLQOY1R9ONWYCM&amp;security=tls&amp;encryption=none&amp;host=port.api-music-fa.com&amp;type=ws&amp;sni=port.api-music-fa.com#🌐سرور 2 | ss | Aza-01 | 18:50 | Ping: 17.61ms
ss://f64bdc57-0f54-4705-bf75-cfd646d98c06@8.39.125.85:443?security=tls&amp;sni=snippets.nneko.netlib.re&amp;fp=random&amp;type=ws&amp;path=/?ed%3D2048Join---PLANB_NET---Join---PLANB_NET---Join---PLANB_NET---Join---PLANB_NET&amp;host=snippets.nneko.netlib.re&amp;encryption=none#🌐سرور 3 | ss | Aza-01 | 18:50 | Ping: 18.24ms
ss://53fff6cc-b4ec-43e8-ade5-e0c42972fc33@185.143.232.224:80/?type=ws&amp;encryption=none&amp;flow=&amp;host=bama.ir.german.cdnir.org&amp;path=%2Fnews#🌐سرور 4 | ss | Aza-01 | 18:50 | Ping: 23.13ms
ss://a7e04b44-855e-4fe7-8fa0-31894e928bce@159.89.135.165:443?flow=xtls-rprx-vision&amp;type=tcp&amp;security=reality&amp;fp=chrome&amp;sni=www.gstatic.com&amp;pbk=RYsjWbL0kjpi144PPllR_2C_KK3a071iGBPUUCsHH1A&amp;sid=a4844ba7&amp;spx=#🌐سرور 5 | ss | Aza-01 | 18:50 | Ping: 23.72ms
ss://88538870-5626-4cd7-9cda-1e0b6253c9ce@www.speedtest.net:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=holo.mrconfigur.site&amp;type=ws&amp;sni=holo.mrconfigur.site#🌐سرور 6 | ss | Aza-01 | 18:50 | Ping: 87.54ms
ss://YWVzLTI1Ni1jZmI6QndjQVVaazhoVUZBa0RHTg==@5.188.181.201:9031#🌐سرور 7 | ss | Aza-01 | 18:50 | Ping: 116.00ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.22:8080#🌐سرور 8 | ss | Aza-01 | 18:50 | Ping: 125.15ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.187:8080#🌐سرور 9 | ss | Aza-01 | 18:50 | Ping: 129.71ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.158:8080?note=@freeOnlineVPN#🌐سرور 10 | ss | Aza-01 | 18:50 | Ping: 129.86ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.188:8080#🌐سرور 11 | ss | Aza-01 | 18:50 | Ping: 130.36ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNjdxMnBFeGlRc1NYS2JCTlE2ZFRx@213.173.33.38:8443#🌐سرور 12 | ss | Aza-01 | 18:50 | Ping: 132.68ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@141.98.101.179:443#🌐سرور 13 | ss | Aza-01 | 18:50 | Ping: 135.40ms
ss://14ba01de-0de4-48b4-9327-d6a2f7797764@83.228.225.98:24471?type=ws&amp;path=%2F&amp;host=&amp;security=none#🌐سرور 14 | ss | Aza-01 | 18:50 | Ping: 140.53ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@37.235.56.69:990#🌐سرور 15 | ss | Aza-01 | 18:50 | Ping: 145.52ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@57.128.214.100:12000#🌐سرور 16 | ss | Aza-01 | 18:50 | Ping: 147.47ms
ss://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?encryption=none&amp;security=tls&amp;sni=pqh29v7.carwashipdir.shop&amp;alpn=h2&amp;type=grpc&amp;host=pqh29v7.carwashipdir.shop#🌐سرور 17 | ss | Aza-01 | 18:50 | Ping: 152.34ms
