#🌐 به روزرسانی شده در Aza-03 | 01:50 | MTSRVRS
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐سرور 1 | hysteria2 | Aza-03 | 01:50 | Ping: 92.51ms
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐سرور 2 | hysteria2 | Aza-03 | 01:50 | Ping: 102.10ms
ss://289f0d70-5985-46e9-b05a-9f66f821f47d@aurora.ns.cloudflare.com:443?path=%2Fassets%3Fed%3D512&amp;security=tls&amp;alpn=h3%2Ch2%2Chttp%2F1.1&amp;encryption=none&amp;host=yr.darolmajanin.com&amp;fp=chrome&amp;type=ws&amp;sni=yr.darolmajanin.com#🌐سرور 3 | ss | Aza-03 | 01:50 | Ping: 3.14ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@23.95.76.147:990#🌐سرور 4 | ss | Aza-03 | 01:50 | Ping: 22.33ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@23.95.76.147:990#🌐سرور 5 | ss | Aza-03 | 01:50 | Ping: 23.61ms
ss://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?mode=gun&amp;security=tls&amp;alpn=h2&amp;encryption=none&amp;type=grpc&amp;sni=pqh27v5.hiddendom.shop#🌐سرور 6 | ss | Aza-03 | 01:50 | Ping: 29.24ms
ss://88538870-5626-4cd7-9cda-1e0b6253c9ce@www.speedtest.net:443?encryption=none&amp;security=tls&amp;sni=anar.mrconfigur.site&amp;type=ws&amp;alpn=h3h2&amp;host=anar.mrconfigur.site&amp;path=/#🌐سرور 7 | ss | Aza-03 | 01:50 | Ping: 36.61ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@107.155.57.51:8080#🌐سرور 8 | ss | Aza-03 | 01:50 | Ping: 71.90ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUVW1LS0FmZlhVVVhBR3F0cVJDMFY5@138.186.140.102:8443#🌐سرور 9 | ss | Aza-03 | 01:50 | Ping: 78.07ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.157:8080#🌐سرور 10 | ss | Aza-03 | 01:50 | Ping: 81.29ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.187:8080#🌐سرور 11 | ss | Aza-03 | 01:50 | Ping: 81.72ms
ss://57f00763-7751-4e0c-a6c9-29d3176a74fb@ipw.gfdv54cvghhgfhgj-njhgj64.info:443?path=%2Furdpjvws&amp;security=tls&amp;encryption=none&amp;host=638901504444939106.esfahan-prx-dnraabg.info&amp;fp=chrome&amp;type=ws&amp;sni=638901504444939106.esfahan-prx-dnraabg.info#🌐سرور 12 | ss | Aza-03 | 01:50 | Ping: 83.69ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpROVVmajlpNkhJcjVHWnVmVHRPTGtl@81.19.141.45:443#🌐سرور 13 | ss | Aza-03 | 01:50 | Ping: 90.40ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp2eVhjN042MWRTVTlmaXR4M3QzeDhG@185.140.14.113:443#🌐سرور 14 | ss | Aza-03 | 01:50 | Ping: 91.11ms
ss://f3f072d9-83a5-44b2-bc43-6cda1954a1ef@91.107.171.134:19904?security=reality&amp;encryption=none&amp;pbk=Alzk4K6KLIeAiW70YsFD6N3Z6u0mwfXFdqBbNI0veSo&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=www.tgju.org&amp;sid=ab#🌐سرور 15 | ss | Aza-03 | 01:50 | Ping: 96.08ms
ss://Warpi-Free-Vpn-In-GooglePlay@78.47.80.152:443?security=&amp;type=tcp&amp;encryption=none#🌐سرور 16 | ss | Aza-03 | 01:50 | Ping: 96.57ms
ss://Warpi-Free-Vpn-In-GooglePlay@159.69.124.221:443?type=tcp&amp;encryption=none&amp;security=none#🌐سرور 17 | ss | Aza-03 | 01:50 | Ping: 100.02ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxN1pET1JXSWxpUUh1TzZXUkdIQ2hYWU16ZFJ0QVlWUA@45.14.245.2:443#🌐سرور 18 | ss | Aza-03 | 01:50 | Ping: 101.90ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphQW83aTdyQlRuU3BldU1rTDRaSlBs@45.95.232.236:4248?note=--Telegram--@NetifyVPN--#🌐سرور 19 | ss | Aza-03 | 01:50 | Ping: 104.60ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpIZkFpeXJkRmJLSnVLSVFrR2p2SnJERmVmbUg4WURTQw==@45.83.131.43:443#🌐سرور 20 | ss | Aza-03 | 01:50 | Ping: 113.68ms
