#🌐 به روزرسانی شده در Aza-04 | 22:49 | MTSRVRS
ss://b841859d-b59d-42e3-8282-1fa879ad660e@151.101.2.165:80?security=none&amp;type=ws&amp;host=Aqakheylynamardin.net&amp;path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048#🌐سرور 1 | ss | Aza-04 | 22:49 | Ping: 5.28ms
ss://3c36eadb-747a-4166-8db0-23fec9883ea2@172.67.149.104:443?path=%2FJoin-ELiV2-RAY---Join-ELiV2-RAY---Join-ELiV2-RAY&amp;security=tls&amp;encryption=none&amp;host=HarmonY-448.pages.DEV&amp;fp=chrome&amp;type=ws&amp;sni=HarmonY-448.pages.DEV#🌐سرور 2 | ss | Aza-04 | 22:49 | Ping: 6.17ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTUzJRdmJDOW5xTHAyc1hYWm8wQlZ5NHNsY0VyUnVDdA==@103.35.189.136:443#🌐سرور 3 | ss | Aza-04 | 22:49 | Ping: 11.50ms
ss://Warpi-Free-Vpn-In-GooglePlay@www.speedtest.net:80?type=xhttp&amp;encryption=none&amp;path=/@WarpiFree---@WarpiFree---@WarpiFree---@WarpiFree&amp;host=vp11.mydatacloud1.ir&amp;mode=auto&amp;security=none#🌐سرور 4 | ss | Aza-04 | 22:49 | Ping: 40.74ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.178:8080#🌐سرور 5 | ss | Aza-04 | 22:49 | Ping: 86.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.35:8080#🌐سرور 6 | ss | Aza-04 | 22:49 | Ping: 86.40ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.197:8080#🌐سرور 7 | ss | Aza-04 | 22:49 | Ping: 86.53ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@188.214.157.58:990#🌐سرور 8 | ss | Aza-04 | 22:49 | Ping: 109.84ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@141.98.101.178:443#🌐سرور 9 | ss | Aza-04 | 22:49 | Ping: 109.94ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2VkFjbGw0UDh4UFRVVlZ0SGVTVDNvblJtTG9WSUJTVQ%3D%3D@94.131.104.147:443#🌐سرور 10 | ss | Aza-04 | 22:49 | Ping: 113.06ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpReGJDMmFvdVdsbGwwV0ZIc1phTnpZ@77.83.246.74:443#🌐سرور 11 | ss | Aza-04 | 22:49 | Ping: 120.21ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpLME1jblJGNnY2NGs3bzN0ZVo2RjQ5@46.253.4.25:35916#🌐سرور 12 | ss | Aza-04 | 22:49 | Ping: 134.68ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@197.140.29.76:990?note=@freeOnlineVPN#🌐سرور 13 | ss | Aza-04 | 22:49 | Ping: 140.55ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@134.255.210.49:990#🌐سرور 14 | ss | Aza-04 | 22:49 | Ping: 144.47ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5dHFoTWRJclRrZ1E0NlB2aHlBdE1I@switcher-nick-croquet.freesocks.work:443#🌐سرور 15 | ss | Aza-04 | 22:49 | Ping: 153.99ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5YjNSTmZieVpQdkViYUcyMlZEOEJW@62.133.63.21:65262?note=--Telegram--@NetifyVPN--#🌐سرور 16 | ss | Aza-04 | 22:49 | Ping: 157.77ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1MXJPV3Q5N0xUQXpoZ3VtMGZDTDFw@91.194.160.151:1235#🌐سرور 17 | ss | Aza-04 | 22:49 | Ping: 160.57ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@38.54.107.101:990#🌐سرور 18 | ss | Aza-04 | 22:49 | Ping: 275.59ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@38.54.107.101:990#🌐سرور 19 | ss | Aza-04 | 22:49 | Ping: 278.57ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@203.23.128.92:990#🌐سرور 20 | ss | Aza-04 | 22:49 | Ping: 306.87ms
trojan://abb96ae5-8337-4719-b300-fc3b2efbd14d@47.89.150.45:21575?path=%2FFree-VPN-CF-Geo-Project%2F47.89.150.45%3D21575&security=tls&host=joss.gpj1.web.id&fp=randomized&type=ws&sni=joss.gpj1.web.id#🌐سرور 21 | trojan | Aza-04 | 22:49 | Ping: 5.74ms
trojan://trojan@109.234.211.66:2087?path=/?BIA_TELEGRAM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1)&security=tls&type=ws&sni=store.timimi.dpdns.org#🌐سرور 22 | trojan | Aza-04 | 22:49 | Ping: 5.80ms
trojan://trojan@104.26.12.31:8443?security=tls&amp;sni=fofang.pages.dev&amp;type=tcp#🌐سرور 23 | trojan | Aza-04 | 22:49 | Ping: 6.04ms
trojan://2f211aae-3678-47a6-b231-46304443772f@188.114.97.82:443?path=%2Ftrojanws%3Fed%3D2048&security=tls&alpn=http/1.1&host=cdir-0203.wlfvip.com&type=ws&sni=cdir-0203.wlfvip.com#🌐سرور 24 | trojan | Aza-04 | 22:49 | Ping: 6.28ms
trojan://9ccc3e1d-3df5-4348-aa05-738310149cc3@45.86.229.28:443?allowInsecure=0&sni=joss.gpj1.web.id&type=ws&host=joss.gpj1.web.id&path=/Free-VPN-CF-Geo-Project/45.86.229.28=443#🌐سرور 25 | trojan | Aza-04 | 22:49 | Ping: 74.99ms
trojan://d69e725c-7c7e-4c75-9786-4859b4e0bbc6@109.169.76.23:443?path=/Free-VPN-CF-Geo-Project/109.169.76.23=443&security=tls&host=joss.gpj1.web.id&type=ws&sni=joss.gpj1.web.id#🌐سرور 26 | trojan | Aza-04 | 22:49 | Ping: 80.59ms
trojan://0@95.182.97.125:8443?path=%2F&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=1&amp;host=c03237cb.ba73fe85.netlib.re&amp;fp=random&amp;type=ws&amp;allowInsecure=1&amp;sni=c03237cb.ba73fe85.netlib.re#🌐سرور 27 | trojan | Aza-04 | 22:49 | Ping: 80.83ms
trojan://be94cd60-8e91-4cd6-9c53-26ee1314edfd@178.33.161.196:2053/?type=ws&host=joss.gpj1.web.id&path=%2FFree-VPN-CF-Geo-Project%2F178.33.161.196%3D2053&security=tls&sni=joss.gpj1.web.id&allowInsecure=1#🌐سرور 28 | trojan | Aza-04 | 22:49 | Ping: 84.59ms
trojan://d69e725c-7c7e-4c75-9786-4859b4e0bbc6@109.169.76.23:443/?type=ws&host=joss.gpj1.web.id&path=%2FFree-VPN-CF-Geo-Project%2F109.169.76.23%3D443&security=tls&sni=joss.gpj1.web.id&allowInsecure=1#🌐سرور 29 | trojan | Aza-04 | 22:49 | Ping: 84.77ms
trojan://35f8e682-54bd-42c7-b537-94a8e4c84bcd@89.110.120.197:443?allowInsecure=0&sni=joss.gpj1.web.id&ws=1&wspath=%2FFree-VPN-CF-Geo-Project%2F89.110.120.197%3D443#🌐سرور 30 | trojan | Aza-04 | 22:49 | Ping: 90.26ms
trojan://c51bf00b-6c2c-4a18-bf66-bd70939a3c01@46.17.102.9:443?path=%2FFree-VPN-CF-Geo-Project%2F46.17.102.9%3D443&security=tls&host=joss.gpj1.web.id&fp=randomized&type=ws&sni=joss.gpj1.web.id#🌐سرور 31 | trojan | Aza-04 | 22:49 | Ping: 91.65ms
trojan://pHEiSqez.13#🌐سرور 32 | trojan | Aza-04 | 22:49 | Ping: 97.22ms
trojan://8d047125-8467-4724-bb62-ef64405dca78@91.192.102.92:443?allowInsecure=0&sni=joss.gpj1.web.id&type=ws&host=joss.gpj1.web.id&path=/Free-VPN-CF-Geo-Project/91.192.102.92=443#🌐سرور 33 | trojan | Aza-04 | 22:49 | Ping: 97.50ms
