#🌐 به روزرسانی شده در Aza-28 | 22:49 | MTSRVRS
hysteria2://Pax8sf4epd@31.56.146.42:443?security=tls&obfs=salamander&obfs-password=t2]zv9-6Ku]QF,<73IQM,cuC}f9AG4C+v14ZG(KN~#🌐سرور 1 | hysteria2 | Aza-28 | 22:49 | Ping: 84.63ms
hysteria2://Pax8sf4epd@31.56.146.42:443?obfs=salamander&obfs-password=t2]zv9-6Ku]QF,<73IQM,cuC}f9AG4C+v14ZG(KN~#🌐سرور 2 | hysteria2 | Aza-28 | 22:49 | Ping: 85.81ms
hysteria2://2408982813-20241210@genshin-v4-oracle-amd.damaoooo.com:443?insecure=0#🌐سرور 3 | hysteria2 | Aza-28 | 22:49 | Ping: 172.67ms
ss://92d375ed-ffbf-4d71-be22-3b67d12fba75@151.101.194.219:80?security=none&amp;type=ws&amp;host=Lockey-VPN.com.tr&amp;path=/#🌐سرور 4 | ss | Aza-28 | 22:49 | Ping: 1.19ms
ss://2036e2c3-18a5-4eed-9db4-f91a7f02c7d5@104.21.112.1:80?path=%2F193.123.81.105%3D443&amp;security=none&amp;encryption=none&amp;host=zoomgov.vipren.biz.id&amp;type=ws#🌐سرور 5 | ss | Aza-28 | 22:49 | Ping: 3.14ms
ss://d0298536-d670-4045-bbb1-ddd5ea68683e@172.67.75.172:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=azadnet-1cm.pages.dev&amp;fp=chrome&amp;type=ws&amp;sni=azadnet-1cm.pages.dev#🌐سرور 6 | ss | Aza-28 | 22:49 | Ping: 3.26ms
ss://53f0bca8-f170-4ef7-8031-c7d441189dbf@brenna.ns.cloudflare.com:443?path=%2Fcahttingws&amp;security=tls&amp;encryption=none&amp;host=639000411272225027.swift-amsin.info&amp;fp=chrome&amp;type=ws&amp;sni=639000411272225027.swift-amsin.info#🌐سرور 7 | ss | Aza-28 | 22:49 | Ping: 4.30ms
ss://495c0dad-3268-4470-ac57-887c5089db0d@visa.com:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=asuka.boringdad.netlib.re&amp;type=ws&amp;sni=asuka.boringdad.netlib.re#🌐سرور 8 | ss | Aza-28 | 22:49 | Ping: 11.84ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKSWhONnJCS2thRWJvTE5YVlN2NXJx@142.4.216.225:80#🌐سرور 9 | ss | Aza-28 | 22:49 | Ping: 20.74ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg@146.70.61.37:8080#🌐سرور 10 | ss | Aza-28 | 22:49 | Ping: 74.92ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.191:8080#🌐سرور 11 | ss | Aza-28 | 22:49 | Ping: 86.37ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@51.15.17.169:989#🌐سرور 12 | ss | Aza-28 | 22:49 | Ping: 87.13ms
ss://109282ee-8e89-4879-8d94-cfefe654d625@135.125.143.200:443?mode=auto&amp;path=%2F%40MaxFree---%40MaxFree---%40MaxFree---%40MaxFree---%40MaxFree&amp;security=none&amp;encryption=none&amp;host=135.125.143.200&amp;type=xhttp#🌐سرور 13 | ss | Aza-28 | 22:49 | Ping: 90.48ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@185.213.23.63:990#🌐سرور 14 | ss | Aza-28 | 22:49 | Ping: 92.26ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1bzdFYnRxSXdnWlhYSG1NdjVMYkxjT3hwdHlQbE5raA==@178.23.190.238:443#🌐سرور 15 | ss | Aza-28 | 22:49 | Ping: 97.20ms
ss://53fff6cc-b4ec-43e8-ade5-e0c42972fc33@37.120.186.241:80?encryption=none&amp;type=ws&amp;host=cdn.ir&amp;path=/news&amp;packetEncoding=xudp#🌐سرور 16 | ss | Aza-28 | 22:49 | Ping: 101.20ms
ss://805b52df-0581-495b-b8b5-b99594424053@104.165.205.171:8443?security=reality&amp;encryption=none&amp;pbk=Oxa7_rWhui5jFI7p8Fyg0G_Msev5-T6aalS4q2qMViI&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=gos9.portal-guard.com&amp;sid=3415#🌐سرور 17 | ss | Aza-28 | 22:49 | Ping: 110.64ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@185.192.124.188:989#🌐سرور 18 | ss | Aza-28 | 22:49 | Ping: 113.46ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozUTdVMTZ5R1kwSngxeUdRZTlYdHpw@185.39.204.161:33563#🌐سرور 19 | ss | Aza-28 | 22:49 | Ping: 122.25ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGZ01nWjctcXg0LWM3QzFwenN3OTg5Rzc2TEh3VktZMg@185.39.204.27:1080?note=--Telegram--@NetifyVPN--#🌐سرور 20 | ss | Aza-28 | 22:49 | Ping: 124.02ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBcVpidDFRQ3MzbmdFZlhvMXA3VC13@81.200.158.206:1080#🌐سرور 21 | ss | Aza-28 | 22:49 | Ping: 129.37ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5dHFoTWRJclRrZ1E0NlB2aHlBdE1I@switcher-nick-croquet.freesocks.work:443#🌐سرور 22 | ss | Aza-28 | 22:49 | Ping: 142.58ms
ss://aaaaaaa1-bbbb-4ccc-accc-eeeeeeeeeee1@web.xhamster.biz.id:443?path=%2FFree-CF-Proxy-AT29&amp;security=tls&amp;encryption=none&amp;host=web.xhamster.biz.id&amp;type=ws&amp;sni=web.xhamster.biz.id#🌐سرور 23 | ss | Aza-28 | 22:49 | Ping: 168.10ms
trojan://bpb-trojan@162.159.152.227:443?security=tls&amp;sni=cf.090227.xyz&amp;allowInsecure=1&amp;type=tcp#🌐سرور 24 | trojan | Aza-28 | 22:49 | Ping: 1.59ms
trojan://Go5e2nKM8U-v2rayNG_VPNN@45.85.119.0:2053?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 25 | trojan | Aza-28 | 22:49 | Ping: 1.71ms
trojan://Go5e2nJM8U@45.85.119.179:2087?path=@v2rayNG_VPNN&security=tls&host=ee.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 26 | trojan | Aza-28 | 22:49 | Ping: 1.84ms
trojan://iwangjie@158.101.11.204:15805?allowInsecure=0&sni=nodes.830901.xyz&ws=1&wspath=%2F%3Fed%3D2560#🌐سرور 27 | trojan | Aza-28 | 22:49 | Ping: 57.93ms
trojan://.ie4rghJuMkcf0oF@38.96.254.102:18509?allowInsecure=0&sni=shoppingmall.electricbanana.click#🌐سرور 28 | trojan | Aza-28 | 22:49 | Ping: 78.49ms
trojan://pk9Cl5J4dpSzj-.O21q0L@64.176.184.129:18756/?type=tcp&security=tls&sni=io.ozone.ru&allowInsecure=1&fp=chrome#🌐سرور 29 | trojan | Aza-28 | 22:49 | Ping: 79.13ms
trojan://a1sQe6Zbpxf0LyhdkBjlr@64.176.189.166:17219/?type=tcp&security=tls&sni=ads.x5.ru&allowInsecure=1#🌐سرور 30 | trojan | Aza-28 | 22:49 | Ping: 80.52ms
trojan://BmVsa+yhb-QwGYXD7t.LKPNnRMqeI@95.179.210.231:25075/?type=tcp&security=tls&sni=ads.x5.ru&allowInsecure=1#🌐سرور 31 | trojan | Aza-28 | 22:49 | Ping: 84.44ms
trojan://FodSUXysuS@180.131.145.161:23274?mode=gun&amp;security=reality&amp;pbk=iX_s_-F07vtmJa8t81J6OBiVksCy0ZHRmXUMyw3l4Vw&amp;fp=chrome&amp;type=grpc&amp;sni=cloudflare.com&amp;sid=14#🌐سرور 32 | trojan | Aza-28 | 22:49 | Ping: 87.30ms
trojan://x.8ur1QiCyzlRHXeaB5UwoDfgZ04s@45.32.158.138:20994/?type=tcp&security=tls&sni=ads.x5.ru&allowInsecure=1#🌐سرور 33 | trojan | Aza-28 | 22:49 | Ping: 88.78ms
trojan://tRxkV-KcTuypP=8Yj6Bgd@70.34.223.29:25599/?type=tcp&security=tls&sni=ads.x5.ru&allowInsecure=1#🌐سرور 34 | trojan | Aza-28 | 22:49 | Ping: 91.39ms
trojan://E2hGw3bUIJidlFx#🌐سرور 35 | trojan | Aza-28 | 22:49 | Ping: 97.26ms
trojan://OdgHycGphesfLmPMYolUF@172.238.229.254:14051?security=tls&amp;headerType=none&amp;type=tcp&amp;sni=api.avito.ru#🌐سرور 36 | trojan | Aza-28 | 22:49 | Ping: 97.90ms
trojan://kuGDUhAYqXnvIomV0Kdljfor@167.17.70.250:27234/?type=tcp&security=tls&sni=www.vk.com&allowInsecure=1#🌐سرور 37 | trojan | Aza-28 | 22:49 | Ping: 100.45ms
trojan://blhwsknjxmfuydz0vhfv@146.70.73.214:53809/?type=tcp&security=tls&sni=www.vk.com&allowInsecure=1#🌐سرور 38 | trojan | Aza-28 | 22:49 | Ping: 103.27ms
trojan://e9GP-sYzrxL2RBjl@64.176.18.21:18415?allowInsecure=0&sni=quietplace.lazymountain.click#🌐سرور 39 | trojan | Aza-28 | 22:49 | Ping: 116.25ms
trojan://cTv.9PDdCt-wybBrG1qlxI5UJuaEj@167.17.185.169:10889/?type=tcp&security=tls&sni=ya.ru&allowInsecure=1#🌐سرور 40 | trojan | Aza-28 | 22:49 | Ping: 128.76ms
trojan://oUFBC3Vs2rYmN8_bR-P7quoL@45.135.134.198:10668/?type=tcp&security=tls&sni=api-maps.yandex.ru&allowInsecure=1#🌐سرور 41 | trojan | Aza-28 | 22:49 | Ping: 132.24ms
trojan://e2722c0fb503f8a592436c12bce0509a@160.16.117.182:3093?security=tls&sni=www.nintendogames.net#🌐سرور 42 | trojan | Aza-28 | 22:49 | Ping: 159.78ms
trojan://e2722c0fb503f8a592436c12bce0509a@160.16.124.55:2890?sni=www.nintendogames.net#🌐سرور 43 | trojan | Aza-28 | 22:49 | Ping: 164.30ms
vless://a1a0cb28-2cdd-4fb5-beb6-ce13735567a0@151.101.25.242:80?mode=auto&path=/?ed=2560&security=none&encryption=none&host=maxde22.global.ssl.fastly.net&type=xhttp#🌐سرور 44 | vless | Aza-28 | 22:49 | Ping: 1.13ms
vless://4394eb25-5dfc-4bf1-a363-1ae168e200b9@151.101.25.242:80?mode=auto&path=/&security=&encryption=none&host=jetde157.global.ssl.fastly.net&type=xhttp#🌐سرور 45 | vless | Aza-28 | 22:49 | Ping: 1.58ms
vless://c27bdfe9-929c-45cd-a917-aa47dae1cff7@172.67.166.211:443?path=/eyJqdW5rIjoiM0tYeXg5RVVNIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ==&security=tls&encryption=none&host=soft98m.dpdns.org&type=ws&sni=soft98m.dPdNS.OrG#🌐سرور 46 | vless | Aza-28 | 22:49 | Ping: 1.71ms
vless://f61a4285-7264-4d07-9408-7b9ba1922c26@25.25.25.253:2096?path=vpnserverrr_vpnserverrr'vpnserverrr_vpnserverrr_vpnserverrr&security=tls&encryption=none&host=gaosir.unfeeling.sbs&type=ws&sni=gaosir.unfeeling.sbs#🌐سرور 47 | vless | Aza-28 | 22:49 | Ping: 1.79ms
vless://29187857-4a1f-4d1e-88eb-0016771e0dbb@104.19.113.54:80?encryption=none&security=none&sni=vless.hubp.de&alpn=h2,http/1.1&fp=chrome&type=ws&host=vless.hubp.de&path=t.me/v2Line#🌐سرور 48 | vless | Aza-28 | 22:49 | Ping: 1.87ms
vless://a1311ab3-0498-4cfd-b2c9-b5a4ba7d2999@104.16.184.194:80?encryption=none&security=none&type=ws&host=rapid-mountain-e6a9-ppal03.rahog30057.workers.dev&path=/?ed=2560#🌐سرور 49 | vless | Aza-28 | 22:49 | Ping: 1.88ms
