#🌐 به روزرسانی شده در Tir-05 | 02:19 | MTSRVRS
hysteria2://EsimHy2Game_7xK9mPq2@31.22.91.243:443?security=tls&obfs=salamander&obfs-password=EsimObfs_9mK2x7&insecure=0&sni=se.esimpson.org#🌐سرور 1 | hysteria2 | Tir-05 | 02:19 | Ping: 114.86ms
hysteria2://EsimHy2Game_7xK9mPq2@31.22.91.243:443?insecure=0&sni=se.esimpson.org&obfs=salamander&obfs-password=EsimObfs_9mK2x7#🌐سرور 2 | hysteria2 | Tir-05 | 02:19 | Ping: 116.29ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?insecure=1&sni=hy2.aspidnet.xyz&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3#🌐سرور 3 | hysteria2 | Tir-05 | 02:19 | Ping: 132.92ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=1&sni=hy2.aspidnet.xyz#🌐سرور 4 | hysteria2 | Tir-05 | 02:19 | Ping: 147.93ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=1&sni=hy2.aspidnet.xyz#🌐سرور 5 | hysteria2 | Tir-05 | 02:19 | Ping: 158.59ms
hysteria2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐سرور 6 | hysteria2 | Tir-05 | 02:19 | Ping: 210.76ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@hy2.aspidnet.xyz:443?sni=hy2.aspidnet.xyz&insecure=0&allowInsecure=0&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3#🌐سرور 7 | hysteria2 | Tir-05 | 02:19 | Ping: 214.51ms
ss://dc8eccdb-ecfa-435f-9ac1-5dc4882e7b51@188.114.97.6:80?path=%2Fhttp&amp;security=&amp;encryption=none&amp;host=de.vpnbase.net&amp;type=ws#🌐سرور 8 | ss | Tir-05 | 02:19 | Ping: 1.76ms
ss://0058c215-ab1e-400c-a403-b5b2fda7e846@151.101.194.219:80/?type=ws&amp;encryption=none&amp;flow=&amp;host=max-gb1.global.ssl.fastly.net&amp;path=%2F&amp;packetEncoding=xudp#🌐سرور 9 | ss | Tir-05 | 02:19 | Ping: 2.10ms
ss://d00ef066-1c2b-4af9-8795-7c998572d13f@45.130.125.20:2087?mode=auto&amp;path=%2Fmedia&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=de.mmad.kdns.fr&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=sni.mmad.kdns.fr#🌐سرور 10 | ss | Tir-05 | 02:19 | Ping: 2.31ms
ss://c94f3cf9-7aa5-4b6d-b153-baea45280c64@104.18.32.47:443?path=%2Ftest&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=x1MKkQTEJX0hRuPvUN3tUIAmtffMutnLGgNRIjSXOW7JZV4K.sangar.net#🌐سرور 11 | ss | Tir-05 | 02:19 | Ping: 2.73ms
