#🌐 به روزرسانی شده در Dey-10 | 16:20 | MTSRVRS
ss://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.118:8880?sni=sk.laoyoutiao.link&type=ws&host=sk.laoyoutiao.link&path=/Telegram🇨🇳&allowInsecure=0#🌐سرور 1 | ss | Dey-10 | 16:20 | Ping: 8.90ms
ss://d64620c6-2ec3-4da7-a151-febd14d7824e@betty.ns.cloudflare.com:443?path=%2Frdwnyews&amp;security=tls&amp;encryption=none&amp;host=639014902535774186.supra-amsjh.info&amp;type=ws&amp;sni=639014902535774186.supra-amsjh.info#🌐سرور 2 | ss | Dey-10 | 16:20 | Ping: 10.93ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@23.95.76.59:990#🌐سرور 3 | ss | Dey-10 | 16:20 | Ping: 68.98ms
ss://395dc4ac-0719-42ad-85f0-1df6f7cc9e9d@all.mdvpnsec.cfd:80?path=%2F&amp;security=none&amp;encryption=none=@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN&amp;host=new-V2ray.%E6%96%AF%E6%B6%85%E9%81%8E%E6%BF%BE%E5%99%A869.website&amp;type=ws#🌐سرور 4 | ss | Dey-10 | 16:20 | Ping: 96.12ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.191:8080#🌐سرور 5 | ss | Dey-10 | 16:20 | Ping: 129.75ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.179:8080#🌐سرور 6 | ss | Dey-10 | 16:20 | Ping: 130.26ms
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M=@109.201.152.181:443#🌐سرور 7 | ss | Dey-10 | 16:20 | Ping: 138.05ms
ss://309fa273-6579-4cb2-9143-7cad50401eba@188.34.193.153:443?encryption=none&amp;flow=xtls-rprx-vision&amp;security=tls&amp;sni=www.cloudflare.com&amp;fp=chrome&amp;pbk=gZGVp5PUdafgsmi1gawa1yLuha_XhXRc_W9SvPiGmTY&amp;sid=7cad5040&amp;packetEncoding=xudp#🌐سرور 8 | ss | Dey-10 | 16:20 | Ping: 139.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjcVczbnNmYlNybmhYcE9GbmZUTlhB@185.229.225.211:1975#🌐سرور 9 | ss | Dey-10 | 16:20 | Ping: 139.41ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpaRFkxTg@138.124.73.64:8388#🌐سرور 10 | ss | Dey-10 | 16:20 | Ping: 140.26ms
ss://2f60be6f-be0c-48b4-9772-b56f42b51ba1@91.107.241.178:2052?security=reality&amp;encryption=none&amp;pbk=TpEz8VPxZxx1E-fckWTvTB9U4v7ZFzW65WAs2OmkbDA&amp;fp=chrome&amp;type=grpc&amp;sni=web.eitaa.com&amp;sid=9bfc#🌐سرور 11 | ss | Dey-10 | 16:20 | Ping: 141.74ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkWnhRNjNuTHh0R1l1NldwVnQ2SXZh@144.31.92.138:18851?type=tcp#🌐سرور 12 | ss | Dey-10 | 16:20 | Ping: 144.67ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@188.214.157.30:990#🌐سرور 13 | ss | Dey-10 | 16:20 | Ping: 163.64ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptYmhxc1N0bkZRVDFjVFpZQ2RzbWt1Z0dVQzZHVDZycA@213.159.67.124:443#🌐سرور 14 | ss | Dey-10 | 16:20 | Ping: 167.92ms
