#🌐 به روزرسانی شده در Sha-26 | 08:30 | MTSRVRS
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=0&sni=hy2.aspidnet.xyz#🌐سرور 1 | hysteria2 | Sha-26 | 08:30 | Ping: 146.84ms
hysteria2://cd74c0a406664a5bc0bac098220a2468@2.27.59.206:443?security=tls&obfs=salamander&obfs-password=44f1c1e2f8b99e792ceed574627a1eb0&insecure=0&sni=de1.sferavpn.pro#🌐سرور 2 | hysteria2 | Sha-26 | 08:30 | Ping: 153.78ms
hysteria2://cd74c0a406664a5bc0bac098220a2468@2.27.59.206:443?sni=de1.sferavpn.pro&obfs=salamander&obfs-password=44f1c1e2f8b99e792ceed574627a1eb0#🌐سرور 3 | hysteria2 | Sha-26 | 08:30 | Ping: 155.87ms
hysteria2://cd74c0a406664a5bc0bac098220a2468@2.27.249.79:443?insecure=0&sni=nl1.sferavpn.pro&obfs=salamander&obfs-password=44f1c1e2f8b99e792ceed574627a1eb0#🌐سرور 4 | hysteria2 | Sha-26 | 08:30 | Ping: 156.10ms
hysteria2://cd74c0a406664a5bc0bac098220a2468@2.27.59.206:443?security=tls&obfs=salamander&obfs-password=44f1c1e2f8b99e792ceed574627a1eb0&insecure=0&sni=de1.sferavpn.pro#🌐سرور 5 | hysteria2 | Sha-26 | 08:30 | Ping: 158.50ms
hysteria2://cd74c0a406664a5bc0bac098220a2468@2.27.59.206:443?security=tls&obfs=salamander&obfs-password=44f1c1e2f8b99e792ceed574627a1eb0&insecure=0&sni=de1.sferavpn.pro#🌐سرور 6 | hysteria2 | Sha-26 | 08:30 | Ping: 158.95ms
hysteria2://cd74c0a406664a5bc0bac098220a2468@2.27.59.206:443?insecure=0&sni=de1.sferavpn.pro&obfs=salamander&obfs-password=44f1c1e2f8b99e792ceed574627a1eb0#🌐سرور 7 | hysteria2 | Sha-26 | 08:30 | Ping: 161.95ms
hysteria2://6aab8efdf13945829ae3699c342be406@31.76.80.69:443?security=tls&obfs=salamander&obfs-password=uw9b2qq5rx&insecure=0&sni=fiproxy1.lockdwn.com#🌐سرور 8 | hysteria2 | Sha-26 | 08:30 | Ping: 173.14ms
hysteria2://Telegram@77.110.96.201:443?insecure=1&alpn=h3&sni=se.vpnjey2.dpdns.org&obfs=salamander&obfs-password=Telegram@vpnjey#🌐سرور 9 | hysteria2 | Sha-26 | 08:30 | Ping: 174.07ms
hysteria2://QCgqi_I4EkV8UR-OgQ_tG4EnVTEVvIyR2GgRBzrIn2s@162.249.125.133:443?security=tls&obfs=salamander&obfs-password=c1b4086fea89914496c7e10967a419216566&insecure=0&sni=hy2-new.aspidnet.xyz#🌐سرور 10 | hysteria2 | Sha-26 | 08:30 | Ping: 177.13ms
hysteria2://QCgqi_I4EkV8UR-OgQ_tG4EnVTEVvIyR2GgRBzrIn2s@162.249.125.133:443?obfs=salamander&obfs-password=c1b4086fea89914496c7e10967a419216566&sni=hy2-new.aspidnet.xyz&insecure=0#🌐سرور 11 | hysteria2 | Sha-26 | 08:30 | Ping: 180.12ms
hysteria2://cd74c0a406664a5bc0bac098220a2468@144.31.49.138:443?security=tls&obfs=salamander&obfs-password=44f1c1e2f8b99e792ceed574627a1eb0&insecure=0&sni=ru1.sferavpn.pro#🌐سرور 12 | hysteria2 | Sha-26 | 08:30 | Ping: 180.20ms
hysteria2://cd74c0a406664a5bc0bac098220a2468@144.31.49.138:443?security=tls&obfs=salamander&obfs-password=44f1c1e2f8b99e792ceed574627a1eb0&insecure=0&sni=ru1.sferavpn.pro#🌐سرور 13 | hysteria2 | Sha-26 | 08:30 | Ping: 181.51ms
hysteria2://sOiWCQ2AdIV0OWNuqQVyWp4JZnRxdyLROSjX@31.76.71.63:443?insecure=1&sni=cabinet.wwwinternetvideo.click#🌐سرور 14 | hysteria2 | Sha-26 | 08:30 | Ping: 182.45ms
hysteria2://QCgqi_I4EkV8UR-OgQ_tG4EnVTEVvIyR2GgRBzrIn2s@162.249.125.133:443?security=tls&obfs=salamander&obfs-password=c1b4086fea89914496c7e10967a419216566&insecure=0&sni=hy2-new.aspidnet.xyz#🌐سرور 15 | hysteria2 | Sha-26 | 08:30 | Ping: 185.93ms
hysteria2://QCgqi_I4EkV8UR-OgQ_tG4EnVTEVvIyR2GgRBzrIn2s@162.249.125.133:443?security=tls&obfs=salamander&obfs-password=c1b4086fea89914496c7e10967a419216566&insecure=0&sni=hy2-new.aspidnet.xyz#🌐سرور 16 | hysteria2 | Sha-26 | 08:30 | Ping: 187.69ms
hysteria2://QCgqi_I4EkV8UR-OgQ_tG4EnVTEVvIyR2GgRBzrIn2s@162.249.125.133:443?insecure=0&sni=hy2-new.aspidnet.xyz&obfs=salamander&obfs-password=c1b4086fea89914496c7e10967a419216566#🌐سرور 17 | hysteria2 | Sha-26 | 08:30 | Ping: 190.80ms
hysteria2://QCgqi_I4EkV8UR-OgQ_tG4EnVTEVvIyR2GgRBzrIn2s@162.249.125.133:443?sni=hy2-new.aspidnet.xyz&obfs=salamander&obfs-password=c1b4086fea89914496c7e10967a419216566#🌐سرور 18 | hysteria2 | Sha-26 | 08:30 | Ping: 192.30ms
hysteria2://cd74c0a406664a5bc0bac098220a2468@144.31.49.138:443?security=tls&obfs=salamander&obfs-password=44f1c1e2f8b99e792ceed574627a1eb0&insecure=0&sni=ru1.sferavpn.pro#🌐سرور 19 | hysteria2 | Sha-26 | 08:30 | Ping: 193.03ms
hysteria2://cd74c0a406664a5bc0bac098220a2468@144.31.49.138:443?security=tls&obfs=salamander&obfs-password=44f1c1e2f8b99e792ceed574627a1eb0&insecure=0&sni=ru1.sferavpn.pro#🌐سرور 20 | hysteria2 | Sha-26 | 08:30 | Ping: 195.95ms
ss://5499774c-8b93-4f10-af7e-2a5fe19d22b0@199.232.78.159:443?path=%2FTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%3Fed%3D2053&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=Fijji.global.ssl.fastly.neT.&amp;type=ws&amp;allowInsecure=0&amp;sni=ssl.fastly.com#🌐سرور 21 | ss | Sha-26 | 08:30 | Ping: 1.09ms
ss://c55c929d-e9d4-45bc-ba53-de4a2cfcabb5@104.21.51.132:8080?path=%2Fplay&amp;security=none&amp;encryption=mlkem768x25519plus.native.0rtt.nFI_JgJxT50cFCqg8vIonXbldu6Gufopc4hWwCrVPxw&amp;host=150.241.94.132.th3store.ir&amp;type=httpupgrade#🌐سرور 22 | ss | Sha-26 | 08:30 | Ping: 1.99ms
ss://4d10c997-4781-4cd9-82c3-15453523e12c@162.159.137.54:443?path=%2Fsg-melbi&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=support.zoom.us.yxls.eu.cc&amp;type=ws&amp;allowInsecure=0&amp;sni=support.zoom.us.yxls.eu.cc#🌐سرور 23 | ss | Sha-26 | 08:30 | Ping: 4.43ms
ss://d65cc14c-f53f-4fe2-b262-97856601319c@169.40.42.133:443?security=reality&amp;encryption=none&amp;pbk=e2RLf57Li_-MDZGE9ss1BWPgP54mqRb5PfXhW2jcVVg&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=yahoo.com&amp;sid=c39cc7310a#🌐سرور 24 | ss | Sha-26 | 08:30 | Ping: 68.58ms
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206Y09pQyszSmhBWE13ZEdWNWV4bnJNU29ySlUwUmw1cWxMQ2JDQXVEbFdZND06SFdGRkpOMTlKa3ZiVEtvLzc5QWZuYlJCSzl1SFVVYUZOWkp5TGpFb0pHcz0@51.222.107.43:2083#🌐سرور 25 | ss | Sha-26 | 08:30 | Ping: 72.14ms
ss://YWVzLTI1Ni1nY206M2VPRmVOc3NkZTdQWVlNdg%3D%3D@84.247.155.196:80#🌐سرور 26 | ss | Sha-26 | 08:30 | Ping: 104.13ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.215:8080#🌐سرور 27 | ss | Sha-26 | 08:30 | Ping: 160.19ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.185:8080#🌐سرور 28 | ss | Sha-26 | 08:30 | Ping: 163.74ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.199:8080#🌐سرور 29 | ss | Sha-26 | 08:30 | Ping: 164.97ms
ss://c75775e9-cf53-47b6-9d1d-29c3a46633fd@darsadgir.ir:2087?mode=auto&amp;path=%2FGoRbEh&amp;security=tls&amp;alpn=h2%2C%20http%2F1.1%2C%20h3&amp;encryption=none&amp;extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%221-1%22%2C%22xPaddingObfsMode%22%3Atrue%2C%22xPaddingKey%22%3A%22ctx%22%2C%22xPaddingHeader%22%3A%22x-grpc-context%22%2C%22xPaddingMethod%22%3A%22tokenish%22%2C%22sessionIDPlacement%22%3A%22header%22%2C%22sessionIDKey%22%3A%22Idempotency-Key%22%2C%22seqPlacement%22%3A%22header%22%2C%22seqKey%22%3A%22Upload-Offset%22%2C%22sessionPlacement%22%3A%22header%22%2C%22sessionKey%22%3A%22Idempotency-Key%22%7D&amp;insecure=0&amp;host=ratatouille.rahmatokaduie.ir&amp;type=xhttp&amp;allowInsecure=0&amp;sni=ratatouille.rahmatokaduie.ir#🌐سرور 30 | ss | Sha-26 | 08:30 | Ping: 166.18ms
ss://e8a432c8-5d84-49a5-b822-67ed761a58f9@54.37.136.194:2053?security=reality&amp;encryption=none&amp;pbk=Vemd9Jjk5xKO8qSC3g8VVagwcb4J1BcTvp86CswQC0A&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=www.cloudflare.com&amp;sid=50ba05992b05c1c3#🌐سرور 31 | ss | Sha-26 | 08:30 | Ping: 168.76ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.199:8080#🌐سرور 32 | ss | Sha-26 | 08:30 | Ping: 169.92ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpyWWZpNGNRM3o3enRzN0JPNC1ZOV9B@188.41.249.20:1080#🌐سرور 33 | ss | Sha-26 | 08:30 | Ping: 191.67ms
ss://14f4be39-cb89-4f2b-8200-704666b6fa4e@95.85.241.209:443?security=reality&amp;encryption=none&amp;pbk=vZ22ThhkpXUd5-tY-v5TTrouLHjgYYmeQgqeLt7HRz0&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=google.com#🌐سرور 34 | ss | Sha-26 | 08:30 | Ping: 194.93ms
ss://ebd1c0d6-7ff4-4b9f-8692-237517a27a64@tgfree.rush-server.com:443?security=reality&amp;encryption=none&amp;pbk=mza5Hn1aolSz65qu-UwvBP3oesxMe25r11o4nxvikF0&amp;host=--v2rayNplus--v2rayNplus--v2rayNplus--&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=anyfile2file.com&amp;sid=64c1fe36c7846400#🌐سرور 35 | ss | Sha-26 | 08:30 | Ping: 205.46ms
ss://9d9a048b-3aea-4b3e-b106-1106bf301feb@54.251.9.130:24146?security=reality&amp;encryption=none&amp;pbk=VeluC9A7XDurAWQNgXKShS2SJSgoK79QHFgiAMYrvGo&amp;headerType=none&amp;fp=edge&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.intel.com&amp;sid=7205d9079521832c#🌐سرور 36 | ss | Sha-26 | 08:30 | Ping: 219.25ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpma1h0dkNFUTFaVTFyekYzZklLMGZ3PT0@77.240.38.27:8443#🌐سرور 37 | ss | Sha-26 | 08:30 | Ping: 236.68ms
ss://e4371581-c418-4770-b09a-d630f18290a6@cassiopeia.yokkastars.com:40443?security=reality&amp;encryption=none&amp;pbk=WFvn-RRJzpt2qV4xwj_R93gDr6dduIjkQKO3De3Y2Hc&amp;headerType=none&amp;type=tcp&amp;sni=deepl.com&amp;sid=5d96#🌐سرور 38 | ss | Sha-26 | 08:30 | Ping: 339.72ms
ss://4fb82973-a7f1-4fc2-9958-cb21f5162f06@nl-xh02.tcp-reset-club.net:8443?mode=stream-one&amp;path=%2Fassets%2Fv2%2Fpkg&amp;security=reality&amp;encryption=none&amp;extra=%7B%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%7D%7D&amp;pbk=Gu_QdtOX6E8pZcYvDWgHKA5dxcit7hrpU27sizCEWXg&amp;type=xhttp&amp;sni=s3.netavex.com&amp;sid=e0#🌐سرور 39 | ss | Sha-26 | 08:30 | Ping: 385.37ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozcmZuajExcTV4dmc3Mnkx@tt.hsrdnr.ir:2044?security=none&amp;type=tcp#🌐سرور 40 | ss | Sha-26 | 08:30 | Ping: 395.61ms
trojan://MiTiVPN@199.232.78.101:443?security=tls&sni=ssl.fastly.com&alpn=http/1.1&fp=chrome&type=ws&host=mitivpn---ss--s---mitivpn-11.global.ssl.fastly.net&path=/#🌐سرور 41 | trojan | Sha-26 | 08:30 | Ping: 0.95ms
trojan://MiTiVPN@199.232.78.160:443?path=@mehrosaboran&security=tls&alpn=http/1.1&insecure=0&host=mitivpn---ss--s---mitivpn-44.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐سرور 42 | trojan | Sha-26 | 08:30 | Ping: 1.02ms
trojan://MiTiVPN@167.82.76.7:443?path=@bored_vpn&security=tls&alpn=http/1.1&insecure=0&host=mitivpn---ss--s---mitivpn-33.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐سرور 43 | trojan | Sha-26 | 08:30 | Ping: 1.25ms
trojan://MiTiVPN@167.82.76.7:443?security=tls&alpn=http/1.1&insecure=0&host=mitivpn---ss--s---mitivpn-33.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐سرور 44 | trojan | Sha-26 | 08:30 | Ping: 1.40ms
trojan://MiTiVPN@167.82.76.7:443?path=@mehrosaboran&security=tls&alpn=http/1.1&insecure=0&host=mitivpn---ss--s---mitivpn-33.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐سرور 45 | trojan | Sha-26 | 08:30 | Ping: 1.41ms
trojan://MITIVPN@199.232.78.160:443?path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/NLSs---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN&security=tls&alpn=http/1.1&insecure=0&host=mitivpn---ss--s---mitivpn-33s.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐سرور 46 | trojan | Sha-26 | 08:30 | Ping: 1.51ms
trojan://MITIVPN@167.82.76.7:443?path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/NLSs---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN&security=tls&alpn=http/1.1&insecure=0&host=mitivpn---ss--s---mitivpn-33s.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐سرور 47 | trojan | Sha-26 | 08:30 | Ping: 1.70ms
trojan://humanity@104.16.72.41:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 48 | trojan | Sha-26 | 08:30 | Ping: 1.81ms
trojan://humanity@130.250.137.171:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 49 | trojan | Sha-26 | 08:30 | Ping: 1.89ms
trojan://MiTiVPN@199.232.78.160:443?path=@bored_vpn&security=tls&alpn=http/1.1&insecure=0&host=mitivpn---ss--s---mitivpn-44.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐سرور 50 | trojan | Sha-26 | 08:30 | Ping: 1.91ms
trojan://MITIVPN@199.232.78.101:443?path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/NLSus---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN&security=tls&alpn=http/1.1&insecure=0&host=mitivpn---ss--s---mitivpn-11s.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐سرور 51 | trojan | Sha-26 | 08:30 | Ping: 2.05ms
trojan://humanity@188.42.145.180:443?path=/assignment&security=tls&alpn=http/1.1&insecure=0&host=www.volumeroot.com&fp=chrome&type=ws&allowInsecure=0&sni=www.volumeroot.com#🌐سرور 52 | trojan | Sha-26 | 08:30 | Ping: 2.11ms
trojan://MiTiVPN@151.101.56.7:443?path=---@bored_vpn&security=tls&alpn=http/1.1&insecure=0&host=mitivpn---ss--s---mitivpn-22.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐سرور 53 | trojan | Sha-26 | 08:30 | Ping: 2.13ms
trojan://MiTiVPN@167.82.76.7:443?security=tls&alpn=http/1.1&insecure=0&host=mitivpn---ss--s---mitivpn-33.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐سرور 54 | trojan | Sha-26 | 08:30 | Ping: 2.15ms
trojan://humanity@104.16.174.34:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 55 | trojan | Sha-26 | 08:30 | Ping: 2.45ms
trojan://humanity@8.47.69.0:443?path=/assignment&security=tls&alpn=http/1.1&host=www.pleadcourt.org&fp=chrome&type=ws&sni=www.pleadcourt.org#🌐سرور 56 | trojan | Sha-26 | 08:30 | Ping: 2.51ms
trojan://humanity@104.26.15.137:443?security=tls&type=ws&sni=www.ignitelimit.com&path=/assignment#🌐سرور 57 | trojan | Sha-26 | 08:30 | Ping: 2.58ms
trojan://humanity@8.47.69.0:443?path=%2Fassignment&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=www.pleadcourt.org&amp;type=ws&amp;allowInsecure=0&amp;sni=www.pleadcourt.org#🌐سرور 58 | trojan | Sha-26 | 08:30 | Ping: 2.58ms
trojan://humanity@104.18.152.233:443?path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;type=ws&amp;allowInsecure=0&amp;sni=www.ignitelimit.com#🌐سرور 59 | trojan | Sha-26 | 08:30 | Ping: 2.66ms
trojan://humanity@104.17.111.8:443?host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com&type=ws#🌐سرور 60 | trojan | Sha-26 | 08:30 | Ping: 2.77ms
vless://d7282b41-1f2a-47bb-8593-f464fd6b6d78@199.232.78.159:443?encryption=none&type=ws&host=BechBad.global.ssl.fastly.net&path=/&security=tls&fp=chrome&sni=global.fastly.com#🌐سرور 61 | vless | Sha-26 | 08:30 | Ping: 1.45ms
vless://44eae030-290b-4083-8102-6f8bab05701b@104.16.10.233:443?path=%2F&security=tls&encryption=none&fm=%7B%22tcp%22%3A%5B%7B%22type%22%3A%22fragment%22%2C%22settings%22%3A%7B%22packets%22%3A%22tlshello%22%2C%22lengths%22%3A%5B%220%22%2C%22104%22%2C%221%22%5D%2C%22delays%22%3A%5B%220%22%5D%2C%22maxSplit%22%3A%220%22%7D%7D%2C%7B%22type%22%3A%22fragment%22%2C%22settings%22%3A%7B%22packets%22%3A%221-1%22%2C%22lengths%22%3A%5B%22114%22%2C%221%22%5D%2C%22delays%22%3A%5B%221%22%5D%2C%22maxSplit%22%3A%2211%22%7D%7D%5D%7D&insecure=0&host=cfvvv-ev1.pages.dev&fp=unsafe&type=ws&allowInsecure=0&sni=cfvvv-ev1.pages.dev#🌐سرور 62 | vless | Sha-26 | 08:30 | Ping: 2.07ms
vless://78440584-c334-44a8-bab1-8b1a7d08012b@188.114.96.3:8443?encryption=none&security=tls&sni=it10.webayikl.ir&type=ws&path=/#🌐سرور 63 | vless | Sha-26 | 08:30 | Ping: 2.22ms
vless://c75775e9-cf53-47b6-9d1d-29c3a46633fd@darsadgir.ir:2087?mode=auto&path=/GoRbEh&security=tls&encryption=none&extra={"mode":"auto","seqKey":"Upload-Offset","seqPlacement":"header","sessionIDKey":"Idempotency-Key","sessionIDPlacement":"header","sessionKey":"Idempotency-Key","sessionPlacement":"header","xPaddingBytes":"1-1","xPaddingHeader":"x-grpc-context","xPaddingKey":"ctx","xPaddingMethod":"tokenish","xPaddingObfsMode":true}&insecure=0&host=ratatouille.rahmatokaduie.ir&type=xhttp&allowInsecure=0&sni=ratatouille.rahmatokaduie.ir#🌐سرور 64 | vless | Sha-26 | 08:30 | Ping: 2.34ms
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@198.202.211.1:443?encryption=none&security=tls&sni=rubifen.adaspoloandco.com&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=rubifen.adaspoloandco.com&path=/GOrbEh#🌐سرور 65 | vless | Sha-26 | 08:30 | Ping: 2.46ms
vless://406d8436-0eb9-4eb2-84fb-960e076ffba6@104.16.7.70:443?mode=stream-one&path=/de&security=tls&encryption=none&fp=chrome&type=xhttp&sni=de.xn--q9jyb4c.online#🌐سرور 66 | vless | Sha-26 | 08:30 | Ping: 3.10ms
vless://d85711cf-c5f5-4166-8000-25958322b13f@darsadgir.ir:8443?mode=auto&path=%2Fapi%2Fdownload.php&security=tls&alpn=h2%2Chttp%2F1.1%2Ch3&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%221-1%22%2C%22xPaddingObfsMode%22%3Atrue%2C%22xPaddingKey%22%3A%22ctx%22%2C%22xPaddingHeader%22%3A%22x-grpc-context%22%2C%22xPaddingMethod%22%3A%22tokenish%22%2C%22sessionIDPlacement%22%3A%22header%22%2C%22sessionIDKey%22%3A%22Idempotency-Key%22%2C%22seqPlacement%22%3A%22header%22%2C%22seqKey%22%3A%22Upload-Offset%22%2C%22sessionPlacement%22%3A%22header%22%2C%22sessionKey%22%3A%22Idempotency-Key%22%7D&insecure=0&host=sausage.esmbegudota.ir&type=xhttp&allowInsecure=0&sni=sausage.esmbegudota.ir#🌐سرور 67 | vless | Sha-26 | 08:30 | Ping: 6.61ms
vless://10c3b62f-59da-55cb-b24f-2072ecb4348c@69.46.46.41:443?path=/ws/Default&security=tls&alpn=http/1.1&encryption=none&host=srv-c8b7ee-fd2c23-production.up.railway.app&fp=chrome&type=ws&sni=srv-c8b7ee-fd2c23-production.up.railway.app#🌐سرور 68 | vless | Sha-26 | 08:30 | Ping: 8.44ms
vless://10c3b62f-59da-55cb-b24f-2072ecb4348c@69.46.46.38:443?path=/ws/Default&security=tls&alpn=http/1.1&encryption=none&host=vhr-ghy7ygsj-7syh-8494cf-production.up.railway.app&fp=chrome&type=ws&sni=vhr-ghy7ygsj-7syh-8494cf-production.up.railway.app#🌐سرور 69 | vless | Sha-26 | 08:30 | Ping: 8.51ms
vless://7b682205-0633-a497-df55-9504e7f91d58@69.46.46.109:443?mode=stream-up&path=/xhttp-siz10/stream-up/7b682205-0633-a497-df55-9504e7f91d58&security=tls&alpn=h2&encryption=none&host=hidden-reef-e3ed-production.up.railway.app&fp=chrome&type=xhttp&sni=hidden-reef-e3ed-production.up.railway.app#🌐سرور 70 | vless | Sha-26 | 08:30 | Ping: 9.17ms
