#🌐 به روزرسانی شده در Tir-19 | 00:18 | MTSRVRS
hysteria2://LzMWgm6LaNWCm11bFTbynDPq2TqQj03t@5.255.102.165:443?insecure=1#🌐سرور 1 | hysteria2 | Tir-19 | 00:18 | Ping: 154.64ms
hysteria2://hy2_lositfbu:sWBLzjRX9zEvCSBHmJvoefyg9LYx05rv@144.31.213.121:443?security=tls&insecure=1&sni=gb.cleanersaz.help#🌐سرور 2 | hysteria2 | Tir-19 | 00:18 | Ping: 160.58ms
hysteria2://hy2_lositfbu@144.31.213.121:443?insecure=1&sni=gb.cleanersaz.help#🌐سرور 3 | hysteria2 | Tir-19 | 00:18 | Ping: 160.61ms
hy2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443/?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🇭🇰 HK#🌐سرور 4 | unknown | Tir-19 | 00:18 | Ping: 160.76ms
hysteria2://837e9ea2-cf0b-46a1-93a8-7e25c3a4066c@31.77.144.133:443?sni=argg9.auragg.org#🌐سرور 5 | hysteria2 | Tir-19 | 00:18 | Ping: 169.86ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@hy2.aspidnet.xyz:443?insecure=0&sni=hy2.aspidnet.xyz&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3#🌐سرور 6 | hysteria2 | Tir-19 | 00:18 | Ping: 197.75ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443/?insecure=1&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&sni=hy2.aspidnet.xyz#🌐سرور 7 | hysteria2 | Tir-19 | 00:18 | Ping: 204.55ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@hy2.aspidnet.xyz:443?sni=hy2.aspidnet.xyz&insecure=0&allowInsecure=0&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3#🌐سرور 8 | hysteria2 | Tir-19 | 00:18 | Ping: 226.93ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?insecure=1&sni=hy2.aspidnet.xyz&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3#🌐سرور 9 | hysteria2 | Tir-19 | 00:18 | Ping: 431.51ms
ss://86fdb625-1a7f-4784-99a6-a96b3a80fc6d@199.232.9.94:443?pcs=cd6e838b9bfe31cab8b3d5c858b0d6223fe84ece236c1fdb281be93c302e1e6e&amp;path=%2Fvip1%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&amp;security=tls&amp;alpn=h2&amp;encryption=none&amp;insecure=0&amp;host=hamshahriesfahan.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=speedtest.net#🌐سرور 10 | ss | Tir-19 | 00:18 | Ping: 1.45ms
ss://TIGNAL-CRYPTO@151.101.193.57:80?mode=auto&path=/&security=&encryption=none&host=InternetAzadRobot07gt745.global.ssl.fastly.net&type=xhttp#🌐سرور 11 | ss | Tir-19 | 00:18 | Ping: 1.53ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@104.16.80.73:2096?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=sni.jpmj.dev&amp;type=ws&amp;allowInsecure=1&amp;sni=sni.jpmj.dev#🌐سرور 12 | ss | Tir-19 | 00:18 | Ping: 1.57ms
ss://b2f6aa3a-2550-4a1c-b2c0-1c94b1207217@188.114.97.6:443?path=%2Fhdgrbws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=terazhediii.info&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=terazhediii.info#🌐سرور 13 | ss | Tir-19 | 00:18 | Ping: 1.97ms
ss://b2974faf-4dc2-4a6d-9359-7fa657015bee@104.31.16.65:2083?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=zeus-panel-55srwb.arynzlfkhany.workers.dev&amp;fp=ios&amp;type=ws&amp;allowInsecure=0&amp;sni=zeus-panel-55srwb.arynzlfkhany.workers.dev#🌐سرور 14 | ss | Tir-19 | 00:18 | Ping: 2.01ms
ss://ae0dd58e-e222-40bf-84ae-365a97532737@8.35.211.241:443?path=%2Ffriend&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=pagescm.freen11.cc.cd&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=pagescm.freen11.cc.cd#🌐سرور 15 | ss | Tir-19 | 00:18 | Ping: 2.58ms
ss://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.16.72.41:443?path=%2Frsedgws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=shegeftihaaa.net&amp;type=ws&amp;allowInsecure=0&amp;sni=shegeftihaaa.net#🌐سرور 16 | ss | Tir-19 | 00:18 | Ping: 4.19ms
ss://406d8436-0eb9-4eb2-84fb-960e076ffba6@14.102.228.76:2083?mode=stream-one&amp;path=%2Fde&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=1&amp;host=de.lezzatzone.ir&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=1&amp;sni=de.lezzatzone.ir#🌐سرور 17 | ss | Tir-19 | 00:18 | Ping: 4.71ms
ss://3f298aca-2412-49ac-9f20-235f0e448d31@www.speedtest.net:2095?path=%2F&amp;security=none&amp;encryption=none&amp;host=fr.carefreemob2.com.&amp;type=httpupgrade#🌐سرور 18 | ss | Tir-19 | 00:18 | Ping: 4.76ms
ss://2b5f8588-87f6-40af-a785-322c8fa1df77@104.16.7.70:2095?path=%2FXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXn%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=sni.111000.dynv6.azazilvpn.sbs&amp;type=ws#🌐سرور 19 | ss | Tir-19 | 00:18 | Ping: 5.09ms
ss://6680846a-8a57-4dfd-9a0e-63209cfc8535@162.159.38.119:443?path=%2Fau-mt%3Fed%3D2082&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=support.zoom.us.yxls.eu.cc&amp;type=ws&amp;allowInsecure=0&amp;sni=support.zoom.us.yxls.eu.cc#🌐سرور 20 | ss | Tir-19 | 00:18 | Ping: 8.86ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@173.244.56.6:443#🌐سرور 21 | ss | Tir-19 | 00:18 | Ping: 15.95ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@37.19.198.236:443#🌐سرور 22 | ss | Tir-19 | 00:18 | Ping: 74.72ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3a0pRczJSWUhoVmlUWVdhZjFSb2JC@77.246.97.187:7749#🌐سرور 23 | ss | Tir-19 | 00:18 | Ping: 149.37ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.189:8080#🌐سرور 24 | ss | Tir-19 | 00:18 | Ping: 163.30ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.204:8080#🌐سرور 25 | ss | Tir-19 | 00:18 | Ping: 163.80ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.194:8080#🌐سرور 26 | ss | Tir-19 | 00:18 | Ping: 164.58ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.200:8080#🌐سرور 27 | ss | Tir-19 | 00:18 | Ping: 164.63ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpyX05SZS0rV1JxMnpWcU1wQ25KdFRFU2xUOFd5ZmZIeUZ5@38.54.80.160:16292#🌐سرور 28 | ss | Tir-19 | 00:18 | Ping: 203.99ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXT2lyM2xYQmhNSERjTEZQUWRFWlhQdTM3X3BUUURDWGZt@103.111.114.82:28061#🌐سرور 29 | ss | Tir-19 | 00:18 | Ping: 272.36ms
trojan://MITIVPN@151.101.56.7:443?type=ws&security=tls&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=de&host=mitivpn-mitivpn-mitivpn.global.ssl.fastly.net&sni=ssl.fastly.com&alpn=http/1.1&fp=chrome&insecure=1&allowInsecure=1#🌐سرور 30 | trojan | Tir-19 | 00:18 | Ping: 1.39ms
trojan://Mitivpn@151.101.56.6:443?path=%2Ffastly%3Dmitivpn&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=4-4-3-mitivpn.global.ssl.fastly.net&amp;fp=firefox&amp;type=ws&amp;allowInsecure=0&amp;sni=ssl.fastly.com#🌐سرور 31 | trojan | Tir-19 | 00:18 | Ping: 1.67ms
trojan://humanity@172.64.147.166:443?host=www.multiplydose.com&path=%2Fassignment&sni=www.multiplydose.com&type=ws#🌐سرور 32 | trojan | Tir-19 | 00:18 | Ping: 1.70ms
trojan://MITIVPN@162.159.8.101:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DUSSA&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=1&amp;host=my-usa-ol.App-Cloud.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=UsAa-bUs.App-Cloud.ir#🌐سرور 33 | trojan | Tir-19 | 00:18 | Ping: 1.71ms
trojan://CHhHZoXQCp@45.130.125.2:443?path=%2Fda&amp;security=tls&amp;insecure=0&amp;host=se.farxmode.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=se.farxmode.ir#🌐سرور 34 | trojan | Tir-19 | 00:18 | Ping: 1.73ms
trojan://humanity@45.130.125.2:443?path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;host=Www.cReaTIOnLONG.OrG&amp;type=ws&amp;allowInsecure=0&amp;sni=Www.cReaTIOnLONG.OrG#🌐سرور 35 | trojan | Tir-19 | 00:18 | Ping: 1.81ms
trojan://humanity@45.130.125.76:443?allowInsecure=1&alpn=http%2F1.1&host=www.calmlunch.com&path=%2Fassignment&sni=www.calmlunch.com&type=ws#🌐سرور 36 | trojan | Tir-19 | 00:18 | Ping: 1.95ms
trojan://humanity@172.64.152.23:443?allowInsecure=0&sni=www.calmlunch.com&ws=1&wspath=%2Fassignment#🌐سرور 37 | trojan | Tir-19 | 00:18 | Ping: 1.95ms
