#🌐 به روزرسانی شده در Kho-21 | 03:20 | MTSRVRS
hysteria2://%E5%8D%87%E7%BA%A7%E8%AE%A2%E9%98%85%E8%A7%A3%E9%94%81%E5%85%A8%E9%83%A8%E8%8A%82%E7%82%B9@starlink-mx.mfa.cat:443?insecure=1&sni=www.cloudflare.com#🌐سرور 1 | hysteria2 | Kho-21 | 03:20 | Ping: 35.49ms
hysteria2://%E5%8D%87%E7%BA%A7%E8%AE%A2%E9%98%85%E8%A7%A3%E9%94%81%E5%85%A8%E9%83%A8%E8%8A%82%E7%82%B9@starlink-ca.mfa.cat:20000?insecure=1&sni=www.cloudflare.com#🌐سرور 2 | hysteria2 | Kho-21 | 03:20 | Ping: 40.70ms
hysteria2://sI0wl1bvYlSXu2RsMSAtAIMM@starlink-us7.mfa.cat:443?insecure=1&sni=www.cloudflare.com#🌐سرور 3 | hysteria2 | Kho-21 | 03:20 | Ping: 74.02ms
hysteria2://sI0wl1bvYlSXu2RsMSAtAIMM@starlink-us1.mfa.cat:443?insecure=1&sni=www.cloudflare.com#🌐سرور 4 | hysteria2 | Kho-21 | 03:20 | Ping: 81.89ms
hysteria2://sI0wl1bvYlSXu2RsMSAtAIMM@starlink-us3.mfa.cat:443?insecure=1&sni=www.cloudflare.com#🌐سرور 5 | hysteria2 | Kho-21 | 03:20 | Ping: 88.07ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@hy2.aspidnet.xyz:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=0#🌐سرور 6 | hysteria2 | Kho-21 | 03:20 | Ping: 127.72ms
hysteria2://sI0wl1bvYlSXu2RsMSAtAIMM@starlink-jp5.mfa.cat:20443?insecure=1&sni=www.cloudflare.com#🌐سرور 7 | hysteria2 | Kho-21 | 03:20 | Ping: 168.34ms
hysteria2://sI0wl1bvYlSXu2RsMSAtAIMM@starlink-jp4.mfa.cat:20443?insecure=1&sni=www.cloudflare.com#🌐سرور 8 | hysteria2 | Kho-21 | 03:20 | Ping: 174.42ms
hysteria2://sI0wl1bvYlSXu2RsMSAtAIMM@starlink-us2.mfa.cat:443?insecure=1&sni=www.cloudflare.com#🌐سرور 9 | hysteria2 | Kho-21 | 03:20 | Ping: 193.39ms
hysteria2://sI0wl1bvYlSXu2RsMSAtAIMM@starlink-jp3.mfa.cat:20443?insecure=1&sni=www.cloudflare.com#🌐سرور 10 | hysteria2 | Kho-21 | 03:20 | Ping: 202.18ms
hysteria2://sI0wl1bvYlSXu2RsMSAtAIMM@starlink-kr1.mfa.cat:443?insecure=1&sni=www.cloudflare.com#🌐سرور 11 | hysteria2 | Kho-21 | 03:20 | Ping: 219.97ms
hysteria2://sI0wl1bvYlSXu2RsMSAtAIMM@starlink-sg3.mfa.cat:443?insecure=1&sni=www.cloudflare.com#🌐سرور 12 | hysteria2 | Kho-21 | 03:20 | Ping: 230.40ms
hysteria2://%E5%8D%87%E7%BA%A7%E8%AE%A2%E9%98%85%E8%A7%A3%E9%94%81%E5%85%A8%E9%83%A8%E8%8A%82%E7%82%B9@starlink-br.mfa.cat:30000?insecure=1&sni=www.cloudflare.com#🌐سرور 13 | hysteria2 | Kho-21 | 03:20 | Ping: 240.43ms
hysteria2://f7cb07a0-e6f9-4d22-a60e-c61854450c89@sg2.yuntong.click:443?security=tls&obfs=salamander&obfs-password=eNM/NfxTsBqQIKcN0ezARS1z0f5mIxRd9GSwhVsyJlo=&insecure=0&sni=sg2.yuntong.click#🌐سرور 14 | hysteria2 | Kho-21 | 03:20 | Ping: 249.97ms
