#🌐 به روزرسانی شده در Dey-16 | 23:58 | MTSRVRS
hysteria2://asrnovin_ir@89.208.104.13:443?insecure=1&sni=bts.com&obfs=salamander&obfs-password=SjSQ10UvLYEztFdQKTJQFA8imEc4W#🌐سرور 1 | hysteria2 | Dey-16 | 23:58 | Ping: 144.12ms
ss://ffffffff-17ad-45e7-aaa1-f2baaa08e930@141.101.113.89:443?path=%2F%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;host=watashi.free.hkpublic.moh539.link&amp;type=ws&amp;sni=watashi.free.hkpublic.moh539.link#🌐سرور 2 | ss | Dey-16 | 23:58 | Ping: 9.20ms
ss://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@172.64.146.20:2096?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sni.111000.cc.cd&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.111000.cc.cd#🌐سرور 3 | ss | Dey-16 | 23:58 | Ping: 16.66ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5OGY3YWVkZDhhZGRhNmZl@207.244.226.239:45995#🌐سرور 4 | ss | Dey-16 | 23:58 | Ping: 62.28ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphZTFmNmZlYTc0YjczOTFh@51.161.80.138:12743#🌐سرور 5 | ss | Dey-16 | 23:58 | Ping: 75.67ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.174:8080#🌐سرور 6 | ss | Dey-16 | 23:58 | Ping: 130.88ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5MDdlOTFlZGY4NDgyNmMz@154.90.62.145:46577#🌐سرور 7 | ss | Dey-16 | 23:58 | Ping: 131.43ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2NTJlNDIzYzU1OWVlZmQ0@156.244.19.94:11201#🌐سرور 8 | ss | Dey-16 | 23:58 | Ping: 133.23ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.171:8080#🌐سرور 9 | ss | Dey-16 | 23:58 | Ping: 134.61ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@151.242.251.147:8080#🌐سرور 10 | ss | Dey-16 | 23:58 | Ping: 135.06ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplNWMzZjkwM2U4MWQ1ZDRl@57.128.190.194:10013#🌐سرور 11 | ss | Dey-16 | 23:58 | Ping: 139.72ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowTmVONXRhN0ZMYTVCOURMeXRVMHVt@212.34.140.184:443#🌐سرور 12 | ss | Dey-16 | 23:58 | Ping: 142.58ms
ss://0c0b6d4a-0811-460f-d4b0-dd982a911240@91.99.181.225:443?security=reality&amp;encryption=none&amp;pbk=zW8LR-lHS_PXDyY8Q8bE_zvKdhY5MAmnsd8miBulx2U&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=store.steampowered.com#🌐سرور 13 | ss | Dey-16 | 23:58 | Ping: 148.55ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplZjcyMGY1Yjc5MWE2MGY3@54.37.77.212:11201#🌐سرور 14 | ss | Dey-16 | 23:58 | Ping: 150.81ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@176.126.83.158:990#🌐سرور 15 | ss | Dey-16 | 23:58 | Ping: 155.47ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsNjY4WEhQZWpvU05OdUQ2NkJZenllaGFDcFpleGlGNw==@45.12.136.170:443#🌐سرور 16 | ss | Dey-16 | 23:58 | Ping: 164.01ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ODMyMmU0YjkzNDg3MGI2@154.26.156.99:47385#🌐سرور 17 | ss | Dey-16 | 23:58 | Ping: 175.70ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ODMyMmU0YjkzNDg3MGI2@154.26.156.99:47386#🌐سرور 18 | ss | Dey-16 | 23:58 | Ping: 176.03ms
ss://4ad217a5-5a96-4095-a96c-837ffc73f97c@vpn.zorixvpn.site:8443?security=tls&amp;encryption=none&amp;insecure=0&amp;headerType=none&amp;type=tcp&amp;allowInsecure=0#🌐سرور 19 | ss | Dey-16 | 23:58 | Ping: 213.02ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@185.255.123.110:990#🌐سرور 20 | ss | Dey-16 | 23:58 | Ping: 228.80ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyMjcyZGU0OGM1M2UwYTU3@154.205.147.237:11201#🌐سرور 21 | ss | Dey-16 | 23:58 | Ping: 242.87ms
trojan://Go5e2nKM8P@188.42.88.252:2083?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 22 | trojan | Dey-16 | 23:58 | Ping: 9.10ms
trojan://2262242d-1b1c-481c-b60d-cde0e6a48bb2@185.251.80.0:443?type=grpc&mode=gun&serviceName=MhTmxpkpKWUvzLtY5bR0&security=tls&fp=chrome&sni=filma.video-fun-new.com.de&alpn=h2#🌐سرور 23 | trojan | Dey-16 | 23:58 | Ping: 9.13ms
trojan://d0298536-d670-4045-bbb1-ddd5ea68683e@104.25.254.4:2087?security=tls&amp;sni=azadnet-bdr.pages.dev&amp;type=tcp#🌐سرور 24 | trojan | Dey-16 | 23:58 | Ping: 9.45ms
trojan://5a2c16f9@135.84.73.238:2096?sni=snippets.kkii.eu.org&allowInsecure=1&type=ws&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3WangCai2&host=snippets.kkii.eu.org#🌐سرور 25 | trojan | Dey-16 | 23:58 | Ping: 9.51ms
trojan://Go5e2nKM9U@188.42.88.252:2087?path=JoinUs%40v2rayNG_VPNN&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 26 | trojan | Dey-16 | 23:58 | Ping: 10.02ms
trojan://5a2c16f9@172.64.229.6:443?allowInsecure=0&sni=snippets.kkii.eu.org&ws=1&wspath=%2F#🌐سرور 27 | trojan | Dey-16 | 23:58 | Ping: 10.53ms
trojan://humanity@www.calmlunch.com:443?path=%2Fassignment&security=tls&insecure=1&fp=chrome&type=ws&allowInsecure=1&sni=www.calmlunch.com#🌐سرور 28 | trojan | Dey-16 | 23:58 | Ping: 34.45ms
trojan://.ie4rghJuMkcf0oF@38.96.254.102:18509?allowInsecure=0&sni=shoppingmall.electricbanana.click#🌐سرور 29 | trojan | Dey-16 | 23:58 | Ping: 36.46ms
trojan://5a2c16f9@777.ai7777777.xyz:443?allowInsecure=0&sni=snippets.kkii.eu.org&ws=1&wspath=%2F#🌐سرور 30 | trojan | Dey-16 | 23:58 | Ping: 46.06ms
trojan://381f2e86233720eacda26d50e9aa26da@160.16.196.59:1281?sni=www.nintendogames.net#🌐سرور 31 | trojan | Dey-16 | 23:58 | Ping: 108.80ms
