#🌐 به روزرسانی شده در Aza-16 | 10:02 | MTSRVRS
ss://92d375ed-ffbf-4d71-be22-3b67d12fba75@151.101.194.219:80?security=none&amp;type=ws&amp;host=Lockey-VPN.com.tr&amp;path=/#🌐سرور 1 | ss | Aza-16 | 10:02 | Ping: 1.36ms
ss://%56%50%4E%43%55%53%54%4F%4D%49%5A%45@190.93.247.155:8080?path=%2F%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=%56%50%4E%43%55%53%54%4F%4D%49%5A%45-V2ray.%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B778.tech&amp;type=ws#🌐سرور 2 | ss | Aza-16 | 10:02 | Ping: 2.21ms
ss://3f9c8463-8610-3ed8-86c8-a26713067825@104.26.1.221:443?path=%2Fdb10240eb751d6ab&amp;security=tls&amp;encryption=none&amp;host=dabaius2.sylu.net&amp;fp=chrome&amp;type=ws&amp;sni=dabaius2.sylu.net#🌐سرور 3 | ss | Aza-16 | 10:02 | Ping: 3.53ms
ss://cf691676-f3e8-4e83-ad05-399638e0e010@clyde.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=639005752550445500.accord-lmnxa.info&amp;type=ws&amp;alpn=&amp;host=639005752550445500.accord-lmnxa.info&amp;path=/czoxqsws#🌐سرور 4 | ss | Aza-16 | 10:02 | Ping: 3.61ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@104.192.226.106:990#🌐سرور 5 | ss | Aza-16 | 10:02 | Ping: 47.82ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@185.47.254.87:990#🌐سرور 6 | ss | Aza-16 | 10:02 | Ping: 59.40ms
ss://channel-eliv2-ray@www.speedtest.net:80?path=%2FELiV2-RAY--ELiV2-RAY--ELiV2-RAY--ELiV2-RAY--ELiV2-RAY--ELiV2-RAY--ELiV2-RAY--ELiV2-RAY--ELiV2-RAY%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=Speedtest.net.Google.com.Naziiitnesss.com.&amp;type=ws#🌐سرور 7 | ss | Aza-16 | 10:02 | Ping: 66.08ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.35:8080#🌐سرور 8 | ss | Aza-16 | 10:02 | Ping: 96.29ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@141.98.101.182:443#🌐سرور 9 | ss | Aza-16 | 10:02 | Ping: 98.92ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@151.242.251.147:8080#🌐سرور 10 | ss | Aza-16 | 10:02 | Ping: 102.71ms
ss://a03e540d-7fa2-4187-b0d0-5202a22cf9a0@141.227.136.51:25687?security=&amp;encryption=none&amp;type=grpc&amp;serviceName=ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON#🌐سرور 11 | ss | Aza-16 | 10:02 | Ping: 104.12ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp4VW9TZjZFalRkS0xaMm1meDV4Rnp4@81.19.141.45:443#🌐سرور 12 | ss | Aza-16 | 10:02 | Ping: 104.31ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnZTBTMGs5VVFadUpTNE41cEVIODBF@145.249.109.148:16548#🌐سرور 13 | ss | Aza-16 | 10:02 | Ping: 105.77ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSRWNMQ3JsN3lxODB5RGVRSlB6c1Zl@81.19.141.45:443#🌐سرور 14 | ss | Aza-16 | 10:02 | Ping: 108.62ms
ss://2ee2a715-d541-416a-8713-d66567448c2e@91.98.155.240:443?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 15 | ss | Aza-16 | 10:02 | Ping: 110.09ms
ss://2ee2a715-d541-416a-8713-d66567448c2e@91.99.27.92:443?type=grpc&amp;encryption=none&amp;serviceName=&amp;authority=&amp;security=none#🌐سرور 16 | ss | Aza-16 | 10:02 | Ping: 115.68ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwbDJYdFIwcHp3a25RT0d3ZXdid1h0UFlEdzF6bjlWdQ==@213.159.66.206:443#🌐سرور 17 | ss | Aza-16 | 10:02 | Ping: 138.16ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpzcWdOZ3pYQWRtYlpHUm1iU042QmpM@62.133.63.21:65262?note=--Telegram--@NetifyVPN--#🌐سرور 18 | ss | Aza-16 | 10:02 | Ping: 139.81ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@147.78.0.182:990#🌐سرور 19 | ss | Aza-16 | 10:02 | Ping: 180.87ms
ss://Y2hhY2hhMjAtaWV0Zjphc2QxMjM0NTY=@103.149.183.113:8388#🌐سرور 20 | ss | Aza-16 | 10:02 | Ping: 189.81ms
trojan://dreDeMpIQpnv@104.21.44.185:2053?security=tls&sni=aryanews.onetwothree123.ir#🌐سرور 21 | trojan | Aza-16 | 10:02 | Ping: 1.48ms
trojan://d0298536-d670-4045-bbb1-ddd5ea68683e@104.25.254.4:2087?security=tls&amp;sni=azadnet-bdr.pages.dev&amp;type=tcp#🌐سرور 22 | trojan | Aza-16 | 10:02 | Ping: 2.13ms
