#🌐 به روزرسانی شده در Kho-16 | 03:11 | MTSRVRS
hysteria2://masir_sefid@18.157.51.145:443?security=tls&obfs=salamander&obfs-password=masir_sefid&insecure=0&mport=443,2053,2083,2087,2096,8443&sni=content.masir-sefid.shop#🌐سرور 1 | hysteria2 | Kho-16 | 03:11 | Ping: 163.89ms
ss://424c2031-1add-4063-8fc0-d57dc8358b21@151.101.0.155:80?path=%2Fde%3Fed%3D1048&amp;security=none&amp;encryption=none&amp;host=Yghbshup.com&amp;type=ws#🌐سرور 2 | ss | Kho-16 | 03:11 | Ping: 4.94ms
ss://ae0dd58e-e222-40bf-84ae-365a97532737@8.35.211.241:443?path=%2Ffriend&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=pagescm.freen11.cc.cd&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=pagescm.freen11.cc.cd#🌐سرور 3 | ss | Kho-16 | 03:11 | Ping: 5.02ms
ss://ae0dd58e-e222-40bf-84ae-365a97532737@104.26.6.89:443?path=%2Fchina%2Fpage%2Fclips&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=pagescm.freen12.cc.cd&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=pagescm.freen12.cc.cd#🌐سرور 4 | ss | Kho-16 | 03:11 | Ping: 5.11ms
ss://turboo-server@chatgpt.com:443?path=%2Fturbooserver&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=server.aftabz.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=server.aftabz.com#🌐سرور 5 | ss | Kho-16 | 03:11 | Ping: 7.87ms
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@38.68.135.123:443#🌐سرور 6 | ss | Kho-16 | 03:11 | Ping: 43.29ms
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@38.68.135.123:443#🌐سرور 7 | ss | Kho-16 | 03:11 | Ping: 43.98ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.170:443#🌐سرور 8 | ss | Kho-16 | 03:11 | Ping: 49.03ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSOVhjNGRIWEd2M2M=@205.134.180.143:443#🌐سرور 9 | ss | Kho-16 | 03:11 | Ping: 71.88ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.22.87.204:443#🌐سرور 10 | ss | Kho-16 | 03:11 | Ping: 97.28ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@18.159.210.129:443#🌐سرور 11 | ss | Kho-16 | 03:11 | Ping: 148.19ms
ss://55f7d143-a594-4a91-b030-f227039f85ef@79.127.196.11:8443?security=tls&amp;alpn=h2&amp;encryption=none&amp;insecure=0&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;allowInsecure=0&amp;sni=cdg-1.fromblancwithlove.com#🌐سرور 12 | ss | Kho-16 | 03:11 | Ping: 154.88ms
ss://YWVzLTI1Ni1nY206RmpHM0lQYm55KzBaWVU0L3AxdlVMUDg0R2NLcEdvWnBXS0FheTE2VmhJdz0=@51.254.128.106:2083#🌐سرور 13 | ss | Kho-16 | 03:11 | Ping: 155.36ms
ss://31fb98b7-e7a1-4b56-8c6a-3f060f06393c@5.183.253.171:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=chrome&amp;pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&amp;security=reality&amp;sid=8248954896&amp;sni=eh.vk.com&amp;type=tcp#🌐سرور 14 | ss | Kho-16 | 03:11 | Ping: 166.84ms
ss://37a0bd7c-8b9f-4693-8916-bd1e2da0a817@128.204.223.94:9815?security=none&amp;encryption=none&amp;type=ws#🌐سرور 15 | ss | Kho-16 | 03:11 | Ping: 167.30ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.208:8080?type=tcp#🌐سرور 16 | ss | Kho-16 | 03:11 | Ping: 168.07ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.35:8080?#🌐سرور 17 | ss | Kho-16 | 03:11 | Ping: 171.91ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.204:8080#🌐سرور 18 | ss | Kho-16 | 03:11 | Ping: 172.96ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4enc1ajlo@54.36.174.134:443#🌐سرور 19 | ss | Kho-16 | 03:11 | Ping: 174.53ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@admin.c1.webramz.co:443#🌐سرور 20 | ss | Kho-16 | 03:11 | Ping: 207.43ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprYVFIM2hHZGNQODBYRURJ@20.108.15.110:443#🌐سرور 21 | ss | Kho-16 | 03:11 | Ping: 231.32ms
trojan://humanity@104.20.6.134:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=0&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐سرور 22 | trojan | Kho-16 | 03:11 | Ping: 4.64ms
trojan://humanity@185.18.250.252:443?path=/assignment&security=tls&insecure=0&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐سرور 23 | trojan | Kho-16 | 03:11 | Ping: 4.88ms
trojan://humanity@165.215.250.14:443?path=%2Fassignment&amp;security=tls&amp;host=www.ignitelimit.com&amp;fp=chrome&amp;type=ws&amp;sni=www.ignitelimit.com#🌐سرور 24 | trojan | Kho-16 | 03:11 | Ping: 4.92ms
trojan://Config0plus@45.130.125.160:443?path=/id-tksi&security=tls&insecure=0&host=api24-normal.tiktokv.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=api24-normal.tiktokv.com.cyylr.eu.cc#🌐سرور 25 | trojan | Kho-16 | 03:11 | Ping: 4.94ms
trojan://humanity@188.114.98.0:443?path=/assignment&security=tls&fp=chrome&type=ws&sni=www.calmloud.com#🌐سرور 26 | trojan | Kho-16 | 03:11 | Ping: 4.98ms
trojan://humanity@172.64.152.23:443?allowInsecure=0&sni=www.calmlunch.com&ws=1&wspath=%2Fassignment#🌐سرور 27 | trojan | Kho-16 | 03:11 | Ping: 4.99ms
trojan://humanity@185.18.250.252:443?security=tls&sni=www.multiplydose.com&fp=chrome&type=ws&host=www.multiplydose.com&path=%2Fassignment#🌐سرور 28 | trojan | Kho-16 | 03:11 | Ping: 5.09ms
trojan://mitivpn@188.114.97.6:443?path=/720f09dba195249b423f771661162528/workers/services/view/mitivpn/production/settings&security=tls&alpn=http/1.1&insecure=1&host=www.linkman1.ir&fp=chrome&type=ws&allowInsecure=1&sni=www.linkman1.ir#🌐سرور 29 | trojan | Kho-16 | 03:11 | Ping: 5.19ms
trojan://Config0plus@45.130.125.160:443?host=api24-normal.tiktokv.com.cyylr.eu.cc&path=%2Fid-tksi&sni=api24-normal.tiktokv.com.cyylr.eu.cc&type=ws#🌐سرور 30 | trojan | Kho-16 | 03:11 | Ping: 5.20ms
trojan://humanity@141.193.213.21:443?type=ws&security=tls&path=/assignment&host=www.calmloud.com&sni=www.calmloud.com&alpn=http/1.1&allowInsecure=0#🌐سرور 31 | trojan | Kho-16 | 03:11 | Ping: 5.24ms
trojan://humanity@104.19.229.21:443?path=/assignment?TELEGRAM--KANAL--UnNurmal--UnNurmal--UnNurmal--UnNurmal--UnNurmal--UnNurmal&security=tls&fp=chrome&type=ws&sni=www.gossipglove.com#🌐سرور 32 | trojan | Kho-16 | 03:11 | Ping: 5.26ms
trojan://mitivpn@104.16.75.127:443?path=/720f09dba195249b423f771661162528/workers/services/view/mitivpn/production/settings&security=tls&alpn=http/1.1&insecure=1&host=www.linkman1.ir&fp=chrome&type=ws&allowInsecure=1&sni=www.linkman1.ir#🌐سرور 33 | trojan | Kho-16 | 03:11 | Ping: 5.45ms
trojan://Config0plus@45.130.125.76:443?path=%2Fsg-melbi&security=tls&insecure=0&host=unnes.ac.id.cyylr.eu.cc&type=ws&allowInsecure=0&sni=unnes.ac.id.cyylr.eu.cc#🌐سرور 34 | trojan | Kho-16 | 03:11 | Ping: 5.51ms
