#🌐 به روزرسانی شده در Aza-03 | 19:56 | MTSRVRS
hysteria2://123456@192.3.85.237:443?security=tls&insecure=1&sni=bing.com#🌐سرور 1 | hysteria2 | Aza-03 | 19:56 | Ping: 2.09ms
hysteria2://a2678c97b8d79059@46.62.152.236:443?insecure=1&obfs=salamander&obfs-password=9242a8bf#🌐سرور 2 | hysteria2 | Aza-03 | 19:56 | Ping: 178.30ms
ss://TEL--JKVPN--JKVPN-12@172.67.72.39:2095?security=&amp;type=ws&amp;path=/TELEGRAM--BYA--CHANEL----#🌐سرور 3 | ss | Aza-03 | 19:56 | Ping: 1.59ms
ss://59860b15-b2d9-47f9-9b92-81bd1639fcc5@172.67.75.52:443?security=tls&amp;sni=5-55sfjslf.ifenxiang.cfd&amp;fp=randomized&amp;type=ws&amp;path=/DRAGON?ed&amp;host=5-55sfjslf.ifenxiang.cfd&amp;encryption=none#🌐سرور 4 | ss | Aza-03 | 19:56 | Ping: 1.82ms
ss://5ec3a039-ea63-4bf9-a848-a65c9bfa66f5@104.26.6.89:443?path=%2Fapi%2Fv1&amp;security=tls&amp;encryption=none&amp;host=gb-021.shenzogmbh.com&amp;fp=chrome&amp;type=ws&amp;sni=gb-021.shenzogmbh.com#🌐سرور 5 | ss | Aza-03 | 19:56 | Ping: 1.85ms
ss://289f0d70-5985-46e9-b05a-9f66f821f47d@aurora.ns.cloudflare.com:443?path=%2Fassets%3Fed%3D512&amp;security=tls&amp;alpn=h3%2Ch2%2Chttp%2F1.1&amp;encryption=none&amp;host=yr.darolmajanin.com&amp;fp=chrome&amp;type=ws&amp;sni=yr.darolmajanin.com#🌐سرور 6 | ss | Aza-03 | 19:56 | Ping: 1.88ms
ss://f6c86505-cd45-5204-a214-f2e85d06b8e4@198.41.209.140:80?security=none&amp;type=ws&amp;host=cd1e4.olielielie.store.&amp;path=%2Fvless%23t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro%3Fed%3D2048#🌐سرور 7 | ss | Aza-03 | 19:56 | Ping: 1.89ms
ss://9d847ad3-1896-48f9-b89c-13fe345e2bff@104.21.48.1:443?mode=packet-up&amp;path=%2Fgdsthjjjvfxsstyy%D8%9Fed%3D443&amp;security=tls&amp;alpn=h3&amp;encryption=none&amp;fp=chrome&amp;type=xhttp&amp;sni=cho.chonon.sbs#🌐سرور 8 | ss | Aza-03 | 19:56 | Ping: 1.97ms
ss://f61a4285-7264-4d07-9408-7b9ba1922c26@159.246.55.253:2096?security=tls&amp;encryption=none&amp;host=gaosir.unfeeling.sbs&amp;fp=chrome&amp;type=ws&amp;sni=gaosir.unfeeling.sbs#🌐سرور 9 | ss | Aza-03 | 19:56 | Ping: 2.42ms
ss://289f0d70-5985-46e9-b05a-9f66f821f47d@aurora.ns.cloudflare.com:443?path=%2Fassets%3Fed%3D512&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&host=yr.darolmajanin.com&fp=chrome&type=ws&sni=yr.darolmajanin.com#🌐سرور 10 | ss | Aza-03 | 19:56 | Ping: 12.53ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@15.204.247.49:12000?note=--Telegram--@NetifyVPN--#🌐سرور 11 | ss | Aza-03 | 19:56 | Ping: 72.19ms
ss://401374e6-df77-41fb-f638-dad8184f175b@45.82.251.250:80?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 12 | ss | Aza-03 | 19:56 | Ping: 72.34ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@185.47.255.213:990#🌐سرور 13 | ss | Aza-03 | 19:56 | Ping: 92.48ms
