#🌐 به روزرسانی شده در Aza-19 | 14:51 | MTSRVRS
ss://401374e6-df77-41fb-f638-dad8184f175b@45.82.251.250:80?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 1 | ss | Aza-19 | 14:51 | Ping: 21.17ms
ss://85f1516e-688b-40db-997a-05c7c25e0e93@172.67.155.241:8080?security=none&amp;type=ws&amp;host=shahed2.novintecc.org&amp;path=%2F#🌐سرور 2 | ss | Aza-19 | 14:51 | Ping: 47.09ms
ss://02e46039-200d-4ae4-ac90-b0d619f72034@clyde.ns.cloudflare.com:443?path=%2Faafeuws&amp;security=tls&amp;encryption=none&amp;host=redlabell.info&amp;type=ws&amp;sni=redlabell.info#🌐سرور 3 | ss | Aza-19 | 14:51 | Ping: 50.04ms
ss://53408d32-4ed2-4343-85b4-3fdd9e5c1b09@104.17.148.22:2052?security=none&amp;sni=fi2.v2vless.site&amp;type=ws&amp;host=sm.zula.ir.g.varzeshi3.ir.fgil.hm.deba.ka.%E3%82%89%E3%82%8F%E3%81%AA%E3%81%95maxsskllppae.plakrovel.melocvo.zmaxer.napovafoodka.com.fi2.v2vless.sitespeedtest.net&amp;path=%2Fvless%23%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi#🌐سرور 4 | ss | Aza-19 | 14:51 | Ping: 51.18ms
ss://Parsashonam-Bot-40@104.17.147.22:8880?path=%2FParsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam%3Fed%3D2056&amp;security=&amp;encryption=none&amp;host=Fi.Parsashonam.CfD.&amp;type=ws#🌐سرور 5 | ss | Aza-19 | 14:51 | Ping: 54.10ms
ss://4f590914-6d75-4f1d-a361-2fddb3cdf669@cosmin.ns.cloudflare.com:443?path=%2Fccemutws&amp;security=tls&amp;encryption=none&amp;host=639003456256484486.giulia-amsis.info&amp;type=ws&amp;sni=639003456256484486.giulia-amsis.info#🌐سرور 6 | ss | Aza-19 | 14:51 | Ping: 54.28ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.175:8080#🌐سرور 7 | ss | Aza-19 | 14:51 | Ping: 97.45ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZUUNTS29DRjNRYXpXOFlsdkRCV0E0@109.71.246.210:56689#🌐سرور 8 | ss | Aza-19 | 14:51 | Ping: 98.94ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.157:8080#🌐سرور 9 | ss | Aza-19 | 14:51 | Ping: 100.18ms
ss://40d7798a-6c76-4298-a9d4-9e6181cd2dd7@45.136.125.215:443?security=reality&amp;encryption=none&amp;pbk=BhTJ3phnq-Z-10aFKSsj1lzhA8mULR4L6leE4-0WTAs&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.cybo.com#🌐سرور 10 | ss | Aza-19 | 14:51 | Ping: 102.53ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpLWWlpeTk2WGVWRFNocUFvUDd2aVhs@81.19.141.45:443#🌐سرور 11 | ss | Aza-19 | 14:51 | Ping: 104.10ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.218:8080#🌐سرور 12 | ss | Aza-19 | 14:51 | Ping: 105.95ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnZTBTMGs5VVFadUpTNE41cEVIODBF@145.249.109.148:16548#🌐سرور 13 | ss | Aza-19 | 14:51 | Ping: 108.00ms
ss://d7fbe279896e40118c23d15fe537dddd@213.176.16.74:443?security=reality&amp;encryption=none&amp;pbk=XNL_xB1Spd09CQQQGnjeMPPK6_tPnFuYI_nLKk3EiWc&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=apple.com&amp;sid=aabbccdd#🌐سرور 14 | ss | Aza-19 | 14:51 | Ping: 113.12ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiV3h3Sk1YTmliZWxJYVVmQWtuMHNp@194.87.216.218:52571#🌐سرور 15 | ss | Aza-19 | 14:51 | Ping: 113.99ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@192.71.244.150:990#🌐سرور 16 | ss | Aza-19 | 14:51 | Ping: 131.81ms
ss://677615f7-87d5-5019-a44d-4fc3ff8d59d7@194.87.245.123:443?security=reality&amp;encryption=none&amp;pbk=Sou40t4nVSakWV73bMSiB8FqUIMCNfsHkuoOp05lD0s&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=vk.cc&amp;sid=a83c34a4#🌐سرور 17 | ss | Aza-19 | 14:51 | Ping: 158.72ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5MDc1NjAyMzA%3D@clr.ducks.tel:17844#🌐سرور 18 | ss | Aza-19 | 14:51 | Ping: 163.93ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@38.89.142.56:990#🌐سرور 19 | ss | Aza-19 | 14:51 | Ping: 229.39ms
ss://-----WS-%69%70%56%32%52%61%79-----@www.speedtest.net:80?path=%2Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=%69%70%76%32%72%61%79.%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B782.tech&amp;type=ws#🌐سرور 20 | ss | Aza-19 | 14:51 | Ping: 230.79ms
trojan://e35026da-e985-49ca-b43b-276062a535a6@104.21.79.246:443?security=tls&sni=notdirect.howhealthyistoomajreally.homes#🌐سرور 21 | trojan | Aza-19 | 14:51 | Ping: 32.25ms
trojan://trojan@104.26.12.31:8443?security=tls&amp;sni=fofang.pages.dev&amp;allowInsecure=1&amp;type=tcp#🌐سرور 22 | trojan | Aza-19 | 14:51 | Ping: 33.14ms
trojan://5a5d1112-4ae7-431f-bdde-0d008fb473dd@172.67.207.27:443?path=/685uFbiRrgAsHzTP8d&security=tls&alpn=http/1.1&host=90.taipei108.dpdns.org&fp=chrome&type=ws&sni=90.tAIpEI108.dpDnS.orG#🌐سرور 23 | trojan | Aza-19 | 14:51 | Ping: 35.43ms
trojan://0b65bb06-6b28-487a-8e3c-820dda51e977@104.21.12.87:443?security=tls&sni=series-v1.samanehha.co#🌐سرور 24 | trojan | Aza-19 | 14:51 | Ping: 47.71ms
trojan://.ie4rghJuMkcf0oF@38.96.254.102:18509?sni=shoppingmall.electricbanana.click&path=/#🌐سرور 25 | trojan | Aza-19 | 14:51 | Ping: 54.79ms
trojan://vip@www.csgo.com:443?security=tls&type=ws&sni=heihu880.pages.dev&path=/?ed=2560#🌐سرور 26 | trojan | Aza-19 | 14:51 | Ping: 57.00ms
trojan://trojan@www.visa.com.sg:8443?security=tls&sni=pangpi.pages.dev&type=ws&path=/?ed=2560&Host=pangpi.pages.dev#🌐سرور 27 | trojan | Aza-19 | 14:51 | Ping: 71.77ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@koma-yt.pages.dev:8443?security=tls&type=ws&sni=Koma-YT.PAGeS.Dev&path=/tro8sFW1S91B6sZrM1?ed=2560#🌐سرور 28 | trojan | Aza-19 | 14:51 | Ping: 83.24ms
trojan://f6a0a650-306e-11ee-b692-1239d0255272@51.158.146.183:443?security=tls&sni=Speedtest.net#🌐سرور 29 | trojan | Aza-19 | 14:51 | Ping: 103.74ms
trojan://eDHWaPzxcl@145.223.70.115:25365?mode=gun&amp;security=reality&amp;pbk=YaP997bVbPWOkNwZ-aKWVNHSdzQkZLzhTGjVRVC1u3I&amp;fp=chrome&amp;type=grpc&amp;sni=cloudflare.com&amp;sid=d9#🌐سرور 30 | trojan | Aza-19 | 14:51 | Ping: 107.20ms
trojan://f42d1b0d-c398-43cb-be37-d739b1477a5d@107.189.3.96:443?security=tls&sni=joss.gpj4.web.id#🌐سرور 31 | trojan | Aza-19 | 14:51 | Ping: 109.91ms
trojan://.+QAJot50sDi6mvb@5.188.108.13:11790?sni=runningshoes.purpletornado.click#🌐سرور 32 | trojan | Aza-19 | 14:51 | Ping: 124.81ms
trojan://79314e99f0a473fe86efc7827942ad00@160.16.72.33:3093?security=tls&sni=www.nintendogames.net#🌐سرور 33 | trojan | Aza-19 | 14:51 | Ping: 142.37ms
trojan://tunnel-astrovpn_official-ee@ee-1.stunnel.cc:8441?security=tls&sni=zula.ir.v2ray_configs_pools-official.v2ray_configs_pools-official.workers.dev&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=ee-1.stunnel.cc#🌐سرور 34 | trojan | Aza-19 | 14:51 | Ping: 154.93ms
trojan://af4b064a9c39472fb34ad8b113acdc6b@46.29.161.237:443?allowInsecure=1&sni=46.29.161.237#🌐سرور 35 | trojan | Aza-19 | 14:51 | Ping: 157.65ms
trojan://54080134-2cba-4535-8599-95650bd9aa54@152.67.160.174:443?security=tls#🌐سرور 36 | trojan | Aza-19 | 14:51 | Ping: 233.73ms
trojan://30761083-5dcd-49d6-85b5-33756ef1f7ed@uk2-full.privateip.net:443?security=tls#🌐سرور 37 | trojan | Aza-19 | 14:51 | Ping: 249.54ms
trojan://7f1744fb-e014-43e9-ab39-1dca96f5e604@666.cloudflare.182682.xyz:443/?type=ws&host=yss2o9nzv7hsgw2z.sggogo202510.top&path=/images&security=tls&sni=yss2o9nzv7hsgw2z.sggogo202510.top&allowInsecure=1#🌐سرور 38 | trojan | Aza-19 | 14:51 | Ping: 299.60ms
trojan://87d1bfd4-574e-4c96-ad42-0426f27461ff@saas.sin.fan:443?security=tls&sni=_acme-challenge.2go.cloudns.be#🌐سرور 39 | trojan | Aza-19 | 14:51 | Ping: 610.53ms
trojan://13eb9352-7d04-4523-af91-4d7e84066a95@oss-ydniddsasa-3.7.baidu.jjuu.shrestart.com:12206?security=tls&sni=m.ctrip.com#🌐سرور 40 | trojan | Aza-19 | 14:51 | Ping: 717.58ms
vless://3121850a-24aa-41f9-936d-dbdf10a3b31f@103.35.190.51:4443?security=reality&amp;encryption=none&amp;pbk=5XB_N3ATilH-6tp_MXht-84_y5YaJnx_Z7MbuY2otHE&amp;headerType=none&amp;fp=chrome&amp;spx=%2F---Join---PLANB_NET---Join---PLANB_NET---Join---PLANB_NET---Join---PLANB_NET---Join---PLANB_NET---&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=github.com&amp;sid=aa7e96542880027a#🌐سرور 41 | vless | Aza-19 | 14:51 | Ping: 19.84ms
vless://30f2d443-af46-4dd6-83c9-b5e17299ebd2@172.64.151.232:443?path=/?Join---MARAMBASHI---Join---MARAMBASHI---Join---MARAMBASHI---Join---MARAMBASHI?ed=2560&security=tls&alpn=h2,http/1.1&encryption=none&host=carlotta.shoorekeeper.cloudns.org&fp=chrome&type=ws&sni=carlotta.shoorekeeper.cloudns.org#🌐سرور 42 | vless | Aza-19 | 14:51 | Ping: 20.31ms
vless://bc310b8d-fbe8-4c55-970b-be77816fceea@45.79.10.46:443?mode=stream-one&path=/&security=&encryption=none&type=xhttp#🌐سرور 43 | vless | Aza-19 | 14:51 | Ping: 25.57ms
vless://03c93f49-d573-4889-a4bb-187047c5a314@172.67.158.146:443?security=tls&amp;sni=m7rtTYu.777169.xyz&amp;alpn=http/1.1&amp;fp=chrome&amp;type=ws&amp;path=/bstMMelSTch7YcAPgiEbt&amp;host=7rttyu.777169.xyz&amp;encryption=none#🌐سرور 44 | vless | Aza-19 | 14:51 | Ping: 38.30ms
vless://a27518e0-0593-4771-9e9c-f3b2134ded11@clyde.ns.cloudflare.com:443?note=---Telegram---@NetifyVPN---Telegram---@NetifyVPN---Telegram---@NetifyVPN---Telegram---@NetifyVPN---&path=/mjfutiws&security=tls&encryption=none&insecure=0&type=ws&allowInsecure=0&sni=639001485683144053.stinger-amsip.info#🌐سرور 45 | vless | Aza-19 | 14:51 | Ping: 48.76ms
vless://18805ff3-b420-45de-af18-93be14024ae8@47.251.25.74:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.amazon.com&fp=chrome&security=reality&pbk=H56cOJhw0xw76lDEpt7IuJJmVGemK6_CK34KtHwDMX8&sid=#🌐سرور 46 | vless | Aza-19 | 14:51 | Ping: 49.34ms
vless://a01136da-5f70-4322-9947-437070163449@www.speedtest.net:80?encryption=none&type=ws&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.&path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy#🌐سرور 47 | vless | Aza-19 | 14:51 | Ping: 49.90ms
vless://e0976e35-a651-4f34-b5b1-c9ac9f75cb74@172.67.133.33:8443?path=/J5aKLOY1R7ONXYCM?ed=2048HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN&security=tls&encryption=none&host=private.besttotaldns.com&type=ws&sni=private.besttotaldns.com#🌐سرور 48 | vless | Aza-19 | 14:51 | Ping: 51.12ms
vless://3d7dd548-5456-4f28-8019-393fbfab3312@172.67.74.133:443?path=/sg3/?ed=2048JOIN---PLANB_PROXY&security=tls&encryption=none&host=app-stg.gopay.co.id.servpn.my.id&fp=chrome&type=ws&sni=app-stg.gopay.co.id.servpn.my.id#🌐سرور 49 | vless | Aza-19 | 14:51 | Ping: 52.10ms
vless://3dea6ff9-1ae5-45cb-9eb7-5d496158518b@www.speedtest.net:2052?path=/@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7?ed=2048&security=none&encryption=none&host=join.v2rayfast7.iran.ir.arvancloud.ir.nett.focusontrade.ir&type=httpupgrade#🌐سرور 50 | vless | Aza-19 | 14:51 | Ping: 52.81ms
vless://e999db7a-1b17-4da6-bc37-c9fa24af2e93@best.cdniran.info:443?path=/&security=tls&alpn=h3,h2&encryption=none&host=smart.trevanda.info&fp=chrome&type=ws&sni=smart.trevanda.info#🌐سرور 51 | vless | Aza-19 | 14:51 | Ping: 54.23ms
vless://53f0bca8-f170-4ef7-8031-c7d441189dbf@cosmin.ns.cloudflare.com:443?path=/cahttingws&security=tls&encryption=none&host=638988506136311592.corolla-amshw.info&type=ws&sni=638988506136311592.corolla-amshw.info#🌐سرور 52 | vless | Aza-19 | 14:51 | Ping: 63.11ms
vless://3121850a-24aa-41f9-936d-dbdf10a3b31f@146.103.113.79:4443?security=reality&type=tcp&sni=github.com&fp=chrome&flow=xtls-rprx-vision&sid=aa7e96542880027a&pbk=5XB_N3ATilH-6tp_MXht-84_y5YaJnx_Z7MbuY2otHE#🌐سرور 53 | vless | Aza-19 | 14:51 | Ping: 103.66ms
vless://3121850a-24aa-41f9-936d-dbdf10a3b31f@147.45.230.128:4443?security=reality&encryption=none&pbk=5XB_N3ATilH-6tp_MXht-84_y5YaJnx_Z7MbuY2otHE&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=github.com&sid=aa7e96542880027a#🌐سرور 54 | vless | Aza-19 | 14:51 | Ping: 103.89ms
